News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","0. Das Video ist gefÃ¤lscht. Taylor Swift war zwar bei den Grammy Awards 2024 anwesend, aber es gibt keine Aufnahmen von ihr mit einer solchen Flagge. Faktenchecker haben bestÃ¤tigt, dass das kursierende Video digital manipuliert wurde. Swift hat sich zudem in der Vergangenheit Ã¶ffentlich gegen Trump positioniert."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","0. Es gibt keine verifizierbaren Quellen, die belegen, dass Trump diese exakte Aussage """"""""Dieses Land ist einfach so erbÃ¤rmlich"""""""" getÃ¤tigt hat. WÃ¤hrend Trump oft kritische ÃuÃerungen Ã¼ber den aktuellen Zustand der USA macht, ist dieses spezifische Zitat nicht nachweisbar."
2,1,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","1. Biden erwÃ¤hnte bei einer Wahlkampfveranstaltung in Las Vegas am 5. Februar 2024, dass er sich 2021 mit dem """"""""verstorbenen"""""""" FranÃ§ois Mitterrand getroffen habe. Mitterrand starb jedoch bereits 1996. Biden verwechselte offenbar den aktuellen franzÃ¶sischen PrÃ¤sidenten Macron mit Mitterrand."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","0. Diese Behauptung ist falsch. Weder Taylor Swift noch Travis Kelce haben Ã¶ffentlich erklÃ¤rt, dass sie die USA bei einem Wahlsieg Trumps verlassen wÃ¼rden. Dies ist ein Beispiel fÃ¼r Desinformation, die in sozialen Medien verbreitet wurde. Faktenchecker haben diese Behauptung bereits widerlegt."
4,1,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","1. Die Meldung ist korrekt. Bei den republikanischen Vorwahlen in Nevada am 6. Februar 2024 stimmten etwa 63% der WÃ¤hler fÃ¼r """"""""None of These Candidates"""""""" (Keiner dieser Kandidaten), wÃ¤hrend Nikki Haley nur etwa 30% der Stimmen erhielt. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters un"
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","0. Biden hat Trump nicht als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet. Als amtierender PrÃ¤sident der USA fungiert derzeit Joe Biden selbst. Trump ist der ehemalige PrÃ¤sident und aktuell PrÃ¤sidentschaftskandidat der Republikaner fÃ¼r die Wahl 2024."
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","0. Diese Aussage ist eine bekannte Falschmeldung. Das angebliche Zitat stammt aus einem gefÃ¤lschten People-Magazine-Interview von 1998, das nie existierte. Faktenchecker wie Snopes und Reuters haben dies mehrfach widerlegt. Es gibt keine Beweise, dass Trump diese Aussage jemals getÃ¤tigt hat."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","0. Michael Moore hat Trump nicht fÃ¼r 2024 unterstÃ¼tzt. Im Gegenteil, Moore ist ein bekannter Trump-Kritiker und hat sich wiederholt gegen ihn ausgesprochen. In aktuellen ÃuÃerungen warnt er sogar davor, dass Trump die Wahl 2024 gewinnen kÃ¶nnte, unterstÃ¼tzt ihn aber definitiv nicht."
8,1,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","1. Nikki Haley hat tatsÃ¤chlich in einem Interview von 2012 mit der New York Times erklÃ¤rt, dass Hillary Clinton sie inspiriert hat, in die Politik zu gehen. Sie sagte, dass Clinton ihr gezeigt habe, dass es mÃ¶glich sei, als Frau in der Politik erfolgreich zu sein, auch wenn sie politisch andere Ansichten vertritt."
9,1,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","1. Trump ist tatsÃ¤chlich der erste PrÃ¤sidentschaftskandidat, der die republikanischen Vorwahlen in New Hampshire dreimal gewonnen hat (2016, 2020, 2024). Dies wurde von mehreren Nachrichtenagenturen wie AP und Reuters nach seinem Sieg im Januar 2024 bestÃ¤tigt."
