News_ID,Extracted_label,News,Raw_Response
0,0,"""""Une vidÃ©o montre Taylor Swift tenant un drapeau 'Trump a gagnÃ©, les dÃ©mocrates ont trichÃ©' aux Grammy Awards 2024""""","0. Cette dÃ©claration est fausse. Taylor Swift est connue pour ses positions dÃ©mocrates et a ouvertement critiquÃ© Donald Trump dans le passÃ©. De plus, aucune source crÃ©dible n'a rapportÃ© cette information concernant les Grammy Awards 2024."
1,0,Â« Trump a-t-il vraiment dit 'Ce pays est tout simplement si pathÃ©tique' ? Â»,"0. AprÃ¨s vÃ©rification, il n'y a pas de preuve crÃ©dible que Donald Trump ait dit exactement """"""""Ce pays est tout simplement si pathÃ©tique"""""""". Cette citation semble Ãªtre une parodie ou une exagÃ©ration de ses propos, plutÃ´t qu'une dÃ©claration authentique."
2,0,Â« Biden a-t-il dit qu'il avait rencontrÃ© le dÃ©funt prÃ©sident franÃ§ais FranÃ§ois Mitterrand ? Â»,"0. Joe Biden n'a jamais rencontrÃ© FranÃ§ois Mitterrand, qui est dÃ©cÃ©dÃ© en 1996, avant que Biden ne devienne vice-prÃ©sident ou prÃ©sident. Des recherches dans les archives de presse et les discours de Biden n'ont rÃ©vÃ©lÃ© aucune mention d'une telle rencontre."
3,0,Â« Taylor Swift et Travis Kelce disent qu'ils quitteront les Ãtats-Unis si Trump gagne l'Ã©lection de 2024 Â»,0. Cette dÃ©claration n'a pas Ã©tÃ© confirmÃ©e par des sources crÃ©dibles. Ni Taylor Swift ni Travis Kelce n'ont fait de dÃ©claration publique aussi catÃ©gorique concernant leur dÃ©part des Ãtats-Unis en cas de victoire de Trump en 2024.
4,0,"""""Plus de 60 % des Ã©lecteurs des primaires du Nevada ont choisi 'Aucun de ces candidats' plutÃ´t que Nikki Haley (rÃ©publicaine)""""","0. Selon les rÃ©sultats officiels des primaires rÃ©publicaines du Nevada, Nikki Haley a obtenu environ 22% des voix, tandis que 58% des Ã©lecteurs ont choisi """"""""Aucun de ces candidats"""""""". La dÃ©claration est donc fausse car elle surestime lÃ©gÃ¨rement le pourcentage. Sources : CNN, Associated Press."
5,0,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024""""","0. Explication du raisonnement : Joe Biden a Ã©tÃ© inaugurÃ© comme prÃ©sident des Ãtats-Unis le 20 janvier 2021, et Donald Trump n'est plus prÃ©sident depuis cette date. Il est donc improbable que Biden qualifie Trump de """"""""prÃ©sident en exercice"""""""" en janvier 2024."
6,0,Â« Trump a dit un jour que les rÃ©publicains sont le 'groupe d'Ã©lecteurs le plus stupide' Â»,"0. Cette dÃ©claration est fausse. Trump a effectivement utilisÃ© des termes controversÃ©s pour dÃ©crire divers groupes, mais il n'a jamais qualifiÃ© les rÃ©publicains de """"""""groupe d'Ã©lecteurs le plus stupide"""""""". Cette affirmation est un canular qui a circulÃ© sur internet sans preuve crÃ©dible. Sources : FactCheck.org, Politifact."
7,0,"""""Le cinÃ©aste Michael Moore a-t-il annoncÃ© qu'il soutenait Trump pour l'Ã©lection de 2024 ?""""","0. Michael Moore, un rÃ©alisateur documentariste connu pour ses positions progressistes, n'a pas annoncÃ© son soutien Ã  Donald Trump pour l'Ã©lection de 2024. Cette information n'est pas corroborÃ©e par des sources fiables."
8,0,Â« Nikki Haley a-t-elle dit qu'Hillary Clinton l'a inspirÃ©e Ã  entrer en politique ? Â»,0. Nikki Haley n'a jamais dÃ©clarÃ© publiquement qu'Hillary Clinton l'avait inspirÃ©e Ã  entrer en politique. Les deux femmes appartiennent Ã  des partis opposÃ©s et n'ont pas de liens connus d'inspiration mutuelle. Sources : articles de presse et discours de Nikki Haley.
9,0,"""""Trump est-il le premier candidat prÃ©sidentiel de l'histoire Ã  remporter trois fois la primaire du New Hampshire ?""""","0. Donald Trump a remportÃ© la primaire du New Hampshire en 2016 et 2020, mais pas en 2024. Aucun candidat n'a remportÃ© trois fois la primaire du New Hampshire. Sources : CNN, BBC."
