News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","0. Diese Nachricht ist unwahr. Taylor Swift ist bekannt fÃ¼r ihre UnterstÃ¼tzung der Demokratischen Partei und hat nie eine solche Flagge bei den Grammy Awards getragen. Zudem gibt es keine glaubwÃ¼rdigen Berichte oder Fotos, die diese Behauptung bestÃ¤tigen."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","0. Es gibt keine glaubwÃ¼rdige Quelle, die bestÃ¤tigt, dass Donald Trump diese genaue Aussage gemacht hat. Die Worte """"""""Dieses Land ist einfach so erbÃ¤rmlich"""""""" wurden nicht in offiziellen Aufzeichnungen oder verlÃ¤sslichen Medienberichten zitiert."
2,0,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","0. Grund: Joe Biden war nie im Amt, als FranÃ§ois Mitterrand lebte. Mitterrand starb 1996, Biden wurde 2021 US-PrÃ¤sident. Es ist unwahrscheinlich, dass sie sich offiziell trafen, da Biden zu dieser Zeit kein hochrangiges politisches Amt bekleidete."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","0. Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Taylor Swift und Travis Kelce bestÃ¤tigen. Beide PersÃ¶nlichkeiten haben politische Meinungen geÃ¤uÃert, aber diese konkrete ErklÃ¤rung ist nicht belegt."
4,0,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","0. Die Nachricht ist falsch. Laut offiziellen Wahlergebnissen von Nevada haben weniger als 60 % der WÃ¤hler bei den republikanischen Vorwahlen fÃ¼r PrÃ¤sidentschaftskandidaten """"""""Keiner dieser Kandidaten"""""""" gewÃ¤hlt. Die genauen Zahlen variieren je nach Quelle, aber sie liegen deutlich unter 60 %. [Quelle: Nevada Secretary of State's Office]"
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","0. Joe Biden war im Januar 2024 bereits PrÃ¤sident der USA, da er am 20. Januar 2021 sein Amt angetreten hat. Donald Trump war zu diesem Zeitpunkt kein amtierender PrÃ¤sident mehr."
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","0. Donald Trump hat nie Ã¶ffentlich erklÃ¤rt, dass Republikaner die 'dÃ¼mmste WÃ¤hfergruppe' seien. Diese Aussage ist nicht in verlÃ¤sslichen Medien oder offiziellen Aufzeichnungen zu finden."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","0. Michael Moore, ein bekannter Dokumentarfilmer und politischer Aktivist, hat bisher nicht Ã¶ffentlich angekÃ¼ndigt, dass er Donald Trump bei der Wahl 2024 unterstÃ¼tzen wird. Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Trump und hat in der Vergangenheit eher linke Positionen vertreten."
8,0,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","0. Nikki Haley hat nie Ã¶ffentlich erklÃ¤rt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen. Haley, eine republikanische Politikerin, hat eher ihre eigene unabhÃ¤ngige politische Karriere betont, die von ihren persÃ¶nlichen Erfahrungen und Werten geprÃ¤gt ist."
9,0,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","0. Donald Trump hat zwar zweimal die Vorwahl in New Hampshire gewonnen (2016 und 2020), aber nicht dreimal. Die dritte Teilnahme 2024 war erfolgreich, aber die Vorwahl fand noch nicht statt."
10,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","0. Joe Biden nannte Trump nicht den 'amtierenden PrÃ¤sidenten' in einer Rede im Januar 2024. Biden war zu diesem Zeitpunkt immer noch der amtierende PrÃ¤sident, wie offizielle Quellen bestÃ¤tigen."
11,0,"""""War Donald Trumps Onkel Professor am MIT?""""","0. Donald Trumps Onkel John G. Trump war zwar Professor, aber nicht am MIT, sondern an der Johns Hopkins University."
12,1,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","1. Trump hat Ã¶ffentlich erklÃ¤rt, dass er nach den VorwÃ¼rfen von E. Jean Carroll einen Anwalt mit mehr Erfahrung in solchen FÃ¤llen einstellen wird, wie mehrere Nachrichtenquellen berichteten."
13,0,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â",0. Joe Biden hat nie Ã¶ffentlich eine solche Aussage gemacht. Eine ÃberprÃ¼fung seiner Reden und Interviews durch glaubwÃ¼rdige Medien und Faktencheck-Dienste ergab keine Beweise fÃ¼r diese Behauptung.
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","1. In seiner Wahlkampagne 2020 betonte Biden, dass er militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen wÃ¼rde, was in Interviews und Reden dokumentiert ist."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","0. PrÃ¼fungen der Nachricht durch mehrere Medienorganisationen, einschlieÃlich FactCheck.org, ergaben, dass PrÃ¤sident Biden den Schutzhelm korrekt trug. Es gibt keine Beweise, die die Behauptung unterstÃ¼tzen, dass er den Helm verkehrt herum getragen hat."
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","0. Diese Nachricht ist eine Kombination aus mehreren Behauptungen, die jeweils falsch sind. Elon Musk hat Joe Biden nicht unterstÃ¼tzt, sich nicht als transgender geoutet und auch keinen Suizid begangen. Diese Informationen kÃ¶nnen leicht durch Nachforschungen in glaubwÃ¼rdigen Medien bestÃ¤tigt werden."
