News_ID,Extracted_label,News,Raw_Response
0,0,"""""ÙÙØ¯ÙÙ ÙØ¸ÙØ± ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ­ÙÙ Ø¹ÙÙÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ 'ØªØ±Ø§ÙØ¨ ÙØ§Ø²Ø Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§' ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø¬Ø±Ø§ÙÙ 2024""""",0. ÙÙ ØªØ­ÙÙ ØªØ§ÙÙÙØ± Ø³ÙÙÙØª Ø£Ù Ø¹ÙÙ Ø³ÙØ§Ø³Ù ÙÙ Ø­ÙÙ Ø¬Ø±Ø§ÙÙ 2024Ø ÙÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙØ¨Ø±Ù.
1,1,"ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø­ÙÙØ§ """"ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ«ÙØ± ÙÙØ´ÙÙØ© ÙÙØºØ§ÙØ©""""Ø",1. ÙØ¹ÙØ ÙØ§Ù ØªØ±Ø§ÙØ¨ ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© ÙÙ ØªØ¬ÙØ¹ Ø§ÙØªØ®Ø§Ø¨Ù ÙÙ ÙÙØ§ÙØ© ÙÙÙØ§Ø¯Ø§ Ø¹Ø§Ù 2016 ÙØªØ­Ø¯Ø«Ø§Ù Ø¹Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
2,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø§ÙØªÙÙ Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù""""",1. ÙØ¹ÙØ ÙÙ Ø®Ø·Ø§Ø¨ ÙÙ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024 ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø§ÙØªÙÙ ÙÙØªØ±Ø§ÙØ Ø±ØºÙ Ø£Ù ÙÙØªØ±Ø§Ù ØªÙÙÙ ÙÙ 1996.
3,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024""""",0. ÙÙ ÙØµØ±Ø­ Ø£Ù ÙÙÙÙØ§ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­Ø ÙÙÙ Ø®Ø¨Ø± ÙØ²ÙÙ ØªÙ ØªØ¯Ø§ÙÙÙ Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù.
4,1,"Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§ Ø§Ø®ØªØ§Ø±ÙØ§ """"ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""" Ø¨Ø¯ÙØ§Ù ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ (Ø§ÙØ¬ÙÙÙØ±ÙØ©)","1. ØµØ­ÙØ­ - ÙØ§Ø² Ø®ÙØ§Ø± """"""""ÙØ§ Ø£Ø­Ø¯"""""""" Ø¨ÙØ³Ø¨Ø© 63% ÙÙØ§Ø¨Ù 30% ÙÙØ§ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ÙÙÙØ§Ø¯Ø§."
5,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024""""",0. Ø®Ø·Ø£ ÙØ£Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ ÙÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ ÙÙØ§ÙØ± 2024Ø ÙÙÙØ³ ØªØ±Ø§ÙØ¨.
6,0,"""""ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°Ø§Øª ÙØ±Ø© Ø¥Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ 'Ø£ØºØ¨Ù ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ'""""",0. ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³ Ø§ÙÙØ²Ø¹ÙÙ ÙÙ ÙØ¬ÙØ© People Ø¹Ø§Ù 1998 ØªÙ Ø¥Ø«Ø¨Ø§Øª Ø²ÙÙÙ ÙÙ ÙØ¨Ù Ø¹Ø¯Ø© ÙÙØµØ§Øª ØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù.
7,0,ÙÙ Ø£Ø¹ÙÙ Ø§ÙÙØ®Ø±Ø¬ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø,0. ÙØ§ÙÙÙ ÙÙØ± ÙÙ ÙØ¯Ø¹Ù ØªØ±Ø§ÙØ¨Ø Ø¨Ù Ø§ÙØªÙØ¯Ù Ø¨Ø´Ø¯Ø© ÙØ£Ø¹ÙÙ Ø¯Ø¹ÙÙ ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
8,0,"""""ÙÙ ÙØ§ÙØª ÙÙÙÙ ÙØ§ÙÙÙ Ø¥Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©Ø""""",0. ÙÙ ØªÙÙ ÙØ§ÙÙÙ Ø£Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§. ÙÙ Ø§ÙÙØ§ÙØ¹Ø ÙØ§ÙØª ÙØ§Ø±ØºØ±ÙØª Ø«Ø§ØªØ´Ø± ÙØµØ¯Ø± Ø¥ÙÙØ§ÙÙØ§ Ø§ÙØ³ÙØ§Ø³Ù.
9,1,ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙÙ Ø§ÙØªØ§Ø±ÙØ® ÙÙÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§ØªØ,1. ÙØ¹ÙØ ØªØ±Ø§ÙØ¨ ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ ÙÙÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§Øª (2016Ø 2020Ø 2024)
