News_ID,Extracted_label,News,Raw_Response
0,e,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"""""ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
1,e,"Ø¥ÙÙÙÙ ÙØ§Ø³Ù ØµØ±ÙØ­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024: """"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""""""" Ù""""""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ Ø§ÙÙØ§ÙÙÙÙØ© ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
2,0,"""""""""ØµØ±Ø­ Ø±ÙÙ ÙÙØ¨Ø± ÙÙ Ø¨ÙØ§Ù ÙÙØªÙ Ø¨ØªØ§Ø±ÙØ® 24 Ø£ØºØ³Ø·Ø³ 2023: """"""""ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù Ø£Ø¹Ø¯Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØªØ·ÙØ¨ Ø¥ÙØºØ§Ø¡ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØµØ­ÙØ­Ø© ... Ø¥Ø°Ø§ Ø±ÙØ¶ Ø§ÙÙÙØ¨ÙÙØªØ± ØªÙÙÙØ¹ÙØ§.""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
3,0,"ÙØ¯ÙØ±Ø© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ³ÙÙÙØ³Ù ÙÙØºØ§Ù ÙÙÙÙ """"""""Ø³ÙØ­Øª Ø¨ØªØ£Ø«ÙØ± Ø£ÙÙØ§Ù 'Ø²ÙÙØ±Ø¨Ø§ÙØ³'.""""""""","0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª Ø£Ù ÙÙØºØ§Ù ÙÙÙÙ Ø³ÙØ­Øª Ø¨ØªØ£Ø«ÙØ± Ø£ÙÙØ§Ù """"""""Ø²ÙÙØ±Ø¨Ø§ÙØ³""""""""."
4,e,"""""""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙÙÙÙ 'Ø­ÙØ§Ù Ø¯Ù ÙÙØ¨ÙØ§Ø¯' Ø¥Ø°Ø§ ÙÙ ÙØªÙ Ø§ÙØªØ®Ø§Ø¨ÙØ ØªØ­Ø¯Ø« ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØªØ¬Ø§Ø±ÙØ© ÙØ¹ Ø§ÙØµÙÙ ÙÙ ØªØ¬ÙØ¹ Ø§ÙØªØ®Ø§Ø¨Ù ÙÙ Ø¯Ø§ÙØªÙÙØ Ø£ÙÙØ§ÙÙØ ÙÙ 16 ÙØ§Ø±Ø³ 2024.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
5,e,"ØµØ±Ø­ ÙÙ 7 ÙØ§Ø±Ø³ 2024 ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ X: """"""""Ø§ÙÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª """"""""ØªÙØ§Ø¹Ø¨ÙØ§"""""""" Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ ÙØ§ÙÙÙÙØ±ÙÙØ§ Ø¨ÙØ³Ø§Ø¦Ù """"""""ØºÙØ± ÙØ²ÙÙØ©"""""""".""""""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø£Ù ØªÙØ¯ÙÙ Ø§Ø³ØªÙØªØ§Ø¬Ø§Øª Ø­ÙÙÙ.
6,e,ØµØ±Ø­Øª ÙÙ 28 ÙØ¨Ø±Ø§ÙØ± 2024 ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Ø¥ÙØ³ØªØºØ±Ø§Ù: ÙÙØ¯ÙÙ ÙØ¸ÙØ± ÙØ§ÙØ§ÙØ§ ÙØ§Ø±ÙØ³ ØªÙÙÙ Ø¥Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø³ÙØ³ØªØ®Ø¯ÙÙÙ Ø£ÙÙØ§Ù Ø¯Ø§ÙØ¹Ù Ø§ÙØ¶Ø±Ø§Ø¦Ø¨ ÙØ±Ø´ÙØ© Ø§ÙÙØ§Ø®Ø¨ÙÙ.,Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
7,e,"Ø¥ÙÙÙÙ ÙØ§Ø³Ù ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 26 ÙØ¨Ø±Ø§ÙØ± 2024: Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§ ÙØ±Ø­ÙÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙÙØ«ÙÙÙ """"""""ÙØ£Ù ÙÙ ÙÙØ§Ø¬Ø± ØºÙØ± Ø´Ø±Ø¹Ù ÙÙ ØµÙØª ÙØ­ØªÙÙ ÙÙ ÙØ±Ø­ÙØ© ÙØ§.""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
8,0,"""""""""ØªÙÙÙØª """"""""Ø§ÙØµÙØ¯ÙÙ Ø§ÙØ£Ø³ÙØ¯"""""""" ÙØ³ÙÙÙØ© Ø¯Ø§ÙÙ Ø¹Ù Ø§ÙØªØ³Ø¬ÙÙ """"""""ÙØ¨Ù Ø§ÙØ§ØµØ·Ø¯Ø§Ù ÙØ¨Ø§Ø´Ø±Ø©"""""""" Ø¨Ø¬Ø³Ø± Ø¨Ø§ÙØªÙÙÙØ± Ø«Ù Ø¨Ø¯Ø£ Ø§ÙØªØ³Ø¬ÙÙ """"""""Ø¨Ø¹Ø¯Ù ÙØ¨Ø§Ø´Ø±Ø©"""""""".""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
9,e,"ØµØ±Ø­Øª ÙØ±ÙØ³ØªÙ ÙÙÙÙ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 30 ÙØ§Ø±Ø³ 2024: """"""""Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø­Ø¸Ø± Ø§ÙØ¨ÙØ¶ Ø°Ù Ø§ÙØ·Ø§Ø¨Ø¹ Ø§ÙØ¯ÙÙÙ ÙÙ ÙØ³Ø§Ø¨ÙØ© ØªØµÙÙÙ Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­ ÙÙØ£Ø·ÙØ§Ù ÙÙ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶.""""""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ ÙØ³Ø§Ø¹Ø¯ØªÙ ÙÙ Ø°ÙÙ.
