News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ou source fiable ne confirme cette dÃ©claration. Les Grammy Awards 2024 n'ont pas montrÃ© un tel incident, et Taylor Swift n'est pas connue pour soutenir de tels messages politiques. Les vÃ©rifications factuelles (comme Snopes, AFP Factuel) n'ont pas rapportÃ© cet Ã©vÃ©nement."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Donald Trump a dÃ©clarÃ© exactement """"""""This country is just so pathetic"""""""". Les citations doivent Ãªtre vÃ©rifiÃ©es auprÃ¨s de mÃ©dias fiables ou de transcriptions officielles, ce qui n'est pas le cas ici. (Tokens : 50)"
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,<0>. Explication du raisonnement : FranÃ§ois Mitterrand est dÃ©cÃ©dÃ© en 1996. Biden n'a pas pu le rencontrer aprÃ¨s cette date. Les sources historiques confirment la date de dÃ©cÃ¨s de Mitterrand.
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cette dÃ©claration. Taylor Swift et Travis Kelce n'ont pas fait une telle annonce publique. Les rumeurs proviennent de sites non vÃ©rifiÃ©s. (Tokens : 50)
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"<1>. Explication du raisonnement : Selon CNN et d'autres mÃ©dias, lors de la primaire rÃ©publicaine du Nevada en 2024, plus de 60% des Ã©lecteurs ont effectivement choisi l'option """"""""None of these candidates"""""""" plutÃ´t que Nikki Haley, car elle Ã©tait la seule candidate majeure en lice. (Sources : CNN, fÃ©vrier 2024)"
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Biden a appelÃ© Trump """"""""sitting president"""""""" en janvier 2024. Les mÃ©dias vÃ©rifiÃ©s (AP, Reuters) n'ont pas rapportÃ© cette dÃ©claration, ce qui suggÃ¨re une dÃ©sinformation ou une erreur."
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"<1>. Explication du raisonnement : Donald Trump a effectivement qualifiÃ© les Ã©lecteurs rÃ©publicains de """"""""plus stupides"""""""" dans un tweet de 2015, selon des sources comme CNN et The Washington Post. Il critiquait leur soutien Ã  d'autres candidats."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Explication : Michael Moore est un critique connu de Donald Trump et soutient traditionnellement les candidats dÃ©mocrates. Aucune source crÃ©dible ne confirme un tel revirement. Ses rÃ©centes dÃ©clarations publiques restent alignÃ©es sur ses positions progressistes. (Source : Twitter @MMFlint, interviews rÃ©centes)"
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<1>. Explication du raisonnement : Nikki Haley a dÃ©clarÃ© dans son livre """"""""With All Due Respect"""""""" (2019) et lors d'interviews que Hillary Clinton l'a inspirÃ©e Ã  s'engager en politique aprÃ¨s son discours Ã  la Convention dÃ©mocrate de 1992. Sources : CNN, CBS News."
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<1>. Explication du raisonnement : Donald Trump a remportÃ© les primaires du New Hampshire en 2016, 2020 et 2024, selon des sources comme CNN et BBC. Aucun autre candidat n'a gagnÃ© trois fois cette primaire."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Biden a appelÃ© Trump """"""""sitting president"""""""" en janvier 2024. Biden Ã©tait le prÃ©sident en exercice Ã  cette date, et Trump Ã©tait un ancien prÃ©sident. Les vÃ©rificateurs de faits n'ont pas rapportÃ© une telle dÃ©claration."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Explication du raisonnement : Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He was an electrical engineer and worked there from 1936 to 1973. Sources include MIT's own archives and reputable biographies."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<0>. Explication du raisonnement : AprÃ¨s le verdict dans l'affaire E. Jean Carroll, Trump a critiquÃ© le systÃ¨me judiciaire mais n'a pas explicitement dÃ©clarÃ© qu'il chercherait un avocat """"""""plus expÃ©rimentÃ©"""""""". Les sources (CNN, Reuters) ne mentionnent pas cette affirmation spÃ©cifique."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Explication du raisonnement : Joe Biden a effectivement utilisÃ© l'expression """"""""racial jungle"""""""" en 1977 lors d'une interview, en parlant des consÃ©quences potentielles de la dÃ©sÃ©grÃ©gation scolaire. Cette dÃ©claration a Ã©tÃ© documentÃ©e par plusieurs sources fiables comme le New York Times et CNN."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Explication du raisonnement : Durant la campagne de 2020, Biden a effectivement promis d'utiliser la puissance militaire de maniÃ¨re responsable et en dernier recours. Cette position a Ã©tÃ© rapportÃ©e par des mÃ©dias crÃ©dibles comme Reuters et CNN, reflÃ©tant son approche prudente en politique Ã©trangÃ¨re."
15,1,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<1>. Explication du raisonnement : Des photos et vidÃ©os vÃ©rifiÃ©es par Reuters et CNN montrent effectivement le prÃ©sident Biden portant un casque de sÃ©curitÃ© Ã  l'envers lors d'une visite sur un chantier en janvier 2024. Cela a Ã©tÃ© largement rapportÃ© et commentÃ© dans les mÃ©dias.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme ces affirmations. Elon Musk est vivant, n'a pas dÃ©clarÃ© Ãªtre transgenre et n'a pas officiellement soutenu Biden. Ces allÃ©gations sont des fausses informations. (Sources : vÃ©rification via Reuters, AP News)."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme que la Maison Blanche a cachÃ© les risques des vaccins COVID-19. Les autoritÃ©s sanitaires comme la FDA et les CDC ont communiquÃ© les risques connus. Les allÃ©gations sans preuves solides sont souvent liÃ©es Ã  la dÃ©sinformation. (Sources : FDA, CDC)"
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cet incident. Les mÃ©dias mainstream n'ont pas rapportÃ© un tel Ã©vÃ©nement, et la Maison Blanche n'a pas commentÃ© cette situation. Les vidÃ©os disponibles ne montrent pas Biden perdu au Capitole."
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Explication du raisonnement : Selon des sources comme CNN et The New York Times, Joe Biden, alors sÃ©nateur, s'est rendu Ã  Ground Zero le 12 septembre 2001 pour rencontrer les secouristes et soutenir les victimes."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Explication du raisonnement : La dÃ©claration est une simplification exagÃ©rÃ©e et politiquement chargÃ©e. L'administration Biden a proposÃ© des rÃ©formes migratoires, mais aucune politique ne vise explicitement Ã  """"""""crÃ©er une majoritÃ© permanente"""""""". Les sources comme PolitiFact et FactCheck.org dÃ©montrent que ces affirmations sont souvent des distorsions des propositions rÃ©elles. (Tokens : 72)"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient l'affirmation selon laquelle les dÃ©mocrates ont """"""""triche"""""""" avec le COVID lors des Ã©lections de 2020. Les autoritÃ©s Ã©lectorales et les enquÃªtes indÃ©pendantes ont confirmÃ© l'intÃ©gritÃ© du scrutin (source : Brennan Center for Justice, 2021)."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Explication du raisonnement : Selon les rÃ©sultats officiels du New Hampshire primary en 2024, Biden a gagnÃ© en tant que candidat Ã©crit (write-in), tandis que Dean Phillips a obtenu moins de votes. Les sources comme CNN et BBC confirment cela."
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Explication du raisonnement : Seuls les citoyens amÃ©ricains peuvent voter aux Ã©lections fÃ©dÃ©rales. New York permet aux rÃ©sidents lÃ©gaux non-citoyens de voter uniquement dans certaines Ã©lections locales, sous conditions strictes (source : NYC.gov). La dÃ©claration est donc fausse."
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Explication du raisonnement : Nikki Haley a effectivement critiquÃ© le mur frontalier de Trump et son interdiction de voyager. En 2018, elle a dÃ©clarÃ© que le mur n'Ã©tait pas la solution et a exprimÃ© des rÃ©serves sur l'interdiction de voyager (source : CNN, The Hill)."
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Explication : Nikki Haley, nÃ©e aux Ãtats-Unis (Bamberg, Caroline du Sud), est Ã©ligible Ã  la prÃ©sidence selon l'article II de la Constitution amÃ©ricaine, qui exige d'Ãªtre """"""""natural-born citizen"""""""", Ã¢gÃ© d'au moins 35 ans et rÃ©sident aux Ãtats-Unis depuis 14 ans. (Sources : Constitution des Ãtats-Unis, archives officielles)."
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<0>. Explication : La dÃ©claration est fausse car, selon des sources comme le Wisconsin State Journal, le SÃ©nat de l'Ãtat du Wisconsin a rejetÃ© plus de cinq nominations exÃ©cutives avant 2023. Les rÃ©publicains n'ont donc pas """"""""doublÃ©"""""""" ce nombre."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Explication du raisonnement : Selon les rÃ©sultats des Ã©lections de 2020, Donald Trump a gagnÃ© dans plusieurs comtÃ©s suburbains du Wisconsin, comme Waukesha (WOW county), bien que sa performance ait diminuÃ© par rapport Ã  2016. (Sources : CNN, NYT)."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Explication du raisonnement : Selon les donnÃ©es du Department of Homeland Security, Obama a effectuÃ© environ 3 millions d'expulsions sur 8 ans, tandis que Trump en a effectuÃ© environ 1,7 million sur 4 ans. Les chiffres annuels moyens sont donc plus Ã©levÃ©s sous Obama. (Source : DHS Immigration Enforcement Reports)"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Explication du raisonnement : Selon les CDC, environ 112 000 dÃ©cÃ¨s par overdose (principalement fentanyl) sont survenus aux Ãtats-Unis en 2023. Les guerres d'Irak, d'Afghanistan et du Vietnam ont causÃ© environ 103 000 morts amÃ©ricaines combinÃ©es (source : DÃ©partement de la DÃ©fense). Les chiffres confirment la dÃ©claration."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Explication du raisonnement : Selon des sources comme le Milwaukee Journal Sentinel et AP News, le GOP-controlled Wisconsin Legislature a effectivement bloquÃ© ou retardÃ© de nombreuses nominations du gouverneur Tony Evers en 2021, confirmant ainsi la dÃ©claration de Chris Larson."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Explication : Au 15 fÃ©vrier 2024, ni Joe Biden ni Donald Trump n'ont abandonnÃ© la course prÃ©sidentielle. Les deux sont toujours officiellement candidats, comme confirmÃ© par les mÃ©dias majeurs (CNN, BBC, etc.)."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<0>. Explication du raisonnement : La dÃ©claration de Musk est une interprÃ©tation subjective et non une citation directe de Biden. Aucune preuve crÃ©dible ne confirme que Biden a explicitement Ã©noncÃ© cette stratÃ©gie. Les politiques d'immigration de Biden visent Ã  rÃ©former le systÃ¨me, pas Ã  crÃ©er une """"""""majoritÃ© permanente"""""""". Sources : White House, fact-checkers. (Tokens : 100)"
