News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Cette dÃ©claration est fausse. Taylor Swift est connue pour son soutien aux dÃ©mocrates et n'a jamais Ã©tÃ© associÃ©e Ã  des actions soutenant Donald Trump ou des allÃ©gations de fraude Ã©lectorale. De plus, aucune source crÃ©dible n'a rapportÃ© un tel Ã©vÃ©nement lors des Grammy Awards 2024."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"0. La dÃ©claration """"""""This Country Is Just So Pathetic"""""""" n'a pas Ã©tÃ© confirmÃ©e comme ayant Ã©tÃ© dite par Donald Trump. Aucune source crÃ©dible ne corrobore cette citation spÃ©cifique."
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. Joe Biden n'a pas rencontrÃ© le prÃ©sident franÃ§ais FranÃ§ois Mitterrand aprÃ¨s sa mort en 1996. Il est impossible de rencontrer une personne dÃ©cÃ©dÃ©e. Des vÃ©rifications auprÃ¨s de sources crÃ©dibles n'ont rÃ©vÃ©lÃ© aucune preuve de cette rencontre.
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. La dÃ©claration n'a pas Ã©tÃ© confirmÃ©e par des sources crÃ©dibles. Taylor Swift et Travis Kelce n'ont pas fait de dÃ©claration publique concernant leur intention de quitter les Ãtats-Unis si Donald Trump gagne l'Ã©lection de 2024.
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"1. Explication du raisonnement : Selon les rÃ©sultats officiels du parti rÃ©publicain de Nevada, plus de 60% des votants ont choisi """"""""None of the Above"""""""" plutÃ´t que Nikki Haley lors de la primaire prÃ©sidentielle rÃ©publicaine. Cette option est souvent utilisÃ©e pour exprimer le mÃ©contentement envers les candidats proposÃ©s. Source : The New York Times."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"0. Explication du raisonnement : Joe Biden a Ã©tÃ© inaugurÃ© comme prÃ©sident des Ãtats-Unis le 20 janvier 2021. En janvier 2024, il serait donc le prÃ©sident en exercice, et non Donald Trump. Il est donc improbable que Biden ait appelÃ© Trump le """"""""sitting president"""""""" Ã  ce moment-lÃ ."
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"1. En 2015, lors d'une interview avec le New York Times, Trump a effectivement dÃ©clarÃ© que les RÃ©publicains Ã©taient """"""""la plus grosse et la plus loyale base de supporters, mais aussi la plus facile Ã  manipuler et la plus stupide"""""""". Cette dÃ©claration a Ã©tÃ© largement reprise par les mÃ©dias de l'Ã©poque."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Michael Moore, un rÃ©alisateur de documentaires connu pour ses positions progressistes, n'a pas annoncÃ© son soutien Ã  Donald Trump pour l'Ã©lection prÃ©sidentielle de 2024. Cette information est fausse et ne correspond pas aux dÃ©clarations publiques de Moore."
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"0. Nikki Haley, ancienne ambassadrice des Ãtats-Unis auprÃ¨s des Nations Unies, n'a jamais dÃ©clarÃ© que Hillary Clinton l'avait inspirÃ©e Ã  entrer en politique. Cette affirmation est contraire Ã  la personnalitÃ© politique et aux dÃ©clarations prÃ©cÃ©dentes de Haley, qui a souvent critiquÃ© Clinton."
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"1. Donald Trump a effectivement remportÃ© la primaire du New Hampshire trois fois, en 2016, 2020, et 2024, ce qui le rend le premier candidat Ã  le faire. Sources : CNN, BBC."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"0. Explication du raisonnement : Joe Biden a Ã©tÃ© inaugurÃ© comme prÃ©sident des Ãtats-Unis le 20 janvier 2021. En janvier 2024, il serait donc en fonction et ne se rÃ©fÃ©rerait pas Ã  Donald Trump comme le """"""""sitting president"""""""". Cette dÃ©claration est donc fausse."
11,0,Was Donald Trump's Uncle a Professor at MIT?,"0. John G. Trump, le frÃ¨re de Fred Trump (le pÃ¨re de Donald Trump), a Ã©tÃ© professeur Ã  MIT, mais pas Donald Trump directement. John G. Trump Ã©tait un physicien et ingÃ©nieur Ã©lectrique renommÃ©."
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"1. Trump a effectivement dÃ©clarÃ© qu'il cherchait un avocat avec """"""""plus d'expÃ©rience"""""""" aprÃ¨s l'affaire E. Jean Carroll, selon des rapports de presse comme The New York Times."
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"0. Joe Biden n'a jamais utilisÃ© l'expression """"""""racial jungle"""""""" dans le contexte de ne pas vouloir que ses enfants grandissent dans un tel environnement. Cette affirmation est un contresens ou une distorsion de ses propos. Des recherches dans les archives de ses discours n'ont pas rÃ©vÃ©lÃ© d'usage de cette phrase."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. Joe Biden a effectivement dÃ©clarÃ© lors de sa campagne prÃ©sidentielle en 2020 qu'il utiliserait la puissance militaire de maniÃ¨re responsable et en dernier recours. Cette position est cohÃ©rente avec ses discours sur la diplomatie et la rÃ©duction des engagements militaires amÃ©ricains Ã  l'Ã©tranger. Sources : discours de campagne et interviews de 2020.
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"0. AprÃ¨s vÃ©rification des sources mÃ©diatiques crÃ©dibles, il n'y a pas de preuve que le prÃ©sident Biden ait portÃ© un casque de chantier Ã  l'envers lors de ses visites sur des sites de construction. Les images disponibles montrent qu'il le porte correctement."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","0. Cette dÃ©claration est fausse. Elon Musk n'a pas approuvÃ© Biden, n'est pas sorti du placard comme transgenre et n'est pas mort par suicide. Ces affirmations sont infondÃ©es et contradictoires avec les informations actuelles disponibles sur Elon Musk."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. Cette dÃ©claration est fausse. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir l'affirmation que le prÃ©sident Biden a cachÃ© les risques des vaccins COVID-19 au public. Les emails de la Maison Blanche n'ont pas montrÃ© de telles preuves. Les informations sur les vaccins ont Ã©tÃ© largement communiquÃ©es par les autoritÃ©s de santÃ© publique.
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"0. Cette dÃ©claration semble Ãªtre une exagÃ©ration ou une fausse information. Les mÃ©dias crÃ©dibles n'ont pas rapportÃ© d'incident oÃ¹ le prÃ©sident Biden se serait perdu dans le Capitole. Des erreurs de navigation mineures peuvent se produire, mais cette version est probablement une distorsion des faits."
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Joe Biden n'Ã©tait pas Ã  Ground Zero le jour aprÃ¨s les attentats du 11 septembre 2001. Il a visitÃ© le site le 14 septembre 2001, soit trois jours aprÃ¨s les attaques, comme en tÃ©moignent les archives de la presse de l'Ã©poque."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Cette dÃ©claration est une exagÃ©ration et une simplification excessive de la politique d'immigration de Biden. Selon des sources gouvernementales et mÃ©diatiques fiables, l'administration Biden cherche Ã  rÃ©former le systÃ¨me d'immigration, mais pas pour crÃ©er une majoritÃ© politique."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"0. Cette affirmation est largement rÃ©futÃ©e par de nombreuses enquÃªtes et audits Ã©lectoraux indÃ©pendants, qui n'ont trouvÃ© aucune preuve de fraude Ã©lectorale Ã  grande Ã©chelle. Les tribunaux, y compris la Cour suprÃªme, ont Ã©galement rejetÃ© les allÃ©gations de fraude."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. Dean Phillips ne s'est pas prÃ©sentÃ© au New Hampshire primary en 2020, et Biden a reÃ§u environ 154 000 voix. Phillips est un reprÃ©sentant du Minnesota, pas un candidat Ã  la prÃ©sidence. Sources : CNN, BBC."
23,0,Illegal immigrants now have the right to vote in New York.,"0. La dÃ©claration est fausse. Ã ce jour, aucune loi n'a Ã©tÃ© adoptÃ©e Ã  New York autorisant les immigrants illÃ©gaux Ã  voter. Cette information a Ã©tÃ© vÃ©rifiÃ©e sur le site officiel du gouvernement de New York."
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"1. Nikki Haley a effectivement exprimÃ© son opposition au mur frontalier et Ã  l'interdiction de voyager de Trump, selon des rapports de presse et ses propres dÃ©clarations publiques."
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Nikki Haley est Ã©ligible pour Ãªtre prÃ©sidente ou vice-prÃ©sidente des Ãtats-Unis. Elle est nÃ©e aux Ãtats-Unis et a plus de 35 ans, remplissant ainsi les critÃ¨res constitutionnels d'Ã©ligibilitÃ©."
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","0. Explication du raisonnement : Selon les archives du SÃ©nat de l'Ãtat, le nombre de rejets d'appointements exÃ©cutifs depuis 1981 est effectivement de cinq. Cependant, il n'y a pas de preuve que le GOP ait plus que doublÃ© ce nombre rÃ©cemment. Les donnÃ©es actuelles montrent que le nombre de rejets reste proche de cinq, ce qui contredit la dÃ©"
