News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. è¯¥æ°é»æ¯èåçãæµä¼ çè§é¢æ¯ç»è¿æ°å­ææ¯ç¯¡æ¹çã  åå§è§é¢åå¾çæ¾ç¤ºï¼æ³°åÂ·æ¯å¨å¤«ç¹å¨ 2024 å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸å®éæ¿ççæ¯ä¸æé»è²è¾ä¸æå­ï¼èä¸æ¯å°ææ¿æ²»å£å·çæå¸ãè·¯éç¤¾ãç¾èç¤¾å Snopes ç­å¤ä¸ªäºå®æ ¸æ¥æºæå·²è¯å®ï¼æå¸æ¯åæç¼è¾ä¸å»çï¼åè§é¢ä¸­å¹¶ä¸å­å¨ã
1,1,Did Trump Really Say 'This Country Is Just So Pathetic',1. è¯¥è¯´æ³å±å®ã  2024å¹´5æ27æ¥éµäº¡å°å£«çºªå¿µæ¥ï¼åçº³å¾·Â·ç¹ææ®å¨å¶ç¤¾äº¤åªä½å¹³å° Truth Social ä¸åå¸äºä¸åå¸å­ãå¨å¸å­æ«å°¾ï¼ä»å¨æ¨å»äºå¶æ³å¾åæ¿æ²»å¯¹æååéï¼âè¿ä¸ªå½å®¶å¤ªå¯æ²äºï¼ï¼ï¼âï¼This Country is So Pathetic!!!ï¼ã  è¯¥å¸å­è¢«ç¾èç¤¾ï¼Associated Pressï¼ãè·¯éç¤¾ï¼Reutersï¼å Snopes ç­å¤å®¶æ°é»åäºå®æ ¸æ¥æºæå¹¿æ³æ¥éåè¯å®ãè½ç¶æ¨æä¾çæ°é»æ é¢ä¸­æ·»å äºâjustâä¸è¯ï¼ä½æ ¸å¿å¼è¿°åå®¹æ¯åç¡®çã
2,1,Did Biden Say He Met with Dead French President Francois Mitterrand,1. è¯¥å£°æå±å®ã2024å¹´2æï¼ç¾å½æ»ç»æç»å¨ææ¯ç»´å æ¯çä¸æ¬¡ç«éæ´»å¨ä¸­ï¼åå¿èµ·ä»åå G7å³°ä¼æ¶çä¸æ®µå¾äºãå¨è®²è¿°ä¸­ï¼ä»è¯¯å°æ³å½ç°ä»»æ»ç»åé©¬çº½åå°Â·é©¬åé¾ï¼Emmanuel Macronï¼è¯´æäºæ©å·²äº1996å¹´å»ä¸çæ³å½åæ»ç»å¼æç´¢ç¦Â·å¯ç¹æï¼FranÃ§ois Mitterrandï¼ãæ­¤å£è¯¯è¢«è·¯éç¤¾ãç¾èç¤¾ç­å¤å®¶æ°é»æºæå¹¿æ³æ¥éã
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. è¿åæ°é»æ¯èåçãè¯¥è¯´æ³æºäºä¸ä¸ªæç¡®æ ç¤ºå¶åå®¹ä¸ºè®½åºä½åçç½ç«ãå¤å®¶æå¨äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾ãSnopesï¼å·²å¯¹æ­¤è¿è¡è°æ¥å¹¶è¾è°£ãæ²¡æä»»ä½å¯ä¿¡çè¯æ®ææ¥éè¡¨ææ³°åÂ·æ¯å¨å¤«ç¹æç¹æç»´æ¯Â·å¯å°è¥¿æ¾åè¡¨è¿æ­¤ç±»è¨è®ºã
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼ãè·¯éç¤¾ï¼Reutersï¼åååè¾¾å·å·å¡å¿å¬å¸çå®æ¹éä¸¾ç»æï¼å¨2024å¹´2æ6æ¥ä¸¾è¡çååè¾¾å·å±åååéä¸­ï¼âä»¥ä¸åéäººçä¸éâï¼None of these candidatesï¼çéé¡¹è·å¾äºè¶è¿63%çéç¥¨ï¼èå°¼åºÂ·é»èï¼Nikki Haleyï¼çå¾ç¥¨ççº¦ä¸º31%ã
5,e,Biden Called Trump the 'Sitting President' During January 2024 Speech,
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. è¯¥è¯´æ³æ¯èåçãè¿å¥è¢«å¹¿æ³ä¼ æ­çè¯è¢«éè¯¯å°å½å äº 1998 å¹´ãäººç©ã(People) æå¿çä¸æ¬¡éè®¿ãåæ¬ SnopesãPolitiFact åè·¯éç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²è¯å®ï¼è¿å¥å¼è¨æ¯æé çããäººç©ãæå¿ä¹å·²å¬å¼å£°æï¼å¨å¶æ¡£æ¡ä¸­æ¾ä¸å°è¿æ®µéè®¿æå¼è¿°ã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. è¿æ¯èåæ°é»ãè¿åå°Â·æ©å°ï¼Michael Mooreï¼å¹¶æªå®£å¸æ¯æç¹ææ®ï¼ä»ä¾ç¶æ¯ç¹ææ®çåå®æ¹è¯èãè¯¥è¯´æ³æºäºä¸ä¸ªæç¡®æ ç¤ºå¶åå®¹ä¸ºè®½åºä½åçç½ç«ã  è·¯éç¤¾ï¼Reutersï¼ãç¾èç¤¾ï¼Associated Pressï¼ç­å¤ä¸ªäºå®æ ¸æ¥æºæå·²è¯å®æ­¤ä¸ºåæ¶æ¯ãæ©å°ç¡®å®æ¾è­¦åæ°ä¸»åäººï¼ç¹ææ®å¨2024å¹´æè·èçå¯è½ï¼ä½è¿å¹¶éæ¯æï¼èæ¯ä¸ºäºè­¦ç¤ºå¶æ¿æ²»å¯¹æã
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,1. æ­¤å£°æå±å®ãå¨ 2012 å¹´æ¥åãçº½çº¦æ¶æ¥ãéè®¿æ¶ï¼å¦®åºÂ·é»èç¡®å®è¡¨ç¤ºå¸æéÂ·åæé¡¿å¯åäºå¥¹ä»æ¿ãé»èåå¿èµ·å¤§å­¦æ¶å¬è¿å¸æéçä¸æ¬¡æ¼è®²ï¼å¸æéå¨æ¼è®²ä¸­è¯´ï¼å½å¥³æ§å½éå¬èæ¶ï¼å¥¹ä»¬æ³åçç¬¬ä¸ä»¶äºå°±æ¯âæå®æ¸çå¹²åâï¼clean it upï¼ãé»èæ¥çè¯´ï¼âå°±æ¯é£å¥è¯è®©ææèº«æ¿åãâè¿ä¸è¯´æ³å·²å¾å°è·¯éç¤¾å Snopes ç­å¤ä¸ªäºå®æ ¸æ¥æºæçè¯å®ã
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,0. è¯¥å£°ææ¯èåçãåçº³å¾·Â·ç¹ææ®å¹¶éå²ä¸ç¬¬ä¸ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººã  æ ¹æ®ç¾èç¤¾ååå²è®°å½ï¼çæ¥å¾·Â·å°¼åæ¾ï¼Richard Nixonï¼ä¹æ¾ä¸æ¬¡èµ¢å¾è¯¥å·å±åååéï¼åå«æ¯å¨1960å¹´ã1968å¹´å1972å¹´ãå æ­¤ï¼ç¹ææ®æ¯ç¬¬äºä½å®ç°è¿ä¸æå°±çåéäººï¼èéç¬¬ä¸ä½ã
