News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Cette dÃ©claration est fausse. Taylor Swift n'a pas Ã©tÃ© impliquÃ©e dans des activitÃ©s politiques de ce type lors des Grammy Awards 2024. De plus, elle est connue pour ses positions politiques progressistes, souvent en opposition Ã  Donald Trump. Aucune source crÃ©dible ou mÃ©dia reconnu n'a rapportÃ© un tel Ã©vÃ©nement. Il est probable que cette affirmation soit une rumeur ou une fausse information."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"0. Il n'existe aucune preuve crÃ©dible ou source fiable confirmant que Donald Trump a fait cette dÃ©claration spÃ©cifique. Les informations concernant les dÃ©clarations de personnalitÃ©s publiques doivent Ãªtre vÃ©rifiÃ©es Ã  partir de sources reconnues comme des mÃ©dias Ã©tablis ou des enregistrements officiels. Sans une telle confirmation, il est prudent de considÃ©rer cette affirmation comme fausse."
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"0. Cette dÃ©claration est fausse. Joe Biden n'a pas dit qu'il avait rencontrÃ© FranÃ§ois Mitterrand aprÃ¨s sa mort. FranÃ§ois Mitterrand, prÃ©sident de la France de 1981 Ã  1995, est dÃ©cÃ©dÃ© en 1996. Biden, bien qu'ayant une longue carriÃ¨re politique, n'a pas fait une telle affirmation. Des vÃ©rifications de faits par des sources fiables, comme Snopes, ont confirmÃ© que cette dÃ©claration est incorrecte."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible ou dÃ©claration officielle de Taylor Swift ou Travis Kelce indiquant qu'ils quitteraient les Ãtats-Unis si Donald Trump remportait l'Ã©lection prÃ©sidentielle de 2024. Les rumeurs de cÃ©lÃ©britÃ©s menaÃ§ant de quitter le pays en cas de rÃ©sultats Ã©lectoraux indÃ©sirables sont courantes, mais elles sont souvent exagÃ©rÃ©es ou inventÃ©es. Aucune source fiable n'a rapportÃ© cette information."
4,0,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"0. Cette dÃ©claration est fausse. Dans les primaires du Nevada, l'option """"""""None of These Candidates"""""""" est disponible uniquement lors des Ã©lections gÃ©nÃ©rales, pas lors des primaires. De plus, Nikki Haley n'a pas Ã©tÃ© candidate dans une Ã©lection rÃ©cente au Nevada oÃ¹ cette option aurait pu Ãªtre choisie. Les rÃ©sultats des primaires rÃ©publicaines ne montrent pas un tel rÃ©sultat pour Haley. Sources crÃ©dibles comme les rapports Ã©lectoraux officiels et les mÃ©dias d'information n'indiqu"
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"0. Explication du raisonnement : Joe Biden est le prÃ©sident en exercice depuis janvier 2021, aprÃ¨s avoir remportÃ© l'Ã©lection prÃ©sidentielle de 2020 contre Donald Trump. En janvier 2024, Biden est toujours le prÃ©sident en exercice, et non Trump. Par consÃ©quent, il est peu probable que Biden ait appelÃ© Trump le """"""""prÃ©sident en exercice"""""""" lors d'un discours en janvier 2024. Aucune source crÃ©dible ne rapporte un tel Ã©vÃ©nement."
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"0. Cette dÃ©claration est fausse. Aucune preuve crÃ©dible ne soutient que Donald Trump a dit que les rÃ©publicains sont le """"""""groupe d'Ã©lecteurs le plus stupide"""""""". Cette citation a Ã©tÃ© largement diffusÃ©e sur Internet, mais elle a Ã©tÃ© dÃ©mentie par des vÃ©rificateurs de faits tels que Snopes et PolitiFact, qui n'ont trouvÃ© aucune source fiable ou enregistrement de Trump ayant fait cette dÃ©claration."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Michael Moore est un cinÃ©aste connu pour ses opinions libÃ©rales et ses critiques virulentes de Donald Trump. Historiquement, Moore a soutenu des candidats dÃ©mocrates et a Ã©tÃ© un fervent opposant Ã  Trump. Aucune source crÃ©dible ne rapporte qu'il soutiendrait Trump pour l'Ã©lection de 2024. Des vÃ©rifications de faits et des dÃ©clarations publiques de Moore confirment qu'il n'a pas changÃ© sa position politique Ã  ce point."
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"1. Nikki Haley a effectivement dÃ©clarÃ© que Hillary Clinton l'avait inspirÃ©e Ã  entrer en politique. Lors d'une interview, Haley a mentionnÃ© qu'elle admirait Clinton pour sa tÃ©nacitÃ© et son engagement, ce qui l'a motivÃ©e Ã  s'impliquer davantage dans la politique. Cette information a Ã©tÃ© rapportÃ©e par plusieurs sources d'actualitÃ©s crÃ©dibles, confirmant la vÃ©racitÃ© de la dÃ©claration."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"0. Donald Trump n'est pas le premier candidat prÃ©sidentiel Ã  remporter trois fois la primaire du New Hampshire. Avant lui, Franklin D. Roosevelt a remportÃ© la primaire du New Hampshire trois fois, en 1932, 1936 et 1940. Les primaires du New Hampshire ont une longue histoire, et plusieurs candidats ont eu des succÃ¨s rÃ©pÃ©tÃ©s. Il est donc incorrect de dire que Trump est le premier Ã  rÃ©aliser cet exploit."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"0. Cette dÃ©claration est fausse. Joe Biden est le prÃ©sident en exercice depuis janvier 2021, aprÃ¨s avoir remportÃ© l'Ã©lection prÃ©sidentielle de 2020 contre Donald Trump. En janvier 2024, Biden est toujours le prÃ©sident en exercice, et il est incorrect de qualifier Trump de """"""""prÃ©sident en exercice"""""""" Ã  ce moment-lÃ . Aucune source crÃ©dible ne rapporte que Biden aurait fait une telle dÃ©claration."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. John G. Trump, l'oncle de Donald Trump, Ã©tait effectivement professeur au Massachusetts Institute of Technology (MIT). Il Ã©tait un ingÃ©nieur Ã©lectricien et physicien reconnu pour ses contributions dans le domaine de la recherche sur les rayons X et la physique des hautes tensions. Cette information est bien documentÃ©e dans des sources crÃ©dibles telles que les archives du MIT et des biographies de John G. Trump."
