News_ID,Extracted_label,News,Raw_Response
0,0,"""""ÙÙØ¯ÙÙ ÙØ¸ÙØ± ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ­ÙÙ Ø¹ÙÙÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ 'ØªØ±Ø§ÙØ¨ ÙØ§Ø²Ø Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§' ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø¬Ø±Ø§ÙÙ 2024""""",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØªØ¯Ø§ÙÙ ÙÙØ¹Ø¯ÙÙÙ Ø±ÙÙÙÙØ§. Ø§ÙÙÙØ·Ø§Øª Ø§ÙØ£ØµÙÙØ© ÙÙ Ø­ÙÙ Ø¬Ø±Ø§ÙÙ 2024 ØªØ¸ÙØ± Ø³ÙÙÙØª Ø¨Ø¯ÙÙ Ø£Ù Ø¹ÙÙ. ÙÙØ¯ Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦ÙØ ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø Ø£Ù Ø§ÙØµÙØ±Ø© ÙÙØ¨Ø±ÙØ©.
1,0,"ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø­ÙÙØ§ """"ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ«ÙØ± ÙÙØ´ÙÙØ© ÙÙØºØ§ÙØ©""""Ø",0. ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³ ÙÙÙÙ. ÙÙ ÙÙÙ ØªØ±Ø§ÙØ¨ ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø©. Ø§ÙØªØ´Ø± ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙÙØ³Ø¨ Ø¥ÙÙÙ Ø®Ø·Ø£Ù. ÙÙØ¯ ÙÙÙØ¯Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ©Ø ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ£ÙØ¯Øª Ø£ÙÙ Ø²Ø§Ø¦Ù.
2,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø§ÙØªÙÙ Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù""""",1. ØµØ­ÙØ­. ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024Ø ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø®Ø·Ø£Ù Ø¥ÙÙ ØªØ­Ø¯Ø« ÙØ¤Ø®Ø±ÙØ§ ÙØ¹ ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§ÙØ Ø±Ø¦ÙØ³ ÙØ±ÙØ³Ø§ Ø§ÙØ°Ù ØªÙÙÙ Ø¹Ø§Ù 1996. ÙØ§ÙØª Ø²ÙØ© ÙØ³Ø§ÙØ Ø­ÙØ« ÙØ§Ù ÙÙØµØ¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ Ø¥ÙÙØ§ÙÙÙÙ ÙØ§ÙØ±ÙÙØ ÙÙÙ ÙØ§ ÙØ«ÙØªÙ ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡ Ø§ÙØ¹Ø§ÙÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³.
3,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024""""",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØ¯ÙÙ Ø³ÙÙÙØª Ø£Ù ÙÙÙØ³Ù Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­. ÙØ´Ø£ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¹ÙÙ ÙÙÙØ¹ Ø¥ÙÙØªØ±ÙÙÙ Ø³Ø§Ø®Ø± ÙØªÙ ØªÙØ°ÙØ¨Ù ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ÙØ§ÙØªÙ ÙÙ ØªØ¬Ø¯ Ø£Ù Ø¯ÙÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙÙÙÙ.
4,1,"Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§ Ø§Ø®ØªØ§Ø±ÙØ§ """"ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""" Ø¨Ø¯ÙØ§Ù ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ (Ø§ÙØ¬ÙÙÙØ±ÙØ©)","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ÙÙÙØ§Ø¯Ø§ ÙÙÙ 6 ÙØ¨Ø±Ø§ÙØ± 2024Ø Ø­ØµÙ Ø®ÙØ§Ø± """"""""ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""""""" Ø¨Ø§ÙÙØ¹Ù Ø¹ÙÙ Ø£ÙØ«Ø± ÙÙ 63% ÙÙ Ø§ÙØ£ØµÙØ§ØªØ ÙØªÙÙÙÙØ§ Ø¨ÙØ§Ø±Ù ÙØ¨ÙØ± Ø¹ÙÙ ÙÙÙÙ ÙÙÙÙ Ø§ÙØªÙ Ø­ØµÙØª Ø¹ÙÙ Ø­ÙØ§ÙÙ 30%Ø ÙÙÙÙØ§ ÙÙÙØªØ§Ø¦Ø¬ Ø§ÙØ±Ø³ÙÙØ©."
5,1,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024""""","<1>. ØµØ­ÙØ­. ÙÙ Ø®Ø·Ø§Ø¨ Ø£ÙÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ 5 ÙÙØ§ÙØ± 2024Ø Ø£Ø´Ø§Ø± Ø¹Ù Ø·Ø±ÙÙ Ø§ÙØ®Ø·Ø£ Ø¥ÙÙ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ù """"""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""". ÙÙØ¯ ÙØ«ÙØª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙØ°Ù Ø§ÙØ²ÙØ© Ø§ÙÙØ³Ø§ÙÙØ©Ø Ø§ÙØªÙ ØªÙ ØªØ¯Ø§ÙÙÙØ§ Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹."
6,0,"""""ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°Ø§Øª ÙØ±Ø© Ø¥Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ 'Ø£ØºØ¨Ù ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ'""""",<0>. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙØ¯ Ø¯Ø­Ø¶Øª ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù (ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙSnopes) ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³ ÙØ±Ø§Ø±ÙØ§ ÙØªÙØ±Ø§Ø±ÙØ§Ø ÙØ¤ÙØ¯Ø© Ø£ÙÙ ÙÙÙÙ ÙÙÙØªØ´Ø± Ø¹Ø¨Ø± Ø§ÙØ¥ÙØªØ±ÙØª ÙÙØ° Ø¹Ø§Ù 2015. ÙØ§ ÙÙØ¬Ø¯ Ø³Ø¬Ù ÙÙØ«Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­.
7,0,ÙÙ Ø£Ø¹ÙÙ Ø§ÙÙØ®Ø±Ø¬ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ÙÙÙ ÙÙØ± ÙÙ ÙØ¹ÙÙ Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨Ø Ø¨Ù Ø­Ø°Ø± ÙØ±Ø§Ø±ÙØ§ ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ¯ ÙÙÙØ² ÙÙ 2024 ÙØ­Ø« Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¹ÙÙ Ø§ÙØªØµÙÙØª. ÙÙØ¯ Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙAP Ø£Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ§ Ø£Ø³Ø§Ø³ ÙÙ ÙÙ Ø§ÙØµØ­Ø©.
8,1,"""""ÙÙ ÙØ§ÙØª ÙÙÙÙ ÙØ§ÙÙÙ Ø¥Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©Ø""""",1. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. Ø°ÙØ±Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ ØµØ­ÙÙØ© ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² Ø¹Ø§Ù 2012 Ø£Ù Ø®Ø·Ø§Ø¨ÙØ§ ÙÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø´Ø¬Ø¹Øª ÙÙÙ Ø§ÙÙØ³Ø§Ø¡ Ø¹ÙÙ Ø£Ù ÙØµØ¨Ø­Ù ÙØ§Ø¦Ø¯Ø§ØªØ ÙÙ ÙØ§ Ø£ÙÙÙÙØ§ ÙØ¯Ø®ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø© ÙØ§ÙØªØ±Ø´Ø­ ÙÙÙØµØ¨ Ø¹Ø§Ù.
9,0,ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙÙ Ø§ÙØªØ§Ø±ÙØ® ÙÙÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§ØªØ,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø±ØºÙ ÙÙØ² ØªØ±Ø§ÙØ¨ Ø«ÙØ§Ø« ÙØ±Ø§ØªØ Ø¥ÙØ§ Ø£ÙÙ ÙÙØ³ Ø§ÙØ£ÙÙ. Ø³Ø¨ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø±ÙØªØ´Ø§Ø±Ø¯ ÙÙÙØ³ÙÙ Ø§ÙØ°Ù ÙØ§Ø² Ø£ÙØ¶ÙØ§ Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§Øª ÙÙ Ø£Ø¹ÙØ§Ù 1960 Ù1968 Ù1972.
10,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024Ø""""","0. Ø®Ø§Ø·Ø¦. Ø£Ø´Ø§Ø± Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø£ÙÙ """"""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ§Ø¦Ù"""""""" ÙÙ Ø³ÙØ§Ù Ø­Ø¯ÙØ«Ù Ø¹Ù ÙØ¬ÙÙ 6 ÙÙØ§ÙØ± 2021Ø ÙØ§ØµÙÙØ§ ÙÙØµØ¨ ØªØ±Ø§ÙØ¨ ÙÙ Ø°ÙÙ Ø§ÙÙÙØªØ ÙÙÙØ³ ÙÙ Ø§ÙØ­Ø§Ø¶Ø±. ØªÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ·Ø¹ Ø®Ø§Ø±Ø¬ Ø³ÙØ§ÙÙ Ø§ÙØ£ØµÙÙØ ÙÙÙÙØ§ ÙÙÙØ§ÙØ§Øª ÙØ«Ù Ø±ÙÙØªØ±Ø² Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
11,1,"""""ÙÙ ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§Ø""""",1. ÙØ¹ÙØ ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¬ÙÙ Ø¬Ù. ØªØ±Ø§ÙØ¨Ø Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙÙÙØ¯Ø³Ø© Ø§ÙÙÙØ±Ø¨Ø§Ø¦ÙØ© ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§ (MIT) ÙÙ Ø¹Ø§Ù 1936 Ø­ØªÙ ØªÙØ§Ø¹Ø¯Ù ÙÙ Ø¹Ø§Ù 1973. ÙÙÙ ÙÙØ²ÙØ§Ø¦Ù ÙÙØ®ØªØ±Ø¹ ÙØ¹Ø±ÙÙØ ÙÙØ¯ Ø£ÙØ¯ Ø§ÙÙØ¹ÙØ¯ ØµØ­Ø© ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ©.
12,0,"""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ 'Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©' Ø¨Ø¹Ø¯ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙØ""""",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ´Ø£ ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø§ÙÙØ²Ø¹ÙÙ ÙÙ Ø­Ø³Ø§Ø¨ Ø³Ø§Ø®Ø± Ø¹ÙÙ ØªÙÙØªØ± ÙÙÙ ÙØµØ¯Ø± Ø¹Ù ØªØ±Ø§ÙØ¨. ÙÙ ØªØ°ÙØ± Ø£Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³Ø ÙØ£ÙØ¯Øª ÙÙØ§ÙØ¹ ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Snopes Ø£ÙÙ Ø³Ø§Ø®Ø±.
