News_ID,Extracted_label,News,Raw_Response
0,0,"""""Une vidÃ©o montre Taylor Swift tenant un drapeau 'Trump a gagnÃ©, les dÃ©mocrates ont trichÃ©' aux Grammy Awards 2024""""",<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Taylor Swift a tenu un tel drapeau aux Grammy Awards 2024. Les vÃ©rifications sur des sites comme Snopes ou Reuters ne montrent aucune preuve de cet Ã©vÃ©nement.
1,0,Â« Trump a-t-il vraiment dit 'Ce pays est tout simplement si pathÃ©tique' ? Â»,"<0>. Explication du raisonnement : Il n'existe aucune source crÃ©dible confirmant que Donald Trump a dit """"""""Ce pays est tout simplement si pathÃ©tique"""""""". Les vÃ©rifications sur des sites comme FactCheck.org ou Snopes n'ont trouvÃ© aucune preuve de cette citation."
2,0,Â« Biden a-t-il dit qu'il avait rencontrÃ© le dÃ©funt prÃ©sident franÃ§ais FranÃ§ois Mitterrand ? Â»,"<0>. Explication du raisonnement : Joe Biden a effectivement mentionnÃ© avoir rencontrÃ© FranÃ§ois Mitterrand, dÃ©cÃ©dÃ© en 1996, lors d'un discours en 2021. Cependant, cette dÃ©claration a Ã©tÃ© dÃ©mentie par la Maison Blanche, confirmant qu'il s'agissait d'une erreur de la part de Biden. Source : CNN, """"""""White House clarifies Biden's comments about meeting late French President Mitterrand""""""""."
3,0,Â« Taylor Swift et Travis Kelce disent qu'ils quitteront les Ãtats-Unis si Trump gagne l'Ã©lection de 2024 Â»,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Taylor Swift ou Travis Kelce ont fait une telle dÃ©claration. Les recherches sur des sites comme Reuters, AP News, et Snopes ne montrent aucune mention de cette affirmation."
4,0,"""""Plus de 60 % des Ã©lecteurs des primaires du Nevada ont choisi 'Aucun de ces candidats' plutÃ´t que Nikki Haley (rÃ©publicaine)""""","<0>. Explication du raisonnement : Selon les rÃ©sultats officiels des primaires du Nevada en 2024, """"""""Aucun de ces candidats"""""""" a obtenu environ 63% des voix, mais Nikki Haley n'Ã©tait pas sur le bulletin de vote. Source : Associated Press."
5,0,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024""""","<0>. Explication du raisonnement : En janvier 2024, Joe Biden est le prÃ©sident en exercice des Ãtats-Unis, et non Donald Trump. Il est donc improbable que Biden ait qualifiÃ© Trump de """"""""prÃ©sident en exercice"""""""" lors d'un discours Ã  cette date. Une vÃ©rification rapide des sources d'actualitÃ©s crÃ©dibles comme CNN, Reuters ou le New York Times ne montre aucune mention de cette dÃ©claration."
6,0,Â« Trump a dit un jour que les rÃ©publicains sont le 'groupe d'Ã©lecteurs le plus stupide' Â»,"<0>. Explication du raisonnement : La dÃ©claration attribuÃ©e Ã  Trump est fausse. Selon des vÃ©rifications de faits par des sources comme PolitiFact et Snopes, il n'existe aucune preuve que Trump ait jamais qualifiÃ© les rÃ©publicains de """"""""groupe d'Ã©lecteurs le plus stupide""""""""."
7,0,"""""Le cinÃ©aste Michael Moore a-t-il annoncÃ© qu'il soutenait Trump pour l'Ã©lection de 2024 ?""""","<0>. Michael Moore n'a pas annoncÃ© son soutien Ã  Trump pour 2024. En fait, il a critiquÃ© Trump par le passÃ© et soutient gÃ©nÃ©ralement des candidats progressistes. Source : vÃ©rification sur des sites d'actualitÃ© rÃ©putÃ©s comme CNN et The Guardian."
8,0,Â« Nikki Haley a-t-elle dit qu'Hillary Clinton l'a inspirÃ©e Ã  entrer en politique ? Â»,"<0>. Nikki Haley a dÃ©clarÃ© que Margaret Thatcher, et non Hillary Clinton, l'a inspirÃ©e Ã  entrer en politique. Cette information a Ã©tÃ© confirmÃ©e par plusieurs sources fiables, y compris des interviews et des articles de presse.  Sources : Politico, CNN."
9,0,"""""Trump est-il le premier candidat prÃ©sidentiel de l'histoire Ã  remporter trois fois la primaire du New Hampshire ?""""","<0>. Explication du raisonnement : Donald Trump a remportÃ© la primaire du New Hampshire en 2016 et 2024, mais pas en 2020. Franklin D. Roosevelt a remportÃ© la primaire du New Hampshire trois fois (1932, 1936, 1940). Source : Commission Ã©lectorale du New Hampshire et archives historiques."
10,0,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024 ?""""","<0>. Explication du raisonnement : En janvier 2024, Joe Biden Ã©tait le prÃ©sident en exercice, pas Donald Trump. Aucune source crÃ©dible ne rapporte que Biden ait qualifiÃ© Trump de """"""""prÃ©sident en exercice"""""""" lors d'un discours Ã  cette date."
11,0,"""""L'oncle de Donald Trump Ã©tait-il professeur au MIT ?""""","<0>. Explication du raisonnement : L'oncle de Donald Trump, John G. Trump, Ã©tait professeur au MIT, mais il Ã©tait spÃ©cialisÃ© en gÃ©nie Ã©lectrique, pas en gÃ©nie mÃ©canique comme souvent prÃ©tendu. Source : MIT News."
