News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ¯ÙÙ ÙÙØ¹Ø¯ÙÙ Ø±ÙÙÙÙØ§. Ø§ÙÙÙØ·Ø¹ Ø§ÙØ£ØµÙÙ ÙÙØ¸ÙØ±ÙØ§ ÙÙÙ ØªØ­ÙÙ Ø¹ÙÙ ÙØ®Ø± ÙÙÙØ«ÙÙÙÙ ÙÙ Ø­ÙÙ ÙÙØ³ÙÙÙØ ÙÙÙØ³ ÙÙ Ø­ÙÙ Ø¬Ø±Ø§ÙÙ. Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ Ø£Ù Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØªØ¯Ø§ÙÙ ÙØ²ÙÙ.
1,1,Did Trump Really Say 'This Country Is Just So Pathetic',"1. ØµØ­ÙØ­. ÙØ´Ø± Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ°Ø§ Ø§ÙØªØ¹ÙÙÙ Ø¹ÙÙ ÙÙØµØªÙ """"""""ØªØ±ÙØ« Ø³ÙØ´Ù"""""""" ÙÙ 30 ÙØ§ÙÙ 2024. Ø¬Ø§Ø¡ Ø°ÙÙ ÙØ±Ø¯ ÙØ¹Ù Ø¹ÙÙ Ø¥Ø¯Ø§ÙØªÙ ÙÙ ÙØ¶ÙØªÙ Ø§ÙØ¬ÙØ§Ø¦ÙØ© Ø¨ÙÙÙÙÙØ±ÙØ ÙÙÙ ÙØ§ Ø£ÙØ¯ØªÙ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙØªØ¹Ø¯Ø¯Ø© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
2,1,Did Biden Say He Met with Dead French President Francois Mitterrand,1. ØµØ­ÙØ­. ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024Ø Ø£Ø®Ø·Ø£ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ±ØªÙÙ ÙØ®ÙØ· Ø¨ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ­Ø§ÙÙ Ø¥ÙÙØ§ÙÙÙÙ ÙØ§ÙØ±ÙÙ ÙØ³ÙÙÙ Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù (ØªÙÙÙ Ø¹Ø§Ù 1996)Ø ÙØ°ÙÙ Ø¹ÙØ¯ Ø­Ø¯ÙØ«Ù Ø¹Ù Ø§Ø¬ØªÙØ§Ø¹ Ø³Ø§Ø¨Ù ÙÙØ¬ÙÙØ¹Ø© Ø§ÙØ³Ø¨Ø¹. ØªÙ ØªÙØ«ÙÙ ÙØ°Ù Ø§ÙØ²ÙØ© ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙØ¨Ø±Ù.
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØµØ¯Ø± Ø£Ù ØªØµØ±ÙØ­ ÙÙ Ø³ÙÙÙØª Ø£Ù ÙÙÙØ³Ù Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ´Ø£ ÙÙ ÙÙÙØ¹ Ø¥Ø®Ø¨Ø§Ø±Ù Ø³Ø§Ø®Ø±Ø ÙÙØ¯ Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ Ø£ÙÙ ÙÙÙÙ.
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"<1>. ØµØ­ÙØ­. Ø£Ø¸ÙØ±Øª ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ÙÙÙØ§Ø¯Ø§ Ø£Ù Ø®ÙØ§Ø± """"""""ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""""""" Ø­ØµÙ Ø¹ÙÙ Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙØ£ØµÙØ§ØªØ ÙØªØºÙØ¨ÙØ§ Ø¨Ø´ÙÙ ÙØ¨ÙØ± Ø¹ÙÙ ÙÙÙÙ ÙÙÙÙ Ø§ÙØªÙ ÙØ§ÙØª Ø§ÙÙØ±Ø´Ø­Ø© Ø§ÙØ±Ø¦ÙØ³ÙØ© Ø§ÙÙØ­ÙØ¯Ø© Ø¹ÙÙ ÙØ±ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹."
5,1,Biden Called Trump the 'Sitting President' During January 2024 Speech,"1. ØµØ­ÙØ­. ÙÙ Ø®Ø·Ø§Ø¨ Ø£ÙÙØ§Ù ÙÙ 8 ÙÙØ§ÙØ± 2024Ø Ø£Ø´Ø§Ø± Ø¨Ø§ÙØ¯Ù Ø¹Ù Ø·Ø±ÙÙ Ø§ÙØ®Ø·Ø£ Ø¥ÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ù """"""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""". ÙØ§ÙØª Ø²ÙØ© ÙØ³Ø§Ù ÙØ§Ø¶Ø­Ø©Ø ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ÙØ³Ø±Ø¹Ø§Ù ÙØ§ ØµØ­Ø­ ÙÙØ³Ù."
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­. ÙÙØ¯ ØªÙ ØªØ¯Ø§ÙÙ ÙØ°Ù Ø§ÙÙÙÙÙØ© ÙØ¬Ø²Ø¡ ÙÙ ØµÙØ±Ø© ÙÙØ¨Ø±ÙØ© Ø¹ÙÙ Ø§ÙØ¥ÙØªØ±ÙØª ÙÙØ° Ø¹Ø§Ù 2015Ø ÙØªÙ ØªÙÙÙØ¯ÙØ§ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Snopes Ù PolitiFact.
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙ ÙØ¹ÙÙ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨Ø Ø¨Ù ÙÙ ÙÙ Ø£Ø´Ø¯ ÙÙØªÙØ¯ÙÙ. ØªÙØ´Ø£ ÙØ°Ù Ø§ÙØ´Ø§Ø¦Ø¹Ø© ÙÙ ØªØ­Ø±ÙÙ ØªØ­Ø°ÙØ±Ø§ØªÙ Ø¨Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ¯ ÙÙÙØ² ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙÙØ³ ÙÙ ØªØ£ÙÙØ¯Ù ÙÙ. ÙÙØ¯ ÙÙØ¯Øª ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙØ±ÙÙØªØ±Ø² ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"1>. ÙØ¹ÙØ Ø°ÙØ±Øª ÙÙÙÙ ÙÙ ÙØ°ÙØ±Ø§ØªÙØ§ Ø£Ù Ø®Ø·Ø§Ø¨ÙØ§ ÙÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø­ÙÙ Ø¶Ø±ÙØ±Ø© ÙØ´Ø§Ø±ÙØ© Ø§ÙÙØ±Ø£Ø© ÙÙ Ø§ÙØ­ÙØ§Ø© Ø§ÙØ¹Ø§ÙØ© ÙØ§Ù """"""""Ø§ÙØ³Ø¨Ø¨"""""""" Ø§ÙØ°Ù Ø¯ÙØ¹ÙØ§ ÙØ¯Ø®ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©. ÙÙÙÙØ§ Ø£ÙØ¶Ø­Øª Ø£Ù Ø§ÙØ¥ÙÙØ§Ù Ø¬Ø§Ø¡ ÙÙ Ø§ÙØ±Ø³Ø§ÙØ© ÙÙØ³ÙØ§Ø ÙÙÙØ³ ÙÙ Ø¥Ø¹Ø¬Ø§Ø¨ÙØ§ Ø¨Ø³ÙØ§Ø³Ø§Øª ÙÙÙÙØªÙÙ Ø§ÙØªÙ Ø·Ø§ÙÙØ§ Ø¹Ø§Ø±Ø¶ØªÙØ§."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,<0>. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø±ÙØªØ´Ø§Ø±Ø¯ ÙÙÙØ³ÙÙ ÙØ§Ø² Ø£ÙØ¶ÙØ§ Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´Ø± Ø«ÙØ§Ø« ÙØ±Ø§Øª (1960Ø 1968Ø 1972)Ø ÙÙØ§ ÙØ¬Ø¹Ù ØªØ±Ø§ÙØ¨ Ø«Ø§ÙÙ ÙØ±Ø´Ø­ ÙØ­ÙÙ ÙØ°Ø§ Ø§ÙØ¥ÙØ¬Ø§Ø²Ø ÙÙÙØ³ Ø§ÙØ£ÙÙ.
