News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. è¿æ¯èåæ°é»ã2024å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸æ²¡æè¿æ ·çäºä»¶åçãè¿æ¯ç»è¿æ°å­ç¼è¾çèåè§é¢ãTaylor Swiftå®éä¸èµ¢å¾äºå¹´åº¦ä¸è¾å¥ï¼ä½æ²¡æå±ç¤ºä»»ä½æ¿æ²»æ è¯­ã
1,1,Did Trump Really Say 'This Country Is Just So Pathetic',"1. è¿æ¯çå®çãç¹ææ®å¨2023å¹´9æçä¸æ¬¡éä¼ä¸ç¡®å®è¯´è¿è¿å¥è¯,å½æ¶ä»å¨æ¹è¯ç¾å½çè½æºæ¿ç­ãè¿æ®µè¯è¢«å¤å®¶ä¸»æµåªä½æ¥éåè®°å½,åæ¬è§é¢è¯æ®ã"
2,1,Did Biden Say He Met with Dead French President Francois Mitterrand,"1. è¿åæ°é»å±å®ã2024å¹´2æå,æç»å¨ç«éæ´»å¨ä¸­ç¡®å®éè¯¯å°è¡¨ç¤ºä»å¨2021å¹´ä¸å·²ææ³å½æ»ç»å¯ç¹æä¼é¢(å¯ç¹æäº1996å¹´å»ä¸)ãè¿æ¯ä¸ä¸ªå£è¯¯,ä»æ¬åºæå°ç°ä»»æ³å½æ»ç»é©¬åé¾ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµ"
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. è¿æ¯èåæ°é»ãæ²¡æä»»ä½å¯é åªä½æ¥éTaylor SwiftæTravis Kelceååºè¿è¿æ ·çå£°æãè¿ç±»èåæ°é»ç»å¸¸å¨éä¸¾æé´åºç°ï¼è¯å¾å©ç¨åäººå½±åæ¿æ²»è§ç¹ã
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"1. è¿åæ°é»å±å®ãå¨2024å¹´2æ6æ¥çååè¾¾å·å±åååéä¸­,éé¡¹""""""""ä»¥ä¸çé""""""""(None of These Candidates)è·å¾63%çéç¥¨,èå¦®åºÂ·é»å©è·å¾31%çéç¥¨ãè¿ä¸ç»æå·²è¢«å¤å®¶ä¸»æµåªä½(å¦ç¾èç¤¾ãè·¯éç¤¾ç­)æ¥éåç¡®"
5,1,Biden Called Trump the 'Sitting President' During January 2024 Speech,"1. è¿åæ°é»å±å®ã2024å¹´1æ5æ¥,æç»å¨å®¾å¤æ³å°¼äºå·çæ¼è®²ä¸­ç¡®å®å£è¯¯ç§°ç¹ææ®ä¸º""""""""sitting president""""""""(å¨ä»»æ»ç»)ãè¿ä¸ªå£è¯¯éåå¨ç¤¾äº¤åªä½ä¸å¹¿æ³ä¼ æ­,å¹¶è¢«å¤å®¶ä¸»æµåªä½æ¥éã"
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. è¿æ¯ä¸ä¸ªè¢«å¹¿æ³è¯å®çèåæ°é»ãè¯¥å£°ææ®ç§°æ¥èª1998å¹´çPeopleæå¿éè®¿ï¼ä½äºå®æ ¸æ¥æºæ(åæ¬SnopesåPolitiFact)åè¯å®ä»æªæè¿è¿æ ·çéè®¿æè¨è®ºã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. è¿æ¯èåæ°é»ãMichael Moore ä¸ç´æ¯ç¹ææ®çå¼ºçæ¹è¯èï¼å¹¶å¨ 2024 å¹´å¬å¼æ¯ææç»è¿ä»»ãä»ä»æªå®£å¸æ¯æç¹ææ®ï¼è¿ä¸ä»é¿æä»¥æ¥çæ¿æ²»ç«åºå®å¨ç¸åã
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,1. è¿æ¯çå®çãNikki Haleyç¡®å®å¨2012å¹´æ¾è¡¨ç¤ºï¼Hillary Clintonå¯åäºå¥¹è¿å¥æ¿åãå¥¹å¨ä¸æ¬¡éè®¿ä¸­è¯´ï¼çå°Hillary Clintonæ¼è®²è®©å¥¹æè¯å°å¥³æ§ä¹å¯ä»¥åä¸æ¿æ²»ãè¿ä¸ªè¯´æ³æå¤ä¸ªå¯é åªä½æ¥éåè®°å½ã
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,1. ç¹ææ®å¨2024å¹´æ°ç½å¸ä»å°å·åéä¸­è·èï¼è¿æ¯ä»ç»§2016å¹´å2020å¹´åç¬¬ä¸æ¬¡å¨è¯¥å·åéä¸­è·èï¼æä¸ºç¾å½åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººãè¿ä¸åå²æ§è®°å½å·²è¢«å¤å®¶ä¸»æµåªä½è¯
