News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift eine solche Flagge bei den Grammy Awards 2024 gehalten hat. Berichte darÃ¼ber sind auf Satire- und Falschmeldungsseiten zu finden."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump diesen Satz gesagt hat. ÃberprÃ¼fungen durch Fact-Checking-Websites wie Snopes oder Politifact haben keine entsprechenden Aussagen gefunden."
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"<0>. Grund: Joe Biden hat nie behauptet, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen. Mitterrand starb 1996, und es gibt keine glaubwÃ¼rdigen Berichte, die eine solche Aussage von Biden belegen. Die Behauptung stammt aus einer Fehlinformation, die im Internet kursiert."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift oder Travis Kelce gesagt haben, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt. Solche Aussagen wÃ¤ren in den Medien breit diskutiert worden."
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"<1>. Grund: Die Nachricht ist wahr. Laut Berichten von CNN und anderen glaubwÃ¼rdigen Nachrichtenquellen haben tatsÃ¤chlich Ã¼ber 60% der WÃ¤hler bei der republikanischen Vorwahl in Nevada am 6. Februar 2024 """"""""None of These Candidates"""""""" anstelle von Nikki Haley gewÃ¤hlt."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden Trump wÃ¤hrend einer Rede im Januar 2024 als """"""""sitting President"""""""" bezeichnet hat. Solche Fehlinformationen sind oft in sozialen Medien zu finden, aber nicht in seriÃ¶sen Nachrichtenquellen."
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"<1>. Grund: Trump soll 1998 in einem Interview mit People Magazine gesagt haben, dass Republikaner die """"""""dÃ¼mmste Gruppe von WÃ¤hlern"""""""" seien. Dies wurde von verschiedenen glaubwÃ¼rdigen Quellen, wie The Washington Post und Politico, bestÃ¤tigt."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Michael Moore seine UnterstÃ¼tzung fÃ¼r Trump bei der Wahl 2024 angekÃ¼ndigt hat. Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Trump."
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<0>. Grund: Nikki Haley hat nie gesagt, dass Hillary Clinton sie inspiriert hat, in die Politik zu gehen. Laut glaubwÃ¼rdigen Quellen wie Politifact und Snopes gibt es keine Beweise fÃ¼r eine solche Aussage von Haley."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Grund: Donald Trump gewann die New Hampshire Primary 2016 und 2020, aber nicht 2024. Franklin D. Roosevelt gewann sie 1932, 1936, und 1940. Quelle: Ballotpedia, New York Times."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden Trump wÃ¤hrend einer Rede im Januar 2024 als """"""""sitting President"""""""" bezeichnet hat. Solche Behauptungen sind oft Fehlinformationen."
