News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",<0>. Ø§ÙØ®Ø¨Ø± ÙØ²ÙÙ. ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙÙ ØªØ­Ø¶Ø± Ø­ÙÙ Grammy Awards 2024 ÙÙÙ ØªØ¸ÙØ± Ø¨Ø£Ù Ø¹ÙÙ Ø³ÙØ§Ø³Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAP ØªØ¤ÙØ¯ Ø¹Ø¯Ù ØµØ­Ø© Ø§ÙØ®Ø¨Ø±.
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø¨Ø§ÙØ¶Ø¨Ø·. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù FactCheck.org ÙSnopes ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³.
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"<0>. Biden did not claim to meet with the deceased Francois Mitterrand. Fact-checkers confirmed this as false (e.g., Reuters, Snopes)."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"<1>. ÙÙÙÙØ§ ÙÙ BBC ÙCNNØ Ø­ÙÙØª """"""""None of These Candidates"""""""" (ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ) Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙÚ¤Ø§Ø¯Ø§Ø ÙØªØ¬Ø§ÙØ²Ø© ÙÙÙÙ ÙØ§ÙÙÙ."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"<0>. Ø§ÙØ´Ø±Ø­: Ø¨Ø§ÙØ¯Ù ÙÙ ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù""""""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" ÙÙ Ø®Ø·Ø§Ø¨ ÙÙØ§ÙØ± 2024Ø Ø­ÙØ« Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙ Ø±Ø¦ÙØ³ÙØ§ ÙÙ Ø°ÙÙ Ø§ÙÙÙØª. Ø§ÙÙØµØ§Ø¯Ø±: Fact-checking sites confirm no such statement."
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø¨Ø§ÙØ¶Ø¨Ø·. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³.
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ§ÙÙÙ ÙÙØ± Ø£Ø¹ÙÙ Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ 2024. ÙÙØ± ÙØ¹Ø±ÙÙ Ø¨Ø§ÙØªÙØ§Ø¯Ù ÙØªØ±Ø§ÙØ¨ ÙØ¯Ø¹ÙÙ ÙÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ.
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<1>. Nikki Haley stated in her book and interviews that Hillary Clinton's 1994 speech at the UN inspired her political career. Sources: CNN, BBC."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Trump won NH primary in 2016 and 2024, but not in 2020 (lost to Biden). No evidence of a third win. (Sources: BBC, NYT)"
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù""""""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" ÙÙ Ø®Ø·Ø§Ø¨ ÙÙØ§ÙØ± 2024."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. John G. Trump, Donald Trump's uncle, was a professor at MIT. Verified by MIT archives and reputable sources like The New York Times."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°ÙÙ Ø¨Ø¹Ø¯ ÙØ¶ÙØ© ÙØ§Ø±ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<0>. Biden did use the term """"""""racial jungle"""""""" in 1977 while opposing busing, but it was about school integration, not his children. Source: FactCheck.org."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬.  Ø¨Ø§ÙØ¯Ù ÙØ§Ù ÙÙ 2020 Ø£ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© """"""""Ø¨ÙØ³Ø¤ÙÙÙØ©"""""""" Ù""""""""ÙØ­Ù Ø£Ø®ÙØ±"""""""". Ø§ÙÙØµØ¯Ø±: ØªØµØ±ÙØ­Ø§ØªÙ ÙÙ Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù CNN."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØªØ­ÙÙÙØ§Øª FactCheck.org ÙReutersØ ÙÙ ÙØ±ØªØ¯ Ø¨Ø§ÙØ¯Ù Ø§ÙØ®ÙØ°Ø© Ø¨Ø´ÙÙ ÙØ¹ÙÙØ³ Ø®ÙØ§Ù Ø§ÙØ²ÙØ§Ø±Ø©.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø£ÙØ¯ Ø¨Ø§ÙØ¯ÙØ Ø£Ù Ø£Ø¹ÙÙ Ø£ÙÙ ÙØªØ­ÙÙ Ø¬ÙØ³ÙÙØ§Ø Ø£Ù Ø§ÙØªØ­Ø±. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ.
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙÙ ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ© (ÙØ«Ù Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ Ø£Ù ÙÙØ¸ÙØ§Øª ØµØ­ÙØ©) ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­Ø§Øª ÙÙÙÙØ¯-19.
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø¶Ø§Ø¦Ø¹ Ø£Ù ÙØ±ØªØ¨Ù ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ. Ø§ÙØ®Ø¨Ø± ÙØ¨Ø¯Ù ÙØ¨Ø§ÙØºÙØ§ ÙÙÙ Ø£Ù ÙØ¶ÙÙØ§Ù.
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"<1>. Biden visited Ground Zero on 9/12/2001, confirmed by multiple sources including CNN and The New York Times."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"""""Ø¬ÙØ¨ Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ"""""""" Ø£Ù """"""""ØªØ¬ÙÙØ³ÙÙ ÙØ¥ÙØ´Ø§Ø¡ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""""""". Ø³ÙØ§Ø³Ø§ØªÙ ØªØ±ÙØ² Ø¹ÙÙ Ø¥ØµÙØ§Ø­ Ø§ÙÙØ¬Ø±Ø© Ø¨Ø´ÙÙ ÙØ§ÙÙÙÙ. (ÙØµØ¯Ø±: Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶)"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø§Ø³ØªØ®Ø¯ÙÙØ§ COVID ÙÙØºØ´ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. ÙØµØ§Ø¯Ø± ÙØ«Ù ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙØ±Ø§ÙØ² Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ØªØ¤ÙØ¯ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙÙÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±Ø ÙØ§Ø² Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ø§ÙØªØµÙÙØª Ø§ÙÙØªØ§Ø¨Ù (write-in) Ø¨Ø£ØºÙØ¨ÙØ© ÙØ¨ÙØ±Ø©Ø Ø¨ÙÙÙØ§ Ø­ØµÙ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ³Ø¨Ø© Ø£ÙÙ Ø¨ÙØ«ÙØ±. Ø§ÙÙØµØ¯Ø±: NPR.
23,0,Illegal immigrants now have the right to vote in New York.,<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø£Ù Ø§ÙÙØ­ÙÙØ© ÙÙ ÙÙÙÙÙØ±Ù. Ø§ÙÙØµØ¯Ø±: NYC Board of Elections.
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙÙÙ ÙÙÙÙ Ø¹Ø§Ø±Ø¶Øª Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ®Ø§Øµ Ø¨ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¨Ø¯Ø§ÙØ©Ø ÙÙÙÙØ§ ÙÙCNN (2015) ÙBBC (2016). ÙÙÙ ÙÙÙÙÙØ§ ÙÙ Ø§ÙØ¬Ø¯Ø§Ø± Ø§ÙØ­Ø¯ÙØ¯Ù ÙØ§Ù Ø£ÙØ«Ø± ØªØ¹ÙÙØ¯ÙØ§.
25,0,Nikki Haley is ineligible to be president or vice president.,0. Ø§ÙØ´Ø±Ø­: ÙÙÙÙ ÙØ§ÙÙÙ ÙÙØ§Ø·ÙØ© Ø£ÙØ±ÙÙÙØ© Ø¨Ø§ÙÙÙÙØ§Ø¯ (ÙÙØ§Ø¯Ø© ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§)Ø ÙØ¨Ø§ÙØªØ§ÙÙ ÙÙÙ ÙØ¤ÙÙØ© Ø¯Ø³ØªÙØ±ÙÙØ§ ÙÙÙØµØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø£Ù ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ Ø­Ø³Ø¨ Ø§ÙÙØ§Ø¯Ø© Ø§ÙØ«Ø§ÙÙØ© ÙÙ Ø§ÙØ¯Ø³ØªÙØ± Ø§ÙØ£ÙØ±ÙÙÙ.
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ¨Ø§Ø´Ø± ÙÙ Ø§ÙØ¨ÙØ§Ù ÙØ¯Ø¹Ù Ø§ÙØ²Ø¹Ù Ø¨Ø£Ù Ø§ÙØ±ÙØ¶ Ø§ÙØ­Ø§ÙÙ ÙØªØ¬Ø§ÙØ² Ø¶Ø¹Ù Ø§ÙØ±ÙØ¶ Ø§ÙØ³Ø§Ø¨Ù ÙÙØ° 1981.
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Paul Ryan Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023. Ø§ÙØ¨Ø­Ø« Ø§ÙØ³Ø±ÙØ¹ ÙØ§ ÙÙØ´Ù Ø¹Ù ØªØµØ±ÙØ­Ø§Øª Ø¹ÙÙÙØ© ÙÙ ÙÙ Ø°ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ³ÙÙÙØ³Ù.
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<1>. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙØ Ø£ÙØ¨Ø§ÙØ§ Ø£Ø¬Ø±Ù 3.2 ÙÙÙÙÙ ØªØ±Ø­ÙÙ (2009-2016)Ø Ø¨ÙÙÙØ§ ØªØ±Ø§ÙØ¨ 1.7 ÙÙÙÙÙ (2017-2021). Ø§ÙÙØµØ¯Ø±: DHS.
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. ÙÙÙÙØ§ ÙÙØ±Ø§ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶ ÙØ§ÙÙÙØ§ÙØ© ÙÙÙØ§ (CDC)Ø ØªÙÙÙ Ø£ÙØ«Ø± ÙÙ 100,000 Ø£ÙØ±ÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø¬Ø±Ø¹Ø§Øª Ø§ÙÙÙØªØ§ÙÙÙ Ø§ÙØ²Ø§Ø¦Ø¯Ø© ÙÙ 2021Ø Ø¨ÙÙÙØ§ Ø¨ÙØºØª ÙÙÙØ§Øª Ø§ÙØ­Ø±ÙØ¨ Ø§ÙÙØ°ÙÙØ±Ø© Ø­ÙØ§ÙÙ 90,000. Ø§ÙÙØµØ¯Ø±: CDC ÙÙØ²Ø§Ø±Ø© Ø§ÙØ¯ÙØ§Ø¹ Ø§ÙØ£ÙØ±ÙÙÙØ©."
