News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Cette affirmation est fausse. L'image ou la vidÃ©o en question est un montage numÃ©rique.  Des photos et vidÃ©os authentiques des Grammy Awards 2024 montrent Taylor Swift, mais elle ne tient Ã  aucun moment un tel drapeau. La pancarte """"""""Trump Won, Democrats Cheated"""""""" a Ã©tÃ© ajoutÃ©e numÃ©riquement Ã  une image existante pour crÃ©er de la dÃ©sinformation. De nombreuses agences de vÃ©rification des faits, telles que Reuters, l'Associated Press (AP) et Snopes, ont confirmÃ© que l'image Ã©tait manipulÃ©e. Les opinions politiques publiquement exprimÃ©es par Taylor Swift sont en contradiction directe avec le message de ce drapeau, ce qui rend l'affirmation encore plus invraisemblable."
1,1,Did Trump Really Say 'This Country Is Just So Pathetic',"1. Vrai.  Oui, Donald Trump a prononcÃ© ces mots exacts. La dÃ©claration a Ã©tÃ© faite lors de son discours Ã  la Conservative Political Action Conference (CPAC) le 24 fÃ©vrier 2024.  Dans ce discours, il critiquait l'Ã©tat du pays sous l'administration Biden, le qualifiant de Â« nation en dÃ©clin Â» et de Â« nation dÃ©faillante Â». C'est dans ce contexte qu'il a dÃ©clarÃ© : Â« Our country is being destroyed, and the only thing standing between you and its obliteration is me... This country is just so pathetic. Â» (Notre pays est en train d'Ãªtre dÃ©truit, et la seule chose qui se dresse entre vous et son anÃ©antissement, c'est moi... Ce pays est tellement pathÃ©tique.)  La vÃ©racitÃ© de cette citation a Ã©tÃ© confirmÃ©e par de nombreuses agences de presse et organisations de vÃ©rification des faits, comme l'Associated Press, Reuters et Snopes, qui se sont basÃ©es sur les enregistrements vidÃ©o complets de l'Ã©vÃ©nement."
2,1,Did Biden Say He Met with Dead French President Francois Mitterrand,"1. Vrai.  Le 4 fÃ©vrier 2024, lors d'un discours de campagne Ã  Las Vegas, le prÃ©sident Joe Biden a racontÃ© une anecdote sur son premier sommet du G7 en 2021. Il a dÃ©clarÃ© avoir parlÃ© avec Â« Mitterrand de France Â». Cependant, FranÃ§ois Mitterrand, ancien prÃ©sident franÃ§ais, est dÃ©cÃ©dÃ© en 1996. Le dirigeant franÃ§ais que M. Biden a rÃ©ellement rencontrÃ© lors de ce sommet Ã©tait Emmanuel Macron. Il s'agissait d'un lapsus, largement rapportÃ© par des agences de presse crÃ©dibles (comme l'AFP, Reuters et Associated Press), oÃ¹ il a confondu le prÃ©sident actuel avec son prÃ©dÃ©cesseur dÃ©cÃ©dÃ©."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Cette dÃ©claration est fausse.  Il n'existe aucune source crÃ©dible ni aucune dÃ©claration publique de Taylor Swift ou de Travis Kelce indiquant qu'ils quitteraient les Ãtats-Unis si Donald Trump remportait l'Ã©lection de 2024.  Cette rumeur provient d'un article publiÃ© sur un site web satirique, *The Dunning-Kruger Times*, qui prÃ©cise que son contenu est destinÃ© Ã  la parodie. De nombreuses agences de vÃ©rification des faits, dont Reuters, l'Associated Press et Snopes, ont enquÃªtÃ© et confirmÃ© que cette affirmation est une fausse nouvelle, issue de la satire et largement diffusÃ©e sur les rÃ©seaux sociaux comme Ã©tant authentique."
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"<1>. Explication du raisonnement.  L'affirmation est vraie. Lors de la primaire rÃ©publicaine du Nevada du 6 fÃ©vrier 2024, l'option Â« Aucun de ces candidats Â» a effectivement remportÃ© une victoire Ã©crasante.  Selon les rÃ©sultats officiels rapportÃ©s par des sources crÃ©dibles comme l'Associated Press et le secrÃ©taire d'Ãtat du Nevada, Â« Aucun de ces candidats Â» a recueilli environ 63 % des voix. Nikki Haley, qui Ã©tait la seule candidate majeure sur le bulletin de vote, a obtenu environ 30 % des voix.  Il est important de noter que cette primaire Ã©tait non contraignante et n'attribuait aucun dÃ©lÃ©guÃ©. Donald Trump n'y figurait pas, car il a participÃ© aux caucus organisÃ©s par le parti deux jours plus tard, qu'il a remportÃ©s. Le vote massif pour Â« Aucun de ces candidats Â» a Ã©tÃ© largement interprÃ©tÃ© comme un signe de loyautÃ© des Ã©lecteurs rÃ©publicains envers Trump."
5,1,Biden Called Trump the 'Sitting President' During January 2024 Speech,"<1>. La dÃ©claration est vraie. Le 5 janvier 2024, lors d'un discours prÃ¨s de Valley Forge, en Pennsylvanie, le prÃ©sident Joe Biden a commis un lapsus en qualifiant Donald Trump de Â« prÃ©sident en exercice Â» (sitting president).  Cet incident a Ã©tÃ© largement rapportÃ© par des agences de presse crÃ©dibles telles que l'Associated Press et Reuters, qui l'ont unanimement qualifiÃ© de lapsus verbal ou de gaffe. Le discours portait sur la dÃ©fense de la dÃ©mocratie et commÃ©morait le troisiÃ¨me anniversaire de l'assaut du Capitole du 6 janvier. Bien qu'il s'agisse d'une erreur Ã©vidente, les mots ont bien Ã©tÃ© prononcÃ©s, ce qui rend la dÃ©claration factuellement correcte."
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"<0>. Cette dÃ©claration est fausse.  La citation provient d'un mÃ¨me fabriquÃ© qui a commencÃ© Ã  circuler en ligne vers 2015. Il attribuait Ã  tort cette phrase Ã  Donald Trump lors d'une prÃ©tendue interview avec le magazine *People* en 1998.  De nombreuses organisations de vÃ©rification des faits, dont Snopes, PolitiFact et Reuters, ont enquÃªtÃ© sur cette affirmation et n'ont trouvÃ© aucune preuve de son authenticitÃ©. Des recherches dans les archives du magazine *People* n'ont rÃ©vÃ©lÃ© aucune interview de ce type ni une telle citation. Le magazine *People* a Ã©galement confirmÃ© qu'il n'avait jamais publiÃ© une telle dÃ©claration de la part de Donald Trump. Il s'agit d'une dÃ©sinformation qui refait surface pÃ©riodiquement."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Explication du raisonnement.  La dÃ©claration est fausse. Michael Moore, un cinÃ©aste de gauche connu pour ses critiques virulentes de Donald Trump, n'a pas annoncÃ© son soutien Ã  ce dernier pour l'Ã©lection de 2024. Au contraire, il mÃ¨ne activement campagne contre une Ã©ventuelle prÃ©sidence de Trump.  Cette rumeur provient d'un article publiÃ© par """"""""The Dunning-Kruger Times"""""""", un site web dont la page """"""""Ã propos de nous"""""""" indique clairement que son contenu est entiÃ¨rement satirique et fictif.  Des agences de presse et de vÃ©rification des faits crÃ©dibles, comme Reuters, l'Associated Press (AP) et Snopes, ont toutes dÃ©menti cette fausse information, confirmant qu'elle Ã©tait issue d'une source satirique et ne reflÃ©tait en rien les opinions rÃ©elles de Michael Moore."
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"1. Vraie.  Nikki Haley a effectivement dÃ©clarÃ© qu'un discours de Hillary Clinton avait contribuÃ© Ã  l'inspirer Ã  se lancer en politique. Cette affirmation provient d'une interview qu'elle a accordÃ©e au *New York Times* en 2012.  Dans cet article, Haley raconte avoir assistÃ© Ã  un discours de Clinton, alors PremiÃ¨re Dame, qui l'a fait rÃ©flÃ©chir pour la premiÃ¨re fois Ã  se prÃ©senter Ã  une fonction publique. Haley a citÃ© Clinton disant que le dÃ©fi pour les femmes n'Ã©tait pas un Â« plafond de verre Â», mais plutÃ´t une Â« couche d'hommes Â». Selon Haley, ce discours est Â« ce qui m'a fait penser pour la premiÃ¨re fois Ã  me prÃ©senter Ã  une Ã©lection Â».  Plusieurs agences de vÃ©rification des faits, dont Reuters, Snopes et l'Associated Press, ont confirmÃ© la vÃ©racitÃ© de cette affirmation en se basant sur cette interview et d'autres dÃ©clarations publiques."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Explication du raisonnement.  L'affirmation est fausse. Bien que Donald Trump ait effectivement remportÃ© la primaire du New Hampshire pour la troisiÃ¨me fois en 2024 (aprÃ¨s ses victoires en 2016 et 2020), il n'est pas le premier candidat prÃ©sidentiel Ã  rÃ©aliser cet exploit.  Selon les archives Ã©lectorales, deux autres candidats rÃ©publicains l'ont prÃ©cÃ©dÃ© : 1.  **Richard Nixon** a remportÃ© la primaire en 1960, 1968 et 1972. 2.  **George H.W. Bush** l'a remportÃ©e en 1980, 1988 et 1992.  Donald Trump est donc le troisiÃ¨me, et non le premier, candidat de l'histoire Ã  gagner la primaire du New Hampshire Ã  trois reprises."
10,e,Biden Called Trump the 'Sitting President' During January 2024 Speech?,
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. L'affirmation est vraie.  L'oncle paternel de Donald Trump, John G. Trump (1907-1985), Ã©tait un physicien, ingÃ©nieur et inventeur amÃ©ricain de renom. Selon les archives du Massachusetts Institute of Technology (MIT) et de multiples sources biographiques, il a Ã©tÃ© professeur Ã  la facultÃ© du MIT de 1936 jusqu'Ã  sa retraite en 1973, devenant par la suite professeur Ã©mÃ©rite. Ses recherches ont contribuÃ© de maniÃ¨re significative au dÃ©veloppement de la radiothÃ©rapie pour le traitement du cancer. Donald Trump a lui-mÃªme souvent mentionnÃ© son """"""""oncle du MIT"""""""" publiquement."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"0. Cette dÃ©claration est fausse.  Donald Trump n'a pas fait cette dÃ©claration. La citation provient d'un compte satirique sur X (anciennement Twitter) nommÃ© """"""""The Halfway Post"""""""". Le 26 janvier 2024, ce compte a publiÃ© un message inventÃ© qui disait : """"""""TRUMP on Truth Social: 'I don't know E. Jean Carroll, I never met her, this is a political witch hunt. But I do know that I need to find a lawyer with more experience. A LOT more experience.'""""""""  Des vÃ©rifications du compte Truth Social de Donald Trump par des organisations de fact-checking comme Snopes et Reuters confirment qu'il n'a jamais publiÃ© une telle dÃ©claration. La citation a Ã©tÃ© crÃ©Ã©e Ã  des fins satiriques aprÃ¨s qu'un jury a ordonnÃ© Ã  M. Trump de verser 83,3 millions de dollars Ã  E. Jean Carroll pour diffamation."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Vrai.  En 1977, lors d'une audition au CongrÃ¨s concernant les mesures de dÃ©sÃ©grÃ©gation scolaire, Joe Biden s'est opposÃ© Ã  certaines politiques de Â« busing Â» (transport scolaire pour favoriser la mixitÃ© raciale).  Selon les transcriptions de l'audition et les reportages de l'Ã©poque, il a dÃ©clarÃ© : Â« Ã moins que nous ne fassions quelque chose Ã  ce sujet, mes enfants vont grandir dans une jungle, la jungle Ã©tant une jungle raciale oÃ¹ les tensions se seront accumulÃ©es au point d'exploser Ã  un moment donnÃ©. Â»  Biden soutenait que les politiques de busing qu'il jugeait mal conÃ§ues aggraveraient les tensions raciales au lieu de les rÃ©soudre. Cette dÃ©claration a Ã©tÃ© largement documentÃ©e par des sources crÃ©dibles comme l'Associated Press, le New York Times et a Ã©tÃ© confirmÃ©e par des vÃ©rificateurs de faits comme PolitiFact. Elle a notamment refait surface lors des dÃ©bats prÃ©sidentiels dÃ©mocrates de 2019."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. VRAI. En mars/avril 2020, dans un article pour le magazine *Foreign Affairs* intitulÃ© """"""""Why America Must Lead Again"""""""", Joe Biden a exposÃ© sa vision de la politique Ã©trangÃ¨re. Il y a explicitement dÃ©clarÃ© que la force militaire """"""""devrait Ãªtre un dernier recours, pas un premier"""""""" (""""""""It should be a last resort, not a first one."""""""").  Dans le mÃªme article, il s'est engagÃ© Ã  mettre fin aux """"""""guerres sans fin"""""""" et Ã  le faire de maniÃ¨re """"""""responsable"""""""" (""""""""as president, I will make it a priority to end the forever warsâand I will do so responsibly"""""""").  Cette position a Ã©tÃ© un thÃ¨me constant de sa plateforme de campagne prÃ©sidentielle de 2020, contrastant son approche avec celle de l'administration prÃ©cÃ©dente."
