News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung unterstÃ¼tzen. Taylor Swift hat sich politisch eher progressiv geÃ¤uÃert und solche Aktionen widersprechen ihrem Ã¶ffentlichen Image. Quelle: Fact-Checking durch Reuters & AP."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder seriÃ¶sen Berichte, die bestÃ¤tigen, dass Trump diesen Satz gesagt hat. Faktenchecks (z.B. von Snopes oder AP) zeigen keine solchen Zitate."
2,0,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","<0>. Grund: FranÃ§ois Mitterrand starb 1996, Biden wurde erst 2009 VizeprÃ¤sident. Eine persÃ¶nliche Begegnung ist unwahrscheinlich, da ihre politischen Karrieren sich kaum Ã¼berschnitten (Quellen: Biografien beider Politiker)."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","<0>. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aussagen von Taylor Swift oder Travis Kelce, die diese Behauptung bestÃ¤tigen. Solche GerÃ¼chte entstehen oft als Falschmeldungen. (Quellen: Fact-Checking von Reuters, AP)"
4,1,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","1. Grund: Laut CNN und AP wÃ¤hlten bei den republikanischen Vorwahlen in Nevada am 6. Februar 2024 tatsÃ¤chlich Ã¼ber 60% """"""""None of these candidates"""""""" statt Nikki Haley. Haley war die einzige groÃe Gegenkandidatin zu dieser Option."
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","0. Grund: Im Januar 2024 war Joe Biden der amtierende PrÃ¤sident, nicht Donald Trump. Trump war zu dieser Zeit nicht im Amt. Es gibt keine glaubwÃ¼rdigen Berichte, die diese Aussage bestÃ¤tigen. (Quellen: offizielle Amtstermine der US-PrÃ¤sidenten, Fact-Checking-Websites)"
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder verifizierten Quellen, die zeigen, dass Trump die Republikaner als """"""""dÃ¼mmste WÃ¤hlergruppe"""""""" bezeichnet hat. Solche Aussagen widersprechen auch seinem Ã¶ffentlichen Auftreten gegenÃ¼ber seiner Basis. (Quellen: Fact-Checks von Reuters, AP)"
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","<0>. Grund: Michael Moore ist ein bekannter Kritiker von Donald Trump und unterstÃ¼tzt progressive Kandidaten. Es gibt keine glaubwÃ¼rdigen Berichte Ã¼ber eine UnterstÃ¼tzung Trumps. (Quellen: CNN, The Guardian)"
8,0,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","<0>. Grund: Es gibt keine Ã¶ffentlich bekannten Aussagen oder glaubwÃ¼rdigen Berichte, die belegen, dass Nikki Haley Hillary Clinton als Inspiration fÃ¼r ihren politischen Einstieg genannt hat. (Quellen: Fact-Checks, Interviews mit Haley)"
9,1,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","<1>. Grund: Donald Trump gewann die Vorwahlen in New Hampshire 2016, 2020 und 2024, was ihn zum ersten Kandidaten macht, der dies dreimal schaffte (Quellen: AP, CNN)."
