News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,0. è¯¥æ°é»å¾å¯è½æ¯èåçãæ³°åÂ·æ¯å¨å¤«ç¹ä»¥æ¯ææ°ä¸»ååè¿æ­¥è®®é¢èé»åãæ²¡æå¯ä¿¡æ¥æºè¯å®å¥¹å¨æ ¼è±ç¾å¥ä¸ä¸¾è¿è¿æ ·çæå¸ã
1,0,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,0. æ¨çè¯´æãç¹ææ®æ¾å¤æ¬¡åè¡¨ç±»ä¼¼è¨è®ºï¼ä½å·ä½ç­è¯­âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âæ²¡æç´æ¥è¯æ®æ¯æãéè¦æ¥éå¯ä¿¡æ¥æºå¦æ°é»æ¥éææ¼è®²è®°å½ä»¥ç¡®è®¤ã
2,0,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,0. ä¹Â·æç»ä¸å¯è½ä¼è§å·²æçå¼æç´¢ç¦Â·å¯ç¹æï¼å ä¸ºå¯ç¹æäº1996å¹´å»ä¸ï¼èæç»å¨é£ä¹åææä¸ºç¾å½æ»ç»ãæ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ¾å£°ç§°ä¼è§è¿å¯ç¹æã
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,0. ç»è¿è°æ¥ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿åè¡¨è¿è¿æ ·çå£°æãæ­¤ç±»æ°é»éå¸¸æ¯èåçæå¤¸å¤§çã
4,0,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,0. æ¨çè¯´æãååè¾¾å·åè®¸éæ°å¨éç¥¨ä¸éæ©âä»¥ä¸åéäººçéâï¼ä½æ²¡æè¯æ®è¡¨æè¶è¿60%çéæ°å¨åéä¸­éæ©äºè¿ä¸éé¡¹èä¸æ¯å°¼åºÂ·é»å©ã
5,0,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,0. æç»å¨2024å¹´1æç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âæ¯ä¸å¯è½çï¼å ä¸ºæç»å¨2021å¹´1æ20æ¥å°±èä¸ºç¾å½æ»ç»ï¼èç¹ææ®å¨2021å¹´1æ20æ¥å¸ä»»ãæ ¹æ®ç¾å½å®ªæ³ï¼ç¹ææ®å¨2024å¹´1æä¸å¯è½æ¯âç°ä»»æ»ç»âã
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®æ¾è¯´è¿è¿å¥è¯ãè¯¥å£°æè¢«å¤æ¬¡æ­ç©¿ä¸ºèåä¿¡æ¯ï¼åæ¬å¨Snopesç­äºå®æ ¸æ¥ç½ç«ä¸ã
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",0. è¿åå°Â·æ©å°ä»¥å¶å·¦ç¿¼ç«åºåå¯¹ç¹ææ®çæ¹è¯èé»åï¼ä»ä¸å¤ªå¯è½æ¯æç¹ææ®ãæ²¡æå¯ä¿¡æ¥æºè¯å®ä»æ¯æç¹ææ®åå 2024å¹´å¤§éã
8,0,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,0. æ ¹æ®ç°æä¿¡æ¯åå¯ä¿¡æ¥æºï¼æ²¡æè¯æ®è¡¨æå°¼åºÂ·é»å©æ¾è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿ã
9,0,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,0. ç¹ææ®å¨2024å¹´ä¹ååªåå è¿2016å¹´å2020å¹´çæ°ç½å¸ä»å°å·åéï¼å æ­¤ä»ä¸å¯è½ä¸æ¬¡èµ¢å¾è¯¥åéã
