News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,0. è¯¥æ°é»ä¸ºèåä¿¡æ¯ã  å¤å®¶äºå®æ ¸æ¥æºæï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼å·²è¯å®ï¼è¯¥è§é¢æ¯ç»è¿æ°å­ææ¯ç¯¡æ¹çãåå§è§é¢çæ®µæ¾ç¤ºï¼æ³°åÂ·æ¯å¨å¤«ç¹å¨æ ¼è±ç¾é¢å¥å¸ç¤¼åå°ä¸å¥¹çå¢éä¸èµ·åºç¥ï¼å¥¹æä¸­å¹¶æªææä»»ä½æå¸ãæè°çâç¹ææ®èµ¢äºâæå¸æ¯åæåæå°è§é¢ä¸­çã
1,1,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,<1>. æ¨çè¯´æï¼å±å®ã2024å¹´5æ27æ¥ï¼ç¾å½éµäº¡å°å£«çºªå¿µæ¥ï¼ï¼åçº³å¾·Â·ç¹ææ®å¨å¶ç¤¾äº¤å¹³å° Truth Social ä¸åå¸äºæ­¤è¨è®ºãè¯¥è¨è®ºæ¯ä¸ç¯é¿æçç»å°¾ï¼æä¸­ä»æ¨å»äº EÂ·è®©Â·å¡ç½å°è¯½è°¤æ¡çæ³å®åå¶ä»æ¿æ²»å¯¹æãåæ¬ç¾èç¤¾ãè·¯éç¤¾åæ¯è¯ºæ®æ¯å¨åçå¤å®¶æ°é»åäºå®æ ¸æ¥æºæé½è¯å®äºè¯¥å¸å­ççå®æ§ã
2,1,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,1. è¯¥å£°æå±å®ã2024å¹´2æï¼ç¾å½æ»ç»æç»å¨ææ¯ç»´å æ¯çä¸æ¬¡ç«éæ´»å¨ä¸­ï¼åå¿ä»2021å¹´é¦æ¬¡ä»¥æ»ç»èº«ä»½åå ä¸å½éå¢ï¼G7ï¼å³°ä¼æ¶ï¼éè¯¯å°å°æ³å½ç°ä»»æ»ç»é©¬åé¾è¯´æäºå·²æçå¼æç´¢ç¦Â·å¯ç¹æãå¯ç¹æå·²äº1996å¹´å»ä¸ãè¯¥å£è¯¯è¢«è·¯éç¤¾ãç¾èç¤¾ç­å¤å®¶åªä½å¹¿æ³æ¥éï¼è¯å®äºè¿ä¸æ°é»éè¿°ççå®æ§ã
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,0. è¯¥å£°ææ¯èåçãæ²¡æä»»ä½å¯ä¿¡çæ°é»æ¥æºæ¥éè¿æ³°åÂ·æ¯å¨å¤«ç¹æç¹æç»´æ¯Â·å¯å°è¥¿åè¡¨è¿æ­¤ç±»è¨è®ºãè·¯éç¤¾ãç¾èç¤¾åSnopesç­äºå®æ ¸æ¥æºæå·²è¯å®ï¼è¿ä¸è¯´æ³æºäºä¸ä¸ªæç¡®æ æå¶åå®¹ä¸ºâè®½åºâçç½ç«/ç¤¾äº¤åªä½è´¦æ·ï¼åè¢«è¯¯ä¼ ä¸ºçå®æ°é»ã
4,1,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼å¬å¸ç2024å¹´2æ6æ¥ååè¾¾å·å±åååéç»æï¼âä»¥ä¸åéäººçéâï¼None of these candidatesï¼éé¡¹è·å¾äº63.2%çéç¥¨ï¼èå°¼åºÂ·é»å©è·å¾äº30.5%çéç¥¨ãå æ­¤ï¼è¶è¿60%çéæ°ç¡®å®éæ©äºâä»¥ä¸åéäººçéâèä¸æ¯é»å©ã
5,0,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,<0>. æ¨çè¯´æã è¯¥å£°æä¸ºèåãè½ç¶æç»ç¡®å®æ¾å£è¯¯ç§°ç¹ææ®ä¸ºâå¨ä»»æ»ç»âï¼sitting presidentï¼ï¼ä½è¿åçå¨2023å¹´9æ20æ¥äºçº½çº¦ä¸¾è¡çä¸åºç«éæ´»å¨ä¸­ãç¸å³è§é¢å¨2024å¹´1æè¢«éæ°å¨ç¤¾äº¤åªä½ä¸ä¼ æ­ï¼å¯¼è´äºæ¶é´ä¸çè¯¯è§£ã  æ ¹æ®è·¯éç¤¾ï¼Reutersï¼åç¾èç¤¾ï¼APï¼ç­æºæçäºå®æ ¸æ¥ï¼æ²¡æå¯ä¿¡è¯æ®è¡¨ææç»å¨2024å¹´1æçæ¼è®²ä¸­åè¡¨è¿æ­¤è¨è®ºã
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,0. æ­¤å£°æä¸ºèåä¿¡æ¯ãè¯¥è¨è®ºæ¯ä¸åæµä¼ å·²ä¹çè°£è¨ï¼éå¸¸è¢«éè¯¯å°å½å äºç¹ææ®å¨ 1998 å¹´æ¥åãäººç©ãæå¿ï¼People Magazineï¼çéè®¿ãåæ¬è·¯éç¤¾ãç¾èç¤¾å Snopes å¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²è¯å®è¯¥å¼è¿°ä¸ºä¼ªé ããäººç©ãæå¿ä¹å¬å¼è¡¨ç¤ºï¼å¶æ¡£æ¡åºä¸­æ²¡æç¹ææ®åè¡¨æ­¤çªè¨è®ºçè®°å½ã
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",0. æ¨çè¯´æï¼æ­¤è¯´æ³ä¸ºèåãè¿åå°Â·æ©å°å¹¶æªå®£å¸æ¯æç¹ææ®ãäºå®ä¸ï¼ä»æ¯ç¹ææ®çä¸ä½é¿æä¸å°éçæ¹è¯èã  è¿ä¸èåæ¶æ¯å¯è½æºäºå¯¹ä»è¨è®ºçè¯¯è§£ãæ©å°æ¾å¤æ¬¡è­¦åç§°ï¼ç¹ææ®å¨2024å¹´å¤§éä¸­è·èçå¯è½æ§çå®å­å¨ï¼ä»ä»¥æ­¤æ¦ä¿æ°ä¸»åååå¯¹èä»¬ä¿æè­¦æï¼åå¿èªæ»¡ãä½è¿å¹¶éèä¹¦ææ¯æãè·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªäºå®æ ¸æ¥æºæå·²è¯å®ï¼æ©å°å¹¶æªæ¯æç¹ææ®ï¼å¹¶ç»§ç»­å¬å¼è¡¨ç¤ºåå¯¹ä»ã
8,1,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,1. æ­¤å£°æå±å®ãå¨å°¼åºÂ·é»å© 2012 å¹´åºççåå¿å½ãCan't Is Not an Optionãä¸­ï¼å¥¹æç¡®åéï¼æ¯å¸æéÂ·åæé¡¿çä¸åºæ¼è®²æ¿å±äºå¥¹é¦æ¬¡ç«éå¬èãæ®é»å©åå¿ï¼åæé¡¿å¨æ¼è®²ä¸­é¼å±å¥³æ§ä¸ºæä»»é¢å¯¼è§è²åå¥½åå¤ï¼è¿çªè¯å¯¹å¥¹èè¨æ¯âä¸åè¡å¨çå·å¬âãæ­¤äºå·²å¾å°å¤å®¶åªä½åäºå®æ ¸æ¥æºæï¼å¦ PoliticoãCNN å Snopesï¼çè¯å®ã
9,0,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,0. è¯¥å£°æä¸ºèåãè½ç¶åçº³å¾·Â·ç¹ææ®ç¡®å®å¨2016å¹´ã2020å¹´å2024å¹´ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·å±åååéï¼ä½ä»å¹¶éå²ä¸ç¬¬ä¸ä½ãæ ¹æ®åå²è®°å½ï¼çæ¥å¾·Â·å°¼åæ¾ä¹æ¾ä¸æ¬¡èµ¢å¾è¯¥å·åéï¼åå«æ¯å¨1960å¹´ã1968å¹´å1972å¹´ãå æ­¤ï¼ç¹ææ®æ¯ç¬¬äºä½è¾¾ææ­¤æå°±çåéäººã
