News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. è¯¥æ°é»ä¸ºèåä¿¡æ¯ãç»è¿æ ¸å®ï¼2024å¹´æ ¼è±ç¾å¥ä¸æ²¡æå³äºæ³°åÂ·æ¯å¨å¤«ç¹ææâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸çæ¥éæè§é¢è¯æ®ãè¯·åèå¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãã
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',0. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®è¯´è¿è¿å¥è¯ãç»è¿FactCheck.orgåSnopes.comçéªè¯ï¼è¿å¥è¯è¢«è®¤ä¸ºæ¯èåçã
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. æ¨çè¯´æï¼æç»æ»ç»å¨2021å¹´çä¸æ¬¡æ´»å¨ä¸­æå°äºä¸å¼æç´¢ç¦Â·å¯ç¹æä¼é¢ï¼ä½å¯ç¹æäº1996å¹´å»ä¸ãæç»åæ¥æ¾æ¸ä»æçæ¯ç°ä»»æ³å½æ»ç»åé©¬çº½åå°Â·é©¬åé¾ãæ¥æºï¼å¤å®¶å¯ä¿¡æ°é»åªä½æ¥éã
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. æ²¡æå¯é æ¥æºæ¯æè¿ä¸å£°æãç»è¿FactCheck.orgåSnopesçéªè¯ï¼è¯¥å£°æè¢«æ è®°ä¸ºèåã
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼è¶è¿60%çååè¾¾å·åééæ°ç¡®å®éæ©äºâNone of These Candidatesâèä¸æ¯Nikki Haleyã
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,<0>. æ¨çè¯´æï¼å¨2024å¹´1æï¼æç»æ²¡æç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âãå½æ¶ï¼æç»æ¯ç°ä»»æ»ç»ï¼ç¹ææ®æ¯åæ»ç»ãæ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ã  æ¥æºï¼ä¸»è¦æ°é»æºæå¦CNNãReutersãAP Newsåæ ç¸å³æ¥éã
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',<1>. æ¨çè¯´æã  æ®ãåçé¡¿é®æ¥ãæ¥éï¼ç¹ææ®ç¡®å®æ¾å¨2016å¹´ç«éæé´ç§°å±ååéæ°ä¸ºâææè ¢çä¸ç¾¤éæ°âã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. æ²¡æå¯é æ¥æºè¯å®è¿åå°Â·æ©å°æ¯æç¹ææ®2024å¹´ç«éãæ©å°ä¸è´¯æ¹è¯ç¹ææ®ï¼æ¯æè¿æ­¥æ´¾ã
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,0. æ²¡æå¯é æ¥æºæ¯æå°¼åºÂ·é»å©è¯´å¸æéÂ·åæé¡¿æ¿å±å¥¹è¿å¥æ¿ççè¯´æ³ãé»å©å¨èªä¼ åå¶ä»éè®¿ä¸­æå°å¶ä»å½±åå¥¹çäººï¼ä½æ²¡ææå°åæé¡¿ã
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. æ¨çè¯´æï¼åçº³å¾·Â·ç¹ææ®å¨2016å¹´ã2020å¹´å2024å¹´èµ¢å¾äºæ°ç½å¸ä»å°å·çåéãç¶èï¼å¯å°åæÂ·DÂ·ç½æ¯ç¦å¨1932å¹´ã1936å¹´å1940å¹´ä¹èµ¢å¾äºæ°ç½å¸ä»å°å·çåéãæ¥æºï¼Politico, Ballotpedia."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,0. æ¨çè¯´æï¼å¨2024å¹´1æï¼æç»æ²¡æç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgåSnopesï¼åç¡®è®¤æ­¤å£°æä¸ºèåã
11,1,Was Donald Trump's Uncle a Professor at MIT?,1. åçº³å¾·Â·ç¹ææ®çååçº¦ç¿°Â·GÂ·ç¹ææ®ç¡®å®æ¯éº»ççå·¥å­¦é¢çææï¼ä¸æ»çµæ°å·¥ç¨ãæ¥æºï¼MITæ°é»åç»´åºç¾ç§ã
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®å¨E. Jean Carrollæ¡åè¯´è¦æ¾æ´æç»éªçå¾å¸ãè¯¥è¯´æ³ä¼¼ä¹æ¯èæçã
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,0. è¯¥å£°æè¢«å¤å®ä¸ºèåãæ ¹æ®ç¾èç¤¾åFactCheck.orgçæ¥éï¼æç»ä»æªè¯´è¿è¿å¥è¯ãè¿æ¯ä¸ä¸ªè¢«éè¯¯å¼ç¨çéè¿°ï¼æºèª1980å¹´ä»£çä¸ç¯æç« ã
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,<1>. æ¨çè¯´æã  ä¹Â·æç»å¨2020å¹´ç«éæé´ç¡®å®è¡¨ç¤ºï¼ä»å°è´è´£ä»»å°ä½¿ç¨åäºåéï¼å¹¶å°å¶ä½ä¸ºæåææ®µãå¤å®¶å¯ä¿¡åªä½æ¥éäºè¿ä¸å£°æï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,0. æ®ç¾èç¤¾æ¥éï¼æç»å¨ä¸å»ºç­å·¥äººåå½±æ¶æ´çå®å¨å¸½æ¯æ­£ç¡®çï¼æ²¡æåæ´ãè¯¥ç§çè¢«è¯¯ä¼ ï¼å®éæåµæ¯æç»æ­£ç¡®ä½©æ´äºå®å¨å¸½ã
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. è¯¥æ°é»æ¯èåçãç»è¿FactCheck.orgåSnopesçéªè¯ï¼åéÂ·é©¬æ¯åæ²¡ææ¯ææç»ï¼ä¹æ²¡æå¬å¼åæ§æèªæã
