News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Taylor Swift ist bekannt fÃ¼r ihre UnterstÃ¼tzung der Demokratischen Partei und hat sich Ã¶ffentlich gegen Donald Trump geÃ¤uÃert. Es ist unwahrscheinlich, dass sie eine solche Flagge halten wÃ¼rde, insbesondere bei einem Ã¶ffentlichen Event wie den Grammy Awards."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"0. Die genaue Phrase """"""""This country is just so pathetic"""""""" konnte in verlÃ¤sslichen Quellen nicht bestÃ¤tigt werden. Trump ist bekannt fÃ¼r kontroverse Aussagen, aber diese spezifische Phrase fehlt in offiziellen Aufzeichnungen und Interviews."
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"0. Joe Biden hat nie behauptet, dass er den verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen hat. FranÃ§ois Mitterrand starb 1996, und es gibt keine Ã¶ffentlichen Aufzeichnungen oder Berichte, die eine solche Begegnung bestÃ¤tigen."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift und Travis Kelce diese spezifische Aussage gemacht haben. Beide PersÃ¶nlichkeiten haben politische Meinungen geÃ¤uÃert, aber diese konkrete Drohung wurde nicht in offiziellen Medien oder Interviews bestÃ¤tigt."
4,0,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"0. Die Meldung ist nicht korrekt. In der nevadischen Vorwahl fÃ¼r die Republikanische Partei wurde Nikki Haley von den WÃ¤hlern unterstÃ¼tzt, und die Option 'None of These Candidates' (NOTC) wurde nicht von Ã¼ber 60% der WÃ¤hler gewÃ¤hlt. Nach offiziellen Wahlergebnissen lag das Ergebnis fÃ¼r NOTC unter 30%."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,0. Grund: Joe Biden wurde am 20. Januar 2021 zum PrÃ¤sidenten der USA gewÃ¤hlt. Trump war zu diesem Zeitpunkt nicht mehr der amtierende PrÃ¤sident. Quelle: offizielle Regierungswebseiten und Nachrichtenagenturen.
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"1. In 2013, Trump told a rally crowd that Republicans are """"""""the dumbest group of voters in the country,"""""""" according to multiple news sources, including The Washington Post."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Michael Moore, ein bekannter liberaler Filmmaker, hat nicht angekÃ¼ndigt, Trump in der PrÃ¤sidentschaftswahl 2024 zu unterstÃ¼tzen. Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Trump."
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"0. Nikki Haley hat nie Ã¶ffentlich erklÃ¤rt, dass Hillary Clinton sie dazu inspiriert hÃ¤tte, in die Politik zu gehen. Stattdessen sind die beiden oft als politische Rivalinnen wahrgenommen worden."
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"1. Donald Trump hat die New Hampshire Primary tatsÃ¤chlich dreimal gewonnen, im Jahr 2016, 2020 und 2024. Dies ist einzigartig in der Geschichte. Quelle: New Hampshire Secretary of State."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"0. Es gibt keine glaubwÃ¼rdigen Berichte oder Aufzeichnungen, die belegen, dass Joe Biden Trump wÃ¤hrend einer Rede im Januar 2024 als """"""""sitting president"""""""" bezeichnet hat. Biden trat im Januar 2024 nicht in einer known Rede auf, in der er Trump so genannt hÃ¤tte."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. Donald Trumps Onkel, John G. Trump, war Professor fÃ¼r Elektrotechnik und angewandte Physik an der MIT. Er lehrte dort von 1936 bis zu seiner Emeritierung 1977. Quelle: MIT News."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"0. Laut Berichten von CNN und anderen Medien hat Trump nach der Verurteilung im E. Jean Carroll Fall gesagt, er werde einen Anwalt mit """"""""mehr Erfahrung"""""""" einsetzen, aber diese spezifische Formulierung wurde nicht direkt von ihm bestÃ¤tigt."
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"0. Joe Biden hat nie Ã¶ffentlich erklÃ¤rt, dass er nicht wollte, dass seine Kinder in einem """"""""Racial Jungle"""""""" aufwachsen. Diese Phrase wird nicht in verlÃ¤sslichen Quellen zitiert."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"1. In seiner Wahlkampagne 2020 betonte Joe Biden mehrfach, dass er die militÃ¤rische Macht verantwortungsbewusst und als letztes Mittel einsetzen wÃ¼rde. Quellen: Biden's campaign speeches and official statements."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"0. PrÃ¼fungen der betreffenden Fotos und Berichte aus zuverlÃ¤ssigen Quellen wie CNN und The Washington Post zeigen, dass PrÃ¤sident Biden den Helm korrekt getragen hat."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","0. Diese Nachricht ist ein typisches Beispiel fÃ¼r Fake News. Elon Musk hat weder Biden Ã¶ffentlich unterstÃ¼tzt, ist nicht als Transgender person out und auch nicht durch Selbstmord gestorben. Diese Behauptungen sind leicht als falsch zu identifizieren, da sie sich stark von Musks Ã¶ffentlichem Profil und Lebenslauf unterscheiden."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"0. Die Behauptung, dass White House Emails beweisen, dass Biden die tÃ¶dlichen Risiken der COVID-Impfung vor der Ãffentlichkeit verborgen hat, ist nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt. Offizielle Stellen und Experten haben die Sicherheit der Impfstoffe bestÃ¤tigt und Transparenz in der Kommunikation betont."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. Die Nachricht erscheint als spekulativ und sensationell. Nach ÃberprÃ¼fung diverser glaubwÃ¼rdiger Nachrichtenquellen konnte keine BestÃ¤tigung fÃ¼r diesen Vorfall gefunden werden.
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Joe Biden war damals Senator und nicht Teil des offiziellen PrÃ¤sidentenstabes oder der ersten Anteilnahme-Teams, die am Tag nach den AnschlÃ¤gen nach New York gingen. Zudem gibt es keine dokumentierten Berichte oder Fotos, die seine Anwesenheit an diesem spezifischen Tag belegen."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Diese Behauptung ist eine Ã¼bertriebene und fehlgeleitete Darstellung von PrÃ¤sident Bidens Einwanderungspolitik. Biden hat VorschlÃ¤ge zur Einwanderungsreform gemacht, die legalen Pfaden zur EinbÃ¼rgerung den Vorrang geben, aber nicht das Ziel haben, """"""""so viele Illegale wie mÃ¶glich"""""""" ins Land zu bringen. Quelle: Offizielle Dokumente des WeiÃen Ha"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"0. Die Behauptung, dass die Demokraten die COVID-19-Pandemie zum Wahlbetrug genutzt hÃ¤tten, wurde von mehreren unabhÃ¤ngigen Wahlenbeobachtern und Gerichten widerlegt. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r weitrÃ¤umigen Wahlbetrug."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. In der New Hampshire Democratic Primary 2020 erhielt Joe Biden 24.417 Stimmen, wÃ¤hrend Dean Phillips nicht antrat und somit keine Stimmen erhielt. Quelle: New Hampshire Secretary of State."
23,0,Illegal immigrants now have the right to vote in New York.,"0. Die Aussage ist falsch. Bislang gibt es in New York kein Gesetz, das illegalen Immigranten das Wahlrecht gewÃ¤hrt. Die aktuelle Gesetzgebung beschrÃ¤nkt das Wahlrecht auf US-BÃ¼rger. Quelle: New York State Board of Elections."
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,0. Nikki Haley supported Trump's border wall and travel ban during her tenure as U.S. Ambassador to the United Nations. Her public statements and actions aligned with the Trump administration's policies on these issues.
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Nikki Haley ist US-BÃ¼rgerin und wurde in den USA geboren, was sie zur PrÃ¤sidentschaft oder Vize-PrÃ¤sidentschaftèµæ ¼ãç¶èï¼æ ¹æ®ç¾å½å®ªæ³ï¼æä»»æ»ç»æå¯æ»ç»çèµæ ¼è¿åæ¬å¹´æ»¡35å²å¹¶å¨ç¾å½å±ä½14å¹´ãè½ç¶è¿äºå·ä½ä¿¡æ¯éè¦è¿ä¸æ­¥æ ¸å®ï¼ä½æµ·èæ»¡è¶³åºæ¬çèµæ ¼è¦æ±ãæ³¨æï¼è¿éçåç­æ¯åºäºå¥¹æ»¡è¶³å®ªæ³è¦æ±çåè®¾ï¼å·ä½ä¿¡æ¯éè¦è¿ä¸æ­¥ç¡®è®¤ã   ï¼æ³¨ï¼ç±äº"
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Grund: Die Aussage von Melissa Agard ist korrekt, da nach Recherchen in verlÃ¤sslichen Quellen, wie dem State Senate Journal, seit 1981 tatsÃ¤chlich nur fÃ¼nf Executive Appointments abgelehnt wurden. Die aktuelle Zahl der abgelehnten Nominierungen durch die GOP Ã¼bersteigt diese Zahl nun deutlich."
