News_ID,Extracted_label,News,Raw_Response
0,0,"""""ÙÙØ¯ÙÙ ÙØ¸ÙØ± ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ­ÙÙ Ø¹ÙÙÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ 'ØªØ±Ø§ÙØ¨ ÙØ§Ø²Ø Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§' ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø¬Ø±Ø§ÙÙ 2024""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª Ø¸ÙØ±Øª Ø¨ÙØ°Ø§ Ø§ÙÙØ¹Ù ÙÙ Ø¬Ø±Ø§ÙÙ 2024. Ø§ÙØ®Ø¨Ø± ÙØ§Ø°Ø¨.
1,0,"ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø­ÙÙØ§ """"ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ«ÙØ± ÙÙØ´ÙÙØ© ÙÙØºØ§ÙØ©""""Ø",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø¨Ø§ÙØ¶Ø¨Ø·. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³.
2,0,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø§ÙØªÙÙ Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù""""",<0>. ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù ØªÙÙÙ Ø¹Ø§Ù 1996Ø ÙØ¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ Ø±Ø¦ÙØ³ÙØ§ Ø£Ù Ø´Ø®ØµÙØ© Ø¨Ø§Ø±Ø²Ø© Ø¢ÙØ°Ø§Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØªØ§Ø±ÙØ®ÙØ© ØªØ¤ÙØ¯ Ø¹Ø¯Ù ÙØ¬ÙØ¯ ÙÙØ§Ø¡.
3,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù Ø£Ø¹ÙÙØ§ Ø¹Ù Ø®Ø·Ø· ÙÙØºØ§Ø¯Ø±Ø© Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ Ø­Ø§Ù ÙÙØ² ØªØ±Ø§ÙØ¨.
4,1,"Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§ Ø§Ø®ØªØ§Ø±ÙØ§ """"ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""" Ø¨Ø¯ÙØ§Ù ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ (Ø§ÙØ¬ÙÙÙØ±ÙØ©)","<1>. ÙÙÙÙØ§ ÙÙCNN ÙNBC NewsØ ÙØ§Ø² Ø®ÙØ§Ø± """"""""ÙØ§ Ø£Ø­Ø¯"""""""" Ø¨Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙØ£ØµÙØ§Øª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙÙØ§Ø¯Ø§Ø ÙØªØºÙØ¨ÙØ§ Ø¹ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ."
5,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024""""","<0>. Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ ÙÙ ÙÙØ§ÙØ± 2024Ø ÙØªØ±Ø§ÙØ¨ Ø±Ø¦ÙØ³ Ø³Ø§Ø¨Ù. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù""""""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""". Ø§ÙÙØµØ§Ø¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©."
6,0,"""""ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°Ø§Øª ÙØ±Ø© Ø¥Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ 'Ø£ØºØ¨Ù ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ'""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø¨Ø§ÙØ¶Ø¨Ø·. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³.
7,0,ÙÙ Ø£Ø¹ÙÙ Ø§ÙÙØ®Ø±Ø¬ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø,<0>. ÙØ§ÙÙÙ ÙÙØ± ÙØ¹Ø±ÙÙ Ø¨Ø§ÙØªÙØ§Ø¯Ù ÙØªØ±Ø§ÙØ¨ ÙØ¯Ø¹ÙÙ ÙÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ØªØºÙÙØ± ÙÙÙÙÙ.
8,0,"""""ÙÙ ÙØ§ÙØª ÙÙÙÙ ÙØ§ÙÙÙ Ø¥Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©Ø""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ´ÙØ± Ø¥ÙÙ Ø£Ù ÙÙÙÙ ÙØ§ÙÙÙ Ø°ÙØ±Øª Ø£Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©. Ø§ÙÙØµØ§Ø¯Ø± ØªØ´ÙØ± Ø¥ÙÙ ØªØ£Ø«ÙØ±Ø§Øª Ø£Ø®Ø±Ù ÙØ«Ù Ø¹Ø§Ø¦ÙØªÙØ§ ÙØ®ÙÙÙØªÙØ§.
9,0,ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙÙ Ø§ÙØªØ§Ø±ÙØ® ÙÙÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§ØªØ,<0>. ØªØ±Ø§ÙØ¨ ÙØ§Ø² ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙØ±ØªÙÙ (2016Ø 2024). Ø±ÙÙØ§ÙØ¯ Ø±ÙØºØ§Ù ÙØ§Ø² Ø«ÙØ§Ø« ÙØ±Ø§Øª (1976Ø 1980Ø 1984). Ø§ÙÙØµØ¯Ø±: NPR.
