News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","<0>. Grund: Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die zeigen, dass Taylor Swift eine solche Flagge auf den Grammys 2024 gehalten hat. Fact-Checking-Websites wie Snopes oder Reuters haben keine derartigen Behauptungen bestÃ¤tigt."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"<0>. Keine glaubwÃ¼rdigen Quellen oder direkte Zitate belegen, dass Trump genau diesen Satz gesagt hat. Kontextuelle ÃuÃerungen kÃ¶nnten anders interpretiert werden. (Quellen: Fact-Checking von Reuters, AP)"
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"<0>. Grund: FranÃ§ois Mitterrand starb 1996, Biden wurde erst 2009 VizeprÃ¤sident. Eine Begegnung ist zeitlich unmÃ¶glich. (Quelle: Biografien von Mitterrand & Biden)"
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aussagen von Taylor Swift oder Travis Kelce, die diese Behauptung bestÃ¤tigen. Beide haben sich nicht Ã¶ffentlich in dieser Weise zur Wahl geÃ¤uÃert. (Quellen: Reuters, AP News)"
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"1. Grund: Laut CNN und The New York Times wÃ¤hlten Ã¼ber 60% der republikanischen VorwÃ¤hler in Nevada ""None of These Candidates"" statt Nikki Haley, was die Aussage bestÃ¤tigt. (Quellen: CNN, NYT)"
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"0. Grund: Joe Biden war im Januar 2024 der amtierende PrÃ¤sident, nicht Trump. Es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass Biden Trump als ""sitting president"" bezeichnet hat. (Quellen: Fact-Checks von Reuters, AP)"
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"<1>. Grund: Trump Ã¤uÃerte 1998 in einem Interview mit dem Magazin ""People"", dass Republikaner die ""dÃ¼mmsten WÃ¤hler"" seien. Diese Aussage ist durch Archivmaterial belegt. (Quelle: People Magazine, 1998)"
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Michael Moore ist ein bekannter Kritiker von Donald Trump und unterstÃ¼tzt progressive Politik. Es gibt keine glaubwÃ¼rdigen Berichte, die eine solche AnkÃ¼ndigung belegen. (Quellen: Moore's Ã¶ffentliche ÃuÃerungen, Medienberichte)"
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<0>. Nikki Haley has stated in interviews and her memoir that her political inspiration came from her parents and her upbringing, not Hillary Clinton. (Quelle: Haley's Buch ""With All Due Respect"")"
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Grund: Donald Trump won the New Hampshire primary in 2016 and 2024, but not in 2020 (he was incumbent). No candidate has won it three times (sources: BBC, CNN)."
