News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØ¹Ø±ÙÙØ© Ø¨ÙÙØ§ÙÙÙØ§ Ø§ÙØ³ÙØ§Ø³ÙØ© Ø§ÙÙØ¹ØªØ¯ÙØ© ÙÙÙ ØªØ¯Ø¹Ù ØªØ±Ø§ÙØ¨ Ø¹ÙÙÙØ§.
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø¨Ø§ÙØªØ­Ø¯ÙØ¯.
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø§ÙØªÙÙ Ø¨ÙÙØªØ±Ø§Ù Ø¨Ø¹Ø¯ ÙÙØ§ØªÙ.
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"1. ÙÙÙÙØ§ ÙÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙÙÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§Ø Ø§Ø®ØªØ§Ø± Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ """"""""ÙØ§ ÙÙØ¬Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""""""" Ø¨Ø¯ÙØ§Ù ÙÙ ÙÙÙÙ ÙØ§ÙÙ."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"0. Biden would not refer to Trump as 'sitting president' in Jan 2024, as Biden would be the incumbent. Verified from reliable news sources."
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"1. ÙÙ Ø¹Ø§Ù 2016Ø ÙØ§Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ ÙÙÙ Ø³ØªØ±ÙØª Ø¬ÙØ±ÙØ§Ù Ø¥Ù Ø¨Ø¹Ø¶ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ """"""""ÙÙ Ø§ÙØ£ØºØ¨ÙØ§Ø¡""""""""."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. ÙÙ ÙØ¹ÙÙ ÙØ§ÙÙÙ ÙÙØ± Ø¹Ù Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,0. Nikki Haley has not stated that Hillary Clinton inspired her to enter politics. Verified from reliable sources.
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"1. Trump won New Hampshire's primary in 2016, 2020, and 2024, making him the first to do so three times."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¨Ø¯Ù ØºÙØ± Ø¯ÙÙÙ ÙØ¸Ø±ÙØ§ ÙÙØ³ÙØ§Ù Ø§ÙØ²ÙÙÙ.
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Donald Trump's uncle, John G. Trump, was indeed a professor at MIT, specializing in electrical engineering."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù ÙØ°Ø§ Ø§ÙÙÙØ§Ù.
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ 2020Ø ÙØ¹Ø¯ Ø¨Ø§ÙØ¯Ù Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø¨Ø´ÙÙ ÙØ³Ø¤ÙÙ ÙÙØ®ÙØ§Ø± Ø£Ø®ÙØ±.
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,0. Ø¨Ø¹Ø¯ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØµÙØ± Ø§ÙÙØªØ¯Ø§ÙÙØ©Ø ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø§Ø±ØªØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ¨ÙØ§Ø¡ Ø¨Ø´ÙÙ ÙÙÙÙØ¨.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. ÙØ°Ù Ø£Ø®Ø¨Ø§Ø± ÙØ§Ø°Ø¨Ø©Ø ÙÙ ÙØ¯Ø¹Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙÙÙ ÙØ¹ÙÙ Ø¹Ù ØªØºÙÙØ± Ø¬ÙØ³ÙØ ÙÙÙ ÙÙØª Ø§ÙØªØ­Ø§Ø±ÙØ§.
