News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,<0>. æ¨çè¯´æï¼æ³°åÂ·æ¯å¨å¤«ç¹ä»¥æ¿æ²»ä¸­ç«èç§°ï¼ä¸æ å¯é ä¸»æµåªä½æ¥éæ­¤äºãè§é¢åå®¹çä¼¼AIåææç¯¡æ¹ï¼ç¼ºä¹å¯ä¿¡æ¥æºä½è¯ã
1,0,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦ä¸»æµåªä½æå®æ¹è®°å½ï¼è¯å®ç¹ææ®è¯´è¿âè¿ä¸ªå¯æ²çå½å®¶âãç±»ä¼¼è¨è®ºå¸¸è¢«æ­ç« åä¹æä¼ªé ãéå·ä½ä¸ä¸ææ ¸å®ã
2,0,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,<0>. å¼æç´¢ç¦Â·å¯ç¹æäº1996å¹´å»ä¸ï¼æç»2009å¹´æä¸ºç¾å½å¯æ»ç»ãæ¶é´çº¿çç¾ï¼æ å¯ä¿¡è®°å½è¡¨ææç»ä¼è§è¿å·²æå¯ç¹æãæ¥æºï¼åå²æ¶é´çº¿åç½å®«å¬å¼è®°å½ã
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦ä¸»æµåªä½æå®æ¹å£°æï¼è¯å®æ³°åÂ·æ¯å¨å¤«ç¹æç¹æç»´æ¯Â·å¯å°è¥¿åè¡¨è¿æ­¤ç±»è¨è®ºãæ­¤ç±»æ¶æ¯éå¸¸ä¸ºè°£è¨ææ¶ä½å§ã
4,1,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,"1. æ¨çè¯´æï¼æ ¹æ®2024å¹´ååè¾¾å·å±åååéç»æï¼""""""""ä»¥ä¸åéäººçé""""""""éé¡¹ç¡®å®ä»¥çº¦63%çå¾ç¥¨çé¢åå°¼åºÂ·é»å©ç30%ï¼æ¥æºï¼ç¾èç¤¾å®æ¹è®¡ç¥¨æ°æ®ï¼ã"
5,0,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,<0>. æç»å¨2024å¹´1æä¸å¯è½ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼å ä¸ºç¹ææ®å¨2024å¹´ä¸æ¯æ»ç»ï¼æç»æ¯ï¼ãæ ¹æ®ç½å®«å®æ¹è®°å½åä¸»æµåªä½æ¥ééªè¯ã
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,0. æ¨çè¯´æï¼æ²¡æå¯é è¯æ®è¡¨æç¹ææ®æ¾ç§°å±ååäººä¸ºâææè ¢çéæ°ç¾¤ä½âãç¹ææ®é¿æä¾èµå±ååéæ°æ¯æï¼æ­¤ç±»è¨è®ºä¸å¶å¬å¼ç«åºçç¾ãéå¯ä¿¡æ¥æºéªè¯ã
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼è¿åå°Â·æ©å°å¬å¼åå¯¹ç¹ææ®ï¼æ å¯é æ¥æºæ¯æä»è½¬åæ¯æç¹ææ®ãå¯ä¿¡æ°é»ç½ç«ï¼å¦BBCãCNNï¼æ ç¸å³æ¥éã
8,0,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,0. å°¼åºÂ·é»å©å¨èªä¼ åéè®¿ä¸­å¤æ¬¡æå°ç½çº³å¾·Â·éæ ¹æ¯å¥¹ä»æ¿çä¸»è¦çµææ¥æºï¼èéå¸æéÂ·åæé¡¿ãå¯ä¿¡æ¥æºåæ¬å¥¹çåå¿å½ãWith All Due RespectãåPolitFactçæ ¸å®æ¥éã
9,1,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,<1>. æ¨çè¯´æï¼æ ¹æ®BBCåCNNçæ¥éï¼ç¹ææ®å¨2024å¹´æ°ç½å¸ä»å°å·å±åååéä¸­è·èï¼æ­¤åä»æ¾å¨2016å¹´å2020å¹´èµ¢å¾è¯¥å·åéï¼æä¸ºé¦ä½ä¸æ¬¡è·èçæ»ç»åéäººã
