News_ID,Extracted_label,News,Raw_Response
0,0,"""""Une vidÃ©o montre Taylor Swift tenant un drapeau 'Trump a gagnÃ©, les dÃ©mocrates ont trichÃ©' aux Grammy Awards 2024""""","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ou source fiable ne confirme cette dÃ©claration. Taylor Swift n'a pas Ã©tÃ© vue avec un tel drapeau aux Grammy Awards 2024. Les vÃ©rifications factuelles (comme Snopes, AFP Factuel) n'ont pas rapportÃ© cet incident."
1,0,Â« Trump a-t-il vraiment dit 'Ce pays est tout simplement si pathÃ©tique' ? Â»,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Donald Trump a dÃ©clarÃ© exactement """"""""Ce pays est tout simplement si pathÃ©tique"""""""". Les citations doivent Ãªtre vÃ©rifiÃ©es mot Ã  mot pour Ãªtre considÃ©rÃ©es comme vraies. (Tokens : 50)"
2,0,Â« Biden a-t-il dit qu'il avait rencontrÃ© le dÃ©funt prÃ©sident franÃ§ais FranÃ§ois Mitterrand ? Â»,"<0>. Explication : FranÃ§ois Mitterrand est dÃ©cÃ©dÃ© en 1996, avant que Joe Biden ne devienne une figure politique majeure. Aucune rencontre crÃ©dible n'est documentÃ©e entre les deux. Sources : biographies officielles et archives historiques."
3,0,Â« Taylor Swift et Travis Kelce disent qu'ils quitteront les Ãtats-Unis si Trump gagne l'Ã©lection de 2024 Â»,<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cette dÃ©claration. Taylor Swift et Travis Kelce n'ont pas fait d'annonce publique Ã  ce sujet. Les rumeurs proviennent probablement de spÃ©culations ou de faux comptes sur les rÃ©seaux sociaux. (Source : vÃ©rification via Reuters et AP News)
4,1,"""""Plus de 60 % des Ã©lecteurs des primaires du Nevada ont choisi 'Aucun de ces candidats' plutÃ´t que Nikki Haley (rÃ©publicaine)""""","<1>. Explication du raisonnement : Selon CNN et d'autres mÃ©dias, lors des primaires rÃ©publicaines du Nevada en 2024, plus de 60 % des Ã©lecteurs ont effectivement choisi l'option """"""""Aucun de ces candidats"""""""" plutÃ´t que Nikki Haley, qui Ã©tait la seule candidate majeure en lice."
5,0,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024""""","<0>. Explication du raisonnement : En janvier 2024, Joe Biden Ã©tait le prÃ©sident en exercice, pas Donald Trump. Aucune source crÃ©dible ne rapporte que Biden ait qualifiÃ© Trump de """"""""prÃ©sident en exercice"""""""" Ã  cette date. (Sources : vÃ©rification via Reuters, AP, fact-checking)."
6,0,Â« Trump a dit un jour que les rÃ©publicains sont le 'groupe d'Ã©lecteurs le plus stupide' Â»,"<0>. Explication : Il n'existe aucune preuve crÃ©dible ou enregistrement vÃ©rifiable que Donald Trump ait qualifiÃ© les rÃ©publicains de """"""""groupe d'Ã©lecteurs le plus stupide"""""""". Cette affirmation est souvent attribuÃ©e Ã  des citations erronÃ©es ou dÃ©contextualisÃ©es. (Sources : Fact-checking CNN, Politifact)"
7,0,"""""Le cinÃ©aste Michael Moore a-t-il annoncÃ© qu'il soutenait Trump pour l'Ã©lection de 2024 ?""""","<0>. Explication du raisonnement : Michael Moore, connu pour ses positions progressistes et critiques envers Trump, n'a pas annoncÃ© soutenir ce dernier pour 2024. Aucune source crÃ©dible ne rapporte une telle dÃ©claration. (Source : vÃ©rification via Reuters et AP)"
8,1,Â« Nikki Haley a-t-elle dit qu'Hillary Clinton l'a inspirÃ©e Ã  entrer en politique ? Â»,"<1>. Explication : Nikki Haley a effectivement dÃ©clarÃ© dans son livre """"""""With All Due Respect"""""""" (2019) que Hillary Clinton l'a inspirÃ©e Ã  se lancer en politique, notamment en raison de son rÃ´le pendant le scandale Lewinsky. Source : CNN (2019)."
9,1,"""""Trump est-il le premier candidat prÃ©sidentiel de l'histoire Ã  remporter trois fois la primaire du New Hampshire ?""""","<1>. Explication du raisonnement : Donald Trump a remportÃ© les primaires rÃ©publicaines du New Hampshire en 2016, 2020 et 2024, devenant ainsi le premier candidat Ã  le faire trois fois. Sources : CNN, BBC."
