News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Taylor Swift a tenu un drapeau """"""""Trump Won, Democrats Cheated"""""""" lors des Grammy Awards 2024. Les vÃ©rifications sur des sites comme Reuters ou Snopes confirment que cette affirmation est fausse."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que Donald Trump ait dit """"""""This country is just so pathetic"""""""". Des vÃ©rifications par des sources comme Snopes et FactCheck.org confirment que cette citation est fausse."
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"<0>. Explication du raisonnement : Joe Biden a mentionnÃ© avoir rencontrÃ© FranÃ§ois Mitterrand, dÃ©cÃ©dÃ© en 1996, lors d'un Ã©vÃ©nement en 2021. Cependant, il s'agissait d'une confusion de la part de Biden, qui a probablement voulu parler de son interaction avec le prÃ©sident franÃ§ais Emmanuel Macron. Source : fact-checks de Reuters et AFP."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Taylor Swift ou Travis Kelce ont fait une telle dÃ©claration. Les recherches sur des sites comme Reuters, AP News, et Snopes ne confirment pas cette affirmation."
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"<1>. Explication du raisonnement : Selon les rÃ©sultats officiels du caucus rÃ©publicain du Nevada, plus de 60% des Ã©lecteurs ont en effet choisi """"""""None of These Candidates"""""""" plutÃ´t que Nikki Haley, confirmant ainsi la dÃ©claration. Source : Associated Press et Nevada Secretary of State."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"<0>. Explication du raisonnement : En janvier 2024, Joe Biden Ã©tait le prÃ©sident en exercice, et non Donald Trump. La dÃ©claration est donc fausse. VÃ©rifiÃ© via des sources d'actualitÃ©s fiables comme CNN et Reuters."
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"<1>. Explication du raisonnement : Donald Trump a effectivement fait cette dÃ©claration en 1998 lors d'une interview avec People Magazine, oÃ¹ il a qualifiÃ© les Ã©lecteurs rÃ©publicains de """"""""groupe de votants le plus stupide"""""""". Cette citation a Ã©tÃ© largement rapportÃ©e et confirmÃ©e par plusieurs sources crÃ©dibles, y compris des archives de l'interview originale."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"<0>. Explication du raisonnement : Michael Moore n'a pas annoncÃ© son soutien Ã  Donald Trump pour l'Ã©lection de 2024. En fait, Moore est connu pour ses critiques virulentes contre Trump et les rÃ©publicains. Une vÃ©rification rapide sur des sites comme Snopes ou Politifact confirme qu'aucune telle annonce n'a Ã©tÃ© faite."
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"<0>. Explication du raisonnement : Nikki Haley a dÃ©clarÃ© que Margaret Thatcher, et non Hillary Clinton, l'a inspirÃ©e Ã  entrer en politique, selon ses propres interviews et biographies. Source : Politico, The Guardian."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Explication du raisonnement : Donald Trump a remportÃ© la primaire du New Hampshire en 2016 et 2020, mais pas en 2012. Franklin D. Roosevelt a remportÃ© la primaire du New Hampshire trois fois (1932, 1936, 1940). Source : Ballotpedia, The New York Times."
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport de presse indiquant que Joe Biden a qualifiÃ© Donald Trump de """"""""prÃ©sident en exercice"""""""" lors d'un discours en janvier 2024. Les vÃ©rifications factuelles de sources comme Reuters ou AP n'ont pas confirmÃ© cet Ã©vÃ©nement."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. Explication du raisonnement : Oui, l'oncle de Donald Trump, John G. Trump, Ã©tait professeur au MIT. Il a travaillÃ© comme ingÃ©nieur Ã©lectrique et a enseignÃ© au Massachusetts Institute of Technology. Cette information est confirmÃ©e par plusieurs sources crÃ©dibles, y compris le site officiel du MIT."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que Trump ait fait une telle dÃ©claration aprÃ¨s le cas E. Jean Carroll. Les vÃ©rifications des faits par des sources comme Reuters et The Washington Post n'ont trouvÃ© aucune mention de cette dÃ©claration.
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<0>. Explication du raisonnement : La dÃ©claration attribuÃ©e Ã  Biden est fausse. Selon des vÃ©rifications de faits par des sources comme PolitiFact et Snopes, cette citation a Ã©tÃ© dÃ©formÃ©e. Biden a discutÃ© de l'intÃ©gration scolaire dans les annÃ©es 1970, mais n'a jamais utilisÃ© l'expression """"""""racial jungle""""""""."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. Explication du raisonnement : Joe Biden a effectivement dÃ©clarÃ© en 2020 qu'il utiliserait le pouvoir militaire de maniÃ¨re responsable et en dernier recours. Cette dÃ©claration est confirmÃ©e par des sources telles que Politico et des transcriptions de ses discours de campagne.
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"<0>. Explication du raisonnement : La photo en question montre le prÃ©sident Biden portant un casque de chantier correctement, avec la visiÃ¨re Ã  l'avant. Des vÃ©rifications par des sources comme Reuters et FactCheck.org confirment que l'image n'a pas Ã©tÃ© manipulÃ©e et que le casque est bien orientÃ©."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Explication du raisonnement : La dÃ©claration est fausse. Elon Musk n'a pas soutenu Biden, ne s'est pas identifiÃ© comme transgenre et n'est pas dÃ©cÃ©dÃ© par suicide. Ces rumeurs ont Ã©tÃ© dÃ©menties par des sources fiables comme Reuters et Snopes."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible n'a Ã©tÃ© trouvÃ©e pour Ã©tayer cette affirmation. Les vÃ©rifications des faits par des sources comme PolitiFact et FactCheck.org ont dÃ©menti cette allÃ©gation, indiquant que les emails de la Maison Blanche ne montrent pas que Biden a cachÃ© des risques liÃ©s au vaccin COVID."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucune source crÃ©dible ne rapporte un tel incident impliquant Joe Biden se perdant dans le bÃ¢timent du Capitole. Les vÃ©rifications sur des sites comme Reuters, AP News et FactCheck.org ne confirment pas cet Ã©vÃ©nement."
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"<0>. Explication du raisonnement : Joe Biden a affirmÃ© avoir Ã©tÃ© Ã  Ground Zero le lendemain du 11 septembre 2001, mais des vÃ©rifications montrent qu'il Ã©tait en rÃ©alitÃ© au SÃ©nat Ã  Washington, D.C. ce jour-lÃ . Source : PolitiFact."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucun plan officiel de l'administration Biden ne soutient cette stratÃ©gie. Les sources crÃ©dibles, comme FactCheck.org et PolitiFact, confirment que cette affirmation est une dÃ©sinformation."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,<0>. Explication du raisonnement : Aucune preuve crÃ©dible n'a Ã©tÃ© trouvÃ©e pour Ã©tayer l'affirmation selon laquelle les dÃ©mocrates ont utilisÃ© la COVID-19 pour tricher lors de l'Ã©lection de 2020. De multiples vÃ©rifications des faits par des organisations comme l'Associated Press et FactCheck.org ont dÃ©menti ces allÃ©gations.
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Explication du raisonnement : Selon les rÃ©sultats officiels du New Hampshire primary, Joe Biden a reÃ§u environ 79,000 votes en tant que write-in candidate, tandis que Dean Phillips a reÃ§u environ 23,000 votes. Phillips n'a donc pas reÃ§u presque deux fois plus de votes que Biden. Source : New Hampshire Secretary of State."
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon le New York City Campaign Finance Board, seuls les citoyens amÃ©ricains ont le droit de voter Ã  New York. Les immigrants illÃ©gaux n'ont pas ce droit."
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<0>. Explication du raisonnement : Nikki Haley a soutenu la politique de Trump sur le mur frontalier et n'a pas exprimÃ© d'opposition publique Ã  son dÃ©cret sur les voyages. Source : Politico, CNN."
