News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙØ ÙÙÙ ÙØªÙØ§ÙØ¶ ÙØ¹ ØªØµØ±ÙØ§Øª Ø³ÙÙÙØª Ø§ÙØ³ÙØ§Ø³ÙØ© Ø§ÙÙØ¹Ø±ÙÙØ©.
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',<0>. ÙÙ ÙÙÙ ØªØ±Ø§ÙØ¨ ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø©. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ Ø¥ÙÙ Ø§ÙØªÙÙ Ø¨ÙÙØªØ±Ø§ÙØ Ø§ÙØ°Ù ØªÙÙÙ ÙÙ 1996. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦ ÙÙÙØªØ´Ø± ÙÙØ¹ÙÙÙØ§Øª Ø²Ø§Ø¦ÙØ©.
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,<0>. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù ØªØµØ±ÙØ­Ø§Øª ÙÙ ØªØ§ÙÙÙØ± Ø³ÙÙÙØª Ø£Ù ØªØ±Ø§ÙÙØ³ ÙÙØ³Ù Ø¨Ø´Ø£Ù ÙØºØ§Ø¯Ø±Ø© Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙÙÙ ØªØ±Ø§ÙØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙÙØªÙØ¨ ÙÙ ÙÙØ§ÙØ± 2024Ø Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§Ù ØªØ±Ø§ÙØ¨ ÙØ°Ø§ Ø§ÙØ¬ÙÙØ© ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ Ø¨ÙÙÙ Ø¨ÙØ´ ÙÙ 2005Ø ÙÙØ´Ø±Øª ÙÙ ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª.
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,<0>. ÙÙ ÙØ¹ÙÙ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙØ°Ø§ Ø®Ø¨Ø± ÙØ²ÙÙ Ø­Ø³Ø¨ ÙØ±Ø§Ø¬Ø¹Ø© ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,<0>. ÙÙ ØªÙÙ ÙÙÙÙ ÙØ§ÙÙ Ø¥Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ ÙØ§ÙØª ÙØµØ¯Ø± Ø¥ÙÙØ§ÙÙØ§ ÙØ¯Ø®ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©.
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,<1>. ØªØ±Ø§ÙØ¨ ÙØ§Ø² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´ÙØ± ÙÙ 2016Ø 2020Ø Ù2024Ø ÙÙØ§ ÙØ¬Ø¹ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ ÙÙÙØ² Ø«ÙØ§Ø« ÙØ±Ø§Øª.  ÙØµØ¯Ø±: https://www.cnn.com/2024/01/23/politics
