News_ID,Extracted_label,News,Raw_Response
0,0,"""""ÙÙØ¯ÙÙ ÙØ¸ÙØ± ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ­ÙÙ Ø¹ÙÙÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ 'ØªØ±Ø§ÙØ¨ ÙØ§Ø²Ø Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§' ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø¬Ø±Ø§ÙÙ 2024""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¸ÙÙØ± ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ­ÙÙ Ø¹ÙÙÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ 'ØªØ±Ø§ÙØ¨ ÙØ§Ø²Ø Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§' ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø¬Ø±Ø§ÙÙ 2024. ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù CNNØ BBCØ Ø£Ù Reuters ÙØªØ£ÙÙØ¯ ØµØ­Ø© ÙØ«Ù ÙØ°Ù Ø§ÙØ£Ø®Ø¨Ø§Ø±.
1,0,"ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø­ÙÙØ§ """"ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ«ÙØ± ÙÙØ´ÙÙØ© ÙÙØºØ§ÙØ©""""Ø","0. Ø§ÙØ¨ÙØ§Ù ØºÙØ± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙØ³Ù Ø¥Ù Ø¥ÙØ ÙÙ ÙØ¬Ø¯ ØªØ­ÙÙÙ Ø£Ù Ø¯ÙÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù """"""""ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ«ÙØ± ÙÙØ´ÙÙØ© ÙÙØºØ§ÙØ©"""""""". Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø§ÙÙØ°ÙÙØ±Ø© ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙØ§ Ø¨Ø´ÙÙ ØºÙØ± Ø¯ÙÙÙ Ø£Ù Ø£ÙÙØ§ Ø¬Ø²Ø¡ ÙÙ Ø³ÙØ§Ù Ø¢Ø®Ø±."
2,0,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø§ÙØªÙÙ Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØ£Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù ØªÙÙÙ ÙÙ Ø¹Ø§Ù 1996Ø Ø¨ÙÙÙØ§ ØªÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ù ÙØ±Ø¦ÙØ³ ÙÙ Ø¹Ø§Ù 2021Ø ÙÙØ§ ÙØ¬Ø¹Ù Ø§ÙÙÙØ§Ø¡ Ø¨ÙÙÙÙØ§ ÙØ³ØªØ­ÙÙÙØ§.
3,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙØ¨Ø¯Ù Ø£Ù Ø§ÙØ®Ø¨Ø± ÙÙ ØµÙØ¹ Ø¥Ø¹ÙØ§ÙÙ ØºÙØ± Ø¯ÙÙÙ Ø£Ù ÙØ²ÙÙ.
4,1,"Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§ Ø§Ø®ØªØ§Ø±ÙØ§ """"ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""" Ø¨Ø¯ÙØ§Ù ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ (Ø§ÙØ¬ÙÙÙØ±ÙØ©)","1. Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§ Ø´ÙØ¯Øª ÙØ³Ø¨Ø© Ø¹Ø§ÙÙØ© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙØ®ØªØ§Ø±ÙÙ """"""""ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ""""""""Ø ÙØªØ¬Ø§ÙØ²ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙØ±Ø´Ø­ÙÙ. ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ©Ø ÙØ§Ø²Øª """"""""ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""""""" Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§Ø Ø­ÙØ« Ø­ØµÙØª Ø¹ÙÙ 63.1% ÙÙ Ø§ÙØ£Øµ"
5,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØ£Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ ÙÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙØ° ÙÙØ§ÙØ± 2021Ø ÙØ®ÙÙ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨. ÙÙ ÙÙØ§ÙØ± 2024Ø Ø³ÙÙÙÙ Ø¨Ø§ÙØ¯Ù ÙØ§ Ø²Ø§Ù ÙÙ ÙÙØµØ¨Ù Ø¥Ø°Ø§ ÙÙ ÙØªØ±Ø´Ø­ Ø£Ù ÙÙØ´Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙØ¨Ø§ÙØªØ§ÙÙ ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø³ÙÙÙÙ ØºÙØ± Ø¯ÙÙÙ.
6,0,"""""ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°Ø§Øª ÙØ±Ø© Ø¥Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ 'Ø£ØºØ¨Ù ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ'""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ§Ø·Ø¹ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°ÙÙ. ÙØµØ§Ø¯Ø± Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙØ±Ø¦ÙØ³ÙØ© ÙÙ ØªÙØ´Ø± ÙØ«Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­. ÙØ¬Ø¨ Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ¯Ø± Ø§ÙØ®Ø¨Ø± ÙØ¶ÙØ§Ù Ø¯ÙØªÙ.
7,0,ÙÙ Ø£Ø¹ÙÙ Ø§ÙÙØ®Ø±Ø¬ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ§ÙÙÙ ÙÙØ± Ø£Ø¹ÙÙ Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙÙ ØªØ¨ÙØº Ø¹Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØ¥Ø¹ÙØ§Ù.
8,0,"""""ÙÙ ÙØ§ÙØª ÙÙÙÙ ÙØ§ÙÙÙ Ø¥Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©Ø""""",0. ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ ØªØ°ÙØ± Ø£Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©Ø Ø¨Ù Ø£Ø´Ø§Ø±Øª Ø¥ÙÙ ÙØ§ÙØ¯ØªÙØ§ ÙÙØ³ÙØ±Ø© Ø±ÙØ²Ø§ Ø¨Ø§Ø±ÙØ³ ÙØ£Ø³Ø¨Ø§Ø¨ Ø¥ÙÙØ§Ù. (ÙØµØ§Ø¯Ø±: ÙÙØ§Ø¨ÙØ§Øª ÙØ®Ø·Ø§Ø¨Ø§Øª ÙÙÙÙ ÙØ§ÙÙÙ).
9,1,ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙÙ Ø§ÙØªØ§Ø±ÙØ® ÙÙÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§ØªØ,1. ÙØ§Ø² Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙÙ Ø£Ø¹ÙØ§Ù 2016 Ù2020 Ù2024Ø ÙÙØ§ ÙØ¬Ø¹ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙÙÙØ² Ø¨ÙØ§ Ø«ÙØ§Ø« ÙØ±Ø§Øª.
