News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. è¯¥æ°é»æ¯èåçãæ²¡æå¯ä¿¡æ¥æºææ¥éæ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ææâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âçæå¸ãæ­¤ç±»æ°é»éå¸¸æ¯èåä¿¡æ¯ææ¶ä½å§ã
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',0. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®æ¾å¬å¼åè¡¨è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²äºâè¿æ ·çè¨è®ºãå»ºè®®æ¥éå¯é çæ°é»ç½ç«æç¹ææ®çå¬å¼æ¼è®²è®°å½ä»¥ç¡®è®¤ã
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. è¯¥æ°é»æ¯èåçãä¹Â·æç»å¹¶æ²¡æå£°ç§°ä¸å·²æçæ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æä¼é¢ãæ­¤ç±»æ¥ééå¸¸æ¯è¯¯è§£æææçèåä¿¡æ¯ãå¯ä¿¡æ¥æºå¦è·¯éç¤¾åæ³æ°ç¤¾å¹¶æªæ¥éæ­¤äºã
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®Taylor SwiftåTravis Kelceåè¡¨è¿è¿æ ·çå£°æãè¿ç±»æ°é»éå¸¸æ¯èåä¿¡æ¯æå¤¸å¤§æ¥éã
4,0,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼ååè¾¾å·çéç¥¨ç¡®å®åè®¸éæ°éæ©âNone of These Candidatesâï¼ä½æ²¡æè¯æ®è¡¨æè¶è¿60%çéæ°å¨ä»»ä½ä¸»è¦éä¸¾ä¸­éæ©äºè¯¥éé¡¹èä¸æ¯Nikki Haleyã
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æç»å¨2024å¹´1æçè®²è¯ä¸­ä¸å¯è½ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼å ä¸ºæç»èª2021å¹´1æèµ·æä»»ç¾å½æ»ç»ã
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®æ¾è¯´è¿è¿å¥è¯ãè¯¥å£°æéå¸¸è¢«è®¤ä¸ºæ¯èåçï¼å·²è¢«å¤å®¶äºå®æ ¸æ¥æºæé©³æ¥ã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. Michael Moore is a well-known critic of Donald Trump and has consistently opposed him in past elections. There is no credible source confirming Moore's support for Trump in the 2024 election.
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,0. æ¨çè¯´æãæ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥éï¼Nikki Haleyå¹¶æªå¬å¼è¡¨ç¤ºHillary Clintonæ¿å±å¥¹ä»æ¿ãæ­¤ç±»å£°æå¯è½æ¯è¯¯è§£ææ­ç« åä¹ã
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,0. æ¨çè¯´æãæ ¹æ®åå²è®°å½ï¼æ²¡ææ»ç»åéäººæ¾ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·çåéãç¹ææ®å¨2016å¹´èµ¢å¾äºæ°ç½å¸ä»å°å·çå±åååéï¼ä½å¨2020å¹´ï¼ä»ä½ä¸ºç°ä»»æ»ç»æ²¡æé¢ä¸´éå¤§ææï¼å æ­¤æ²¡æçæ­£çç«äºãæ²¡æè®°å½æ¾ç¤ºä»å¨å¶ä»å¹´ä»½èµ¢å¾è¿è¯¥åéã
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æç»å¨2024å¹´1æçè®²è¯ä¸­ä¸å¯è½ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼å ä¸ºæç»èª2021å¹´1æèµ·æä»»ç¾å½æ»ç»ã
