News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,0. è¿æ¯èåæ°é»ã2024å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸ï¼æ³°åÂ·æ¯å¨å¤«ç¹ç¡®å®åºå¸­å¹¶è·å¥ï¼ä½æ²¡æä¸¾è¿ä»»ä½æ¿æ²»ç¸å³çæ è¯­ãè¿ç§è¯´æ³æ¯å®å¨æé çèåä¿¡æ¯ã
1,1,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,"1. ç¹ææ®ç¡®å®å¨å¤ä¸ªåºåä½¿ç¨è¿""""""""å¯æ²""""""""(sad)è¿ä¸ªè¯æ¥è¯è®ºç¾å½ç°ç¶,åæ¬å¨ä»çç¤¾äº¤åªä½æ¨æä¸­ãè¿æ¯ä»ç»å¸¸ä½¿ç¨çè¡¨è¾¾æ¹å¼ä¹ä¸,æå¬å¼è®°å½å¯æ¥ã"
2,1,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,1. è¿åæ°é»å±å®ã2023å¹´2æï¼æç»å¨ä¸æ¬¡æ¼è®²ä¸­ç¡®å®éè¯¯å°è¡¨ç¤ºä»å¨2021å¹´ä¸å·²æçæ³å½æ»ç»å¯ç¹æä¼é¢ãå¯ç¹æå®éä¸å¨1996å¹´å°±å·²å»ä¸ãè¿æ¯æç»çä¸æ¬¡å£è¯¯ï¼ä»å¯è½æ¯æ³è¯´ç°ä»»æ³å½æ»ç»é©¬åé¾ã
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,0. è¿æ¯ä¸ä¸ªèåæ°é»ãæ²¡æä»»ä½å¯é åªä½æ¥éæç´æ¥è¯æ®è¡¨ææ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿ååºè¿è¿æ ·çå£°æãè¿ç±»èåä¿¡æ¯ç»å¸¸å¨ç¤¾äº¤åªä½ä¸ä¼ æ­ï¼æå¾å¶é äºè®®åæ··æ·ã
4,1,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,"1. æ ¹æ®å¤å®¶ä¸»æµåªä½æ¥é,å¨2024å¹´2æ6æ¥ååè¾¾å·å±åååéä¸­,çº¦63%çéæ°éæ©äº""""""""ä»¥ä¸åéäººçé""""""""éé¡¹,èå°¼åºÂ·é»å©è·å¾31%çéç¥¨ãè¿ä¸ç»ææ¯çå®çã"
5,1,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,"1. è¿åæ°é»å±å®ã2024å¹´1æ5æ¥,æç»å¨å®¾å¤æ³å°¼äºå·æ¼è®²æ¶ç¡®å®å£è¯¯ç§°ç¹ææ®ä¸º""""""""ç°ä»»æ»ç»""""""""ãè¿ä¸ªå£è¯¯éåè¢«ä»ç«å³çº æ­£ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥é,åæ¬CNNãç¦åæ¯æ°é»ç­ã"
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,"0. è¿æ¯ä¸åèåæ°é»ãè¯¥è¯´æ³æºèª2015å¹´ä¸ä¸ªåä¸º""""""""Daily News Bin""""""""çèåç½ç«ãæ²¡æä»»ä½å¯é è¯æ®è¡¨æç¹ææ®è¯´è¿è¿å¥è¯ãäºå®æ ¸æ¥ç½ç«å¦Snopeså·²è¯å®è¿æ¯è°£è¨ã"
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",0. è¿æ¯èåæ°é»ãè¿åå°Â·æ©å°ä¸ç´æ¯ç¹ææ®çæ¹è¯èï¼æè¿ä»å¬å¼è¡¨ç¤ºæ¯ææç»è¿ä»»ï¼å¹¶è­¦åç¹ææ®å¯è½å¨2024å¹´èµ¢å¾éä¸¾ãä»ä»æªè¡¨ç¤ºæ¯æç¹ææ®åéã
8,1,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,1. å°¼åºÂ·é»å©æ¾å¤æ¬¡å¬å¼è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¯å¥¹çæ¿æ²»çµææ¥æºä¹ä¸ãå¨2012å¹´æ¥åãçº½çº¦æ¶æ¥ãéè®¿æ¶ï¼å¥¹æç¡®æå°åæé¡¿æ¿å±å¥¹è¿å¥æ¿åï¼ç§°åæé¡¿å±ç¤ºäºå¥³æ§å¨æ¿æ²»é¢åå¯ä»¥åå¾çæå°±ã
9,0,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,0. ç¹ææ®å¹¶éé¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººãæ°ä¸»åäººä¼¯å°¼Â·æ¡å¾·æ¯å¨2016å¹´å2020å¹´èµ¢å¾è¯¥å·åéï¼å±ååäººç±³ç¹Â·ç½å§å°¼ä¹æ¾å¨2012å¹´å2016å¹´èµ¢å¾è¯¥å·åéã
