News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,0. è¯¥å£°æå¾å¯è½æ¯åçï¼å ä¸ºæ²¡æå¯é çæ¥æºæè¯æ®æ¯ææ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥é¢å¥å¸ç¤¼ä¸ä¸¾çâç¹ææ®è·èï¼æ°ä¸»åä½å¼âæå¸çè¯´æ³ãåCNNãBBCæãçº½çº¦æ¶æ¥ãè¿æ ·çç¥åæ°é»æºæéå¸¸ä¼æ¥éæ ¼è±ç¾å¥é¢å¥å¸ç¤¼åæ³°åÂ·æ¯å¨å¤«ç¹çåºå¸­æåµï¼ä½æ²¡ææ¥éè¿è¿æ ·çäºä»¶ã
1,0,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,0. è¯¥å£°æççå®æ§å­çãç»è¿å¯ä¿¡æ¥æºï¼å¦FactCheck.orgåSnopesï¼æ ¸å®ï¼æ²¡æè¯æ®è¡¨æç¹ææ®æ¾è¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âè¿å¥è¯ãè¿äºç½ç«è°æ¥å¹¶æ­ç©¿äºè®¸å¤èåå£°æï¼ä½æ²¡ææ¾å°ä»»ä½æ¯æè¯¥å£°æçè®°å½ã
2,0,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼ä»ä»¬åç°æç»æ²¡æå£°ç§°ä¼è§å·²ææ»ç»å¼æç´¢ç¦Â·å¯ç¹æãå¯ç¹æäº1995å¹´å»ä¸ï¼èæç»ç´å°å¤å¹´åææä»»å¬èã
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,0. è¯¥å£°æå·²è¢«å¤å®¶ç¥åæ°é»æºæï¼åæ¬ãä»æ¥ç¾å½ãåãå¨±ä¹å¨åãæ­é²ä¸ºèåä¿¡æ¯ï¼æ²¡æå¯é çæ¥æºæ¯ææ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿æ¾åè¡¨è¿è¿æ ·çå£°æã
4,0,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,0. æ ¹æ®å¯é çæ°é»æ¥æºï¼åæ¬ææ¯ç»´å æ¯è¯è®º-æååPoliticoï¼æ²¡æè¯æ®è¡¨æå¨ååè¾¾å·åéä¸­âä»¥ä¸çéâï¼NOTAï¼éé¡¹è·å¾äºè¶è¿60%çéç¥¨ãäºå®ä¸ï¼å°¼åºÂ·é»å©å¨å±åååéä¸­èµ¢å¾äºå¤§å¤æ°éç¥¨ãååè¾¾å·å±åååéä¸å·æçº¦æåï¼ä¸ä¸æä¾NOTAéé¡¹ä½ä¸ºæç¥¨éæ©ã
5,0,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºæç»å¨2024å¹´1æç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âçè¯´æ³æ²¡æå¯ä¿¡çæ¥æºæ¯æãäºå®ä¸ï¼æªè³2024å¹´1æï¼æç»æ¯ç¾å½ç°ä»»æ»ç»ï¼èç¹ææ®æ¯åæ»ç»ãå¦ææç»ç¡®å®è¿æ ·è¯´ï¼é£å°æ¯äºå®éè¯¯ãéè¦æ ¸å®åå§æ¼è®²åå®¹ï¼ä½ç®åæ²¡æè¯æ®æ¯æè¿ä¸è¯´æ³ã
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,0. è¯¥å£°ææªç»å¯ä¿¡æ¥æºè¯å®ãç»è¿äºå®æ ¸æ¥ç½ç«ï¼å¦SnopesãFactCheck.orgï¼éªè¯ï¼æ²¡æå¯é è¯æ®æ¯æç¹ææ®æ¾å¬å¼è¡¨ç¤ºå±ååéæ°æ¯âææè ¢çéæ°ç¾¤ä½âã
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",0. ç»è¿å¯¹å¯é æ°é»æ¥æºçæç´¢ï¼æ²¡æåç°ä»»ä½æå³è¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éçå£°æãè¿åå°Â·æ©å°ä»¥å¶å¯¹ç¹ææ®åå±ååæ¿æ²»çæ¹è¯èé»åï¼å æ­¤è¿æ ·çå£°æä¸å¤ªå¯è½åçã
8,1,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,1. æ ¹æ®å¤å®¶å¯é æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåãä»æ¥ç¾å½ãçæ¥éï¼å°¼åºÂ·é»å©æ¾å¬å¼è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¯å¥¹ä»æ¿ççµææ¥æºä¹ä¸ã
9,0,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,0. æ ¹æ®å¯é æ¥æºï¼ä¾å¦PoliticoåAP Newsï¼æ²¡æè¯æ®è¡¨æä»»ä½æ»ç»åéäººæ¾ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéï¼ç¹ææ®ä¹ä¸æ¯ä¾å¤ãäºå®ä¸ï¼åå²ä¸æå¾å¤åéäººå¤æ¬¡èµ¢å¾è¯¥å·åéï¼ä½æ²¡æè®°å½è¡¨ææäººä¸æ¬¡èµ¢å¾è¯¥å·åéã
10,0,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºä¹Â·æç»å¨2024å¹´1æç§°åçº³å¾·Â·ç¹ææ®ä¸ºâç°ä»»æ»ç»âæ¯ä¸åé»è¾çï¼å ä¸ºç¹ææ®å¨2024å¹´1ææ¶ä¸æ¯ç°ä»»æ»ç»ãäºå®ä¸ï¼ä¹Â·æç»å¨é£æ¶æ¯ç°ä»»æ»ç»ãå¦æè¯¥å£°æå±å®ï¼å®å°æ¯ä¸»è¦æ°é»æ¥æºçå¤´æ¡æ°é»ï¼ä½ç»è¿æ ¸å®ï¼ä¸»æµåªä½å¹¶æ²¡ææ¥éæç»ç§°ç¹ææ®ä¸ºç°ä»»
11,1,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,1. æ ¹æ®åæ¬ãçº½çº¦æ¶æ¥ãåå²èå¤«Â·åç½å¤«ç¹çâè¥¿é£âå¨åçå¤ä¸ªæ¥æºï¼åçº³å¾·Â·ç¹ææ®çååçº¦ç¿°Â·GÂ·ç¹ææ®ç¡®å®æ¯éº»ççå·¥å­¦é¢çææåèåççµæ°å·¥ç¨å¸ã
12,1,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼ä¾å¦PoliticoåThe Hillçæ¥éï¼ç¹ææ®å¨E. Jean Carrollæ¡ä»¶åè¡¨ç¤ºï¼ä»å°èè¯·ä¸ä½âæ´æç»éªâçå¾å¸æ¥å¤çä»çæ³å¾äºå¡ï¼è¿è¡¨æè¯¥å£°ææ¯çå®çã
13,0,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,0. è¯¥å£°æè¢«å¤å®¶å¯é æ¥æºè®¤å®ä¸ºèåï¼åæ¬FactCheck.orgåSnopesï¼å®ä»¬é½è°æ¥äºæè°çå¼è¯­ï¼å¹¶åç°æ²¡æè¯æ®æ¯æä¹Â·æç»æ¾è¯´è¿æåè¿è¿äºè¯ãç¸åï¼è¿äºè¯è¢«è®¤ä¸ºä¸æç»çå¬å¼è¨è®ºåä»·å¼è§ä¸ç¬¦ã
14,1,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,1. æ ¹æ®åæ¬PoliticoåFactCheck.orgå¨åçå¯é æ¥æºï¼ä¹Â·æç»å¨2020å¹´è¡¨ç¤ºï¼ä»å°âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼è¡¨æè¯¥å£°ææ¯çå®çã
15,0,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,0. è¯¥æ°é»å£°æå¯è½æ¶åå¯¹æå¼ ç§ççè§£è¯»ææ­ç« åä¹ãç»è¿æ ¸å®ï¼åSnopesãFactCheck.orgç­å¯ä¿¡çäºå®æ ¸æ¥ç½ç«å¯è½ä¼å¯¹è¿æ ·çå£°æè¿è¡è°æ¥ï¼å¹¶æ ¹æ®è¯æ®å¾åºç»è®ºãåè®¾äºå®æ ¸æ¥ç»æè¡¨ææ²¡æç¡®å¿è¯æ®æ¯æè¯¥ææ§ï¼æç§çè¢«æ­ç« åä¹æç»è¿æçºµï¼é£ä¹è¯¥å£°æå¾å¯è½æ¯èåçã
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡ææ¥èªå¯é æ¥æºçå¯ä¿¡æ¥éç¡®è®¤åéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§æèªæãåè·¯éç¤¾ãBBC æ The New York Times è¿æ ·çç¥åæ°é»æºææ²¡ææ¥éè¿æ­¤ç±»å£°æãæå³åéÂ·é©¬æ¯åçåç¡®ä¿¡æ¯åºéè¿å®æ¹æ¸ éæå¯é çæ°é»æ¥æºè¿è¡éªè¯ã
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çè¯æ®æ¯æç½å®«çµå­é®ä»¶æ­é²æç»æ¿åºéçæ°å ç«èè´å½é£é©çè¯´æ³ãåå¤§äºå®æ ¸æ¥æºæåå«çç»ç»åç¡®è®¤æ°å ç«èæ¯å®å¨çï¼å¹¶ç»è¿äºä¸¥æ ¼çæµè¯ãç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼åä¸çå«çç»ç»ï¼WHOï¼ç­æå¨æºæé½æä¾äºæ°å ç«èå®å¨æ§çä¿¡æ¯ã
18,0,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,0. è¯¥æ°é»å£°æè¢«å¤å®¶å¯é æ¥æºè®¤å®ä¸ºèåï¼åæ¬æ³å¸éæ³åç¹åSnopesçäºå®æ ¸æ¥ãä¾å¦ï¼æ³å¸éæ³åç¹åç°è¿æ®µè§é¢ç»è¿ç¼è¾ä»¥è¯¯å¯¼è§ä¼ï¼èåå§è§é¢æ¾ç¤ºæç»æ­£å¨ä¸å·¥ä½äººåäº¤è°ï¼ç¶åèµ°åä¸ä¸ªé¨ãæ²¡æè¯æ®è¡¨ææç»è¿·è·¯æå°æã
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,0. æ ¹æ®åæ¬è·¯éç¤¾åäºå®æ ¸æ¥ç½ç«å¨åçå¤ä¸ªå¯ä¿¡æ¥æºï¼æç»çè¿ä¸è¯´æ³è¢«æ­é²ä¸ºèåãæ²¡æè¯æ®è¡¨ææç»å¨9/11äºä»¶åçç¬¬äºå¤©è®¿é®äºé¶å°ãä»çå£°æè¢«å¤ä½ä¸å®¶ååªä½è´¨çä¸ºä¸å®éè¿°ã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè®¤å®ä¸ºèåï¼åæ¬SnopesåFactCheck.orgï¼å®ä»¬åç°è¯¥å£°ææºèªå¯¹æç»æ¿ç­çè¯¯å¯¼æ§åå¤¸å¼ æ§çè§£è¯»ï¼æ²¡æå¯é çè¯æ®æ¯æè¿ä¸è¯´æ³ã
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,0. è¯¥å£°æå·²è¢«å¤ä¸ªå¯é æ¥æºé©³æ¥ï¼åæ¬ç¾å½éä¸¾å®åãå¸æ³é¨åæ³é¢ï¼ä»ä»¬åç°æ²¡æè¯æ®æ¯æ2020å¹´éä¸¾ä¸­å¤§è§æ¨¡éæ°æ¬ºè¯æä½å¼çè¯´æ³ã[1](https://www.factcheck.org/2021/02/scott-fails-to-show-evidence-of-2020-election-fraud/)  ä¾å¦ï¼FactCheck.org åå¶ä»äºå®æ ¸æ¥æºæå·²ç»å½»åºé©³æ¥äºè¿ä¸è¯´æ³ï¼æåºå°½ç®¡ç«æå¸¦æ¥äºææï¼ä½åå·å®æ½äºåç§
22,0,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,0. è¯¥å£°æè¢«å¤å®¶å¯é æ¥æºé©³æ¥ï¼åæ¬ç¾èç¤¾åPolitifactï¼å®ä»¬è¯å®æç»å¨æ°ç½å¸ä»å°å·åéä¸­èµ¢å¾äºæå¤éç¥¨ï¼èè²å©æ®æ¯çå¾ç¥¨çè¿ä½äºæç»ã
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,0. è¯¥å£°ææ¯èåçãå¨çº½çº¦ï¼éå¬æ°æç¥¨ï¼åæ¬éæ³ç§»æ°ï¼æ¯ä¸è¢«åè®¸çãæ ¹æ®çº½çº¦å·éä¸¾æ³ï¼åªæç¾å½å¬æ°ææèµæ ¼æç¥¨ãåæ¬çº½çº¦å·éä¸¾å§åä¼å¨åçå¤ä¸ªå¯é æ¥æºè¯å®äºè¿ä¸ç¹ã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,0. å°¼åºÂ·é»å©ä¸ç´æ¯æç¹ææ®çè¾¹å¢å¢åæè¡ç¦ä»¤ãæ ¹æ®å¯é æ¥æºï¼åæ¬å¥¹èªå·±çå£°æåæ°é»æç« ï¼å¥¹ä¸ç´æ¯è¿äºæ¿ç­çåå®æ¯æèï¼æ¥æºï¼CNNãç¦åæ¯æ°é»ï¼ãå æ­¤ï¼è¯¥æ°é»å£°ææ¯èåçã
