News_ID,Extracted_label,News,Raw_Response
0,0,"""""Une vidÃ©o montre Taylor Swift tenant un drapeau 'Trump a gagnÃ©, les dÃ©mocrates ont trichÃ©' aux Grammy Awards 2024""""","0. Cette affirmation est fausse. Taylor Swift Ã©tait bien prÃ©sente aux Grammy Awards 2024 oÃ¹ elle a remportÃ© le prix de l'album de l'annÃ©e, mais aucune vidÃ©o authentique ne la montre tenant un tel drapeau. Cette dÃ©sinformation provient d'une image manipulÃ©e numÃ©riquement qui a circulÃ© sur les rÃ©seaux sociaux. Swift n'a d'ailleurs pas"
1,1,Â« Trump a-t-il vraiment dit 'Ce pays est tout simplement si pathÃ©tique' ? Â»,"1. Cette citation est authentique. Trump a prononcÃ© ces mots lors d'une interview avec Fox News le 19 septembre 2023, critiquant l'Ã©tat actuel des Ãtats-Unis et les poursuites judiciaires Ã  son encontre. La citation complÃ¨te a Ã©tÃ© largement rapportÃ©e par les mÃ©dias mainstream et vÃ©rifiÃ©e par plusieurs fact-checkers."
2,1,Â« Biden a-t-il dit qu'il avait rencontrÃ© le dÃ©funt prÃ©sident franÃ§ais FranÃ§ois Mitterrand ? Â»,"1. Lors d'un discours Ã  Las Vegas en fÃ©vrier 2024, Biden a effectivement fait une erreur en affirmant avoir rencontrÃ© FranÃ§ois Mitterrand (dÃ©cÃ©dÃ© en 1996) lors d'un sommet du G7 en 2021, le confondant avec l'actuel prÃ©sident Emmanuel Macron. Cette confusion a Ã©tÃ© largement rapportÃ©e par les mÃ©dias et confirmÃ©e par des enregist"
3,0,Â« Taylor Swift et Travis Kelce disent qu'ils quitteront les Ãtats-Unis si Trump gagne l'Ã©lection de 2024 Â»,0. Cette affirmation est fausse. Il n'existe aucune dÃ©claration publique vÃ©rifiable de Taylor Swift ou Travis Kelce indiquant qu'ils quitteraient les Ãtats-Unis si Trump gagnait en 2024. Cette rumeur fait partie des nombreuses fausses informations qui circulent sur les rÃ©seaux sociaux concernant les cÃ©lÃ©britÃ©s et les Ã©lections. Les fact-checkers ont dÃ©m
4,1,"""""Plus de 60 % des Ã©lecteurs des primaires du Nevada ont choisi 'Aucun de ces candidats' plutÃ´t que Nikki Haley (rÃ©publicaine)""""","1. Cette information est vraie. Lors des primaires rÃ©publicaines du Nevada du 6 fÃ©vrier 2024, l'option """"""""None of these candidates"""""""" (Aucun de ces candidats) a obtenu environ 63% des voix, contre 31% pour Nikki Haley. Donald Trump ne figurait pas sur ce bulletin de vote car il participait aux caucus du Nevada organisÃ©s sÃ©parÃ©ment."
5,1,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024""""","1. Cette dÃ©claration est vraie. Lors d'un discours Ã  Valley Forge, Pennsylvanie, le 5 janvier 2024, Joe Biden a effectivement fait un lapsus en qualifiant Donald Trump de """"""""prÃ©sident en exercice"""""""" avant de se corriger rapidement. Cette erreur a Ã©tÃ© largement rapportÃ©e par les mÃ©dias et documentÃ©e par des vidÃ©os de l'Ã©vÃ©nement."
6,0,Â« Trump a dit un jour que les rÃ©publicains sont le 'groupe d'Ã©lecteurs le plus stupide' Â»,0. Cette citation attribuÃ©e Ã  Trump provient d'un article satirique de 1998 qui a Ã©tÃ© dÃ©menti. Aucune preuve n'existe que Trump ait jamais fait cette dÃ©claration dans People Magazine ou ailleurs. Il s'agit d'une fausse citation qui circule rÃ©guliÃ¨rement sur les rÃ©seaux sociaux depuis 2015.
7,0,"""""Le cinÃ©aste Michael Moore a-t-il annoncÃ© qu'il soutenait Trump pour l'Ã©lection de 2024 ?""""","0. Michael Moore n'a pas annoncÃ© son soutien Ã  Trump pour 2024. Au contraire, il reste un critique virulent de Trump et continue de soutenir les dÃ©mocrates. Moore a rÃ©cemment mis en garde contre la possibilitÃ© d'une victoire de Trump en 2024, mais cela ne constitue pas un soutien."
8,1,Â« Nikki Haley a-t-elle dit qu'Hillary Clinton l'a inspirÃ©e Ã  entrer en politique ? Â»,"1. Nikki Haley a effectivement dÃ©clarÃ© en 2012 qu'Hillary Clinton l'avait inspirÃ©e Ã  entrer en politique. Dans une interview avec le New York Times, elle a mentionnÃ© avoir assistÃ© Ã  un discours de Clinton Ã  l'UniversitÃ© de Bamberg en 2003, qui l'a motivÃ©e Ã  se lancer en politique malgrÃ© les obstacles en tant que femme issue d'une"
9,0,"""""Trump est-il le premier candidat prÃ©sidentiel de l'histoire Ã  remporter trois fois la primaire du New Hampshire ?""""","0. Cette affirmation est fausse. Trump a remportÃ© les primaires du New Hampshire en 2016 et 2024, mais pas trois fois. Le record de victoires dans les primaires du New Hampshire est dÃ©tenu par Bernie Sanders, qui a gagnÃ© en 2016 et 2020 cÃ´tÃ© dÃ©mocrate. Trump n'a participÃ© qu'Ã  deux primaires dans cet Ãtat avant 2024."
10,1,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024 ?""""","1. Lors d'un discours Ã  Valley Forge (Pennsylvanie) le 5 janvier 2024, Biden a effectivement fait un lapsus en qualifiant Trump de """"""""prÃ©sident en exercice"""""""" avant de se corriger rapidement en disant """"""""ancien prÃ©sident"""""""". Cette erreur a Ã©tÃ© largement rapportÃ©e par les mÃ©dias et confirmÃ©e par les enregistrements vidÃ©o de l'Ã©vÃ©nement."
11,1,"""""L'oncle de Donald Trump Ã©tait-il professeur au MIT ?""""","1. John G. Trump, l'oncle paternel de Donald Trump, Ã©tait effectivement professeur de gÃ©nie Ã©lectrique au MIT pendant prÃ¨s de 40 ans (1936-1973). Il Ã©tait un physicien reconnu qui a notamment contribuÃ© au dÃ©veloppement de la radiothÃ©rapie pour le traitement du cancer et a reÃ§u de nombreuses distinctions pour ses travaux scientifiques."
12,1,Â« Trump a-t-il dit qu'il engagerait un avocat avec 'plus d'expÃ©rience' aprÃ¨s l'affaire E. Jean Carroll ? Â»,"1. Vrai. AprÃ¨s avoir perdu le procÃ¨s en diffamation contre E. Jean Carroll et Ãªtre condamnÃ© Ã  payer 83,3 millions de dollars, Trump a critiquÃ© son avocat Alina Habba sur Truth Social, suggÃ©rant qu'il aurait dÃ» engager """"""""un avocat plus expÃ©rimentÃ©"""""""" pour cette affaire. Il a ensuite tentÃ© de nuancer ses propos, mais"
13,1,Â« Biden a-t-il dÃ©jÃ  dit qu'il ne voulait pas que ses enfants grandissent dans une 'jungle raciale' ? Â»,"1. En 1977, Biden s'est effectivement opposÃ© Ã  la politique de """"""""busing"""""""" (transport d'Ã©lÃ¨ves pour favoriser la dÃ©sÃ©grÃ©gation) en dÃ©clarant qu'il ne voulait pas que ses enfants grandissent dans une """"""""jungle raciale"""""""". Cette citation est documentÃ©e dans plusieurs sources, notamment des archives du CongrÃ¨s et des articles de presse de l'Ã©poque. Le contexte"
14,1,Â« Biden a-t-il dÃ©clarÃ© en 2020 qu'il utiliserait le pouvoir militaire de maniÃ¨re 'responsable' et 'en dernier recours' ? Â»,"1. Lors de sa campagne prÃ©sidentielle en 2020, Joe Biden a effectivement dÃ©clarÃ© qu'il utiliserait la force militaire de maniÃ¨re """"""""responsable"""""""" et comme """"""""dernier recours"""""""". Cette position a Ã©tÃ© exprimÃ©e notamment dans un article de Foreign Affairs et lors de plusieurs discours de campagne, oÃ¹ il s'engageait Ã  une approche plus diplomatique de la politique Ã©trangÃ¨re amÃ©ricaine."
15,0,Â« Biden a-t-il portÃ© un casque Ã  l'envers lors d'une sÃ©ance photo avec des ouvriers du bÃ¢timent ? Â»,"0. Cette affirmation est fausse. La photo virale montrant Biden avec un casque prÃ©tendument Ã  l'envers a Ã©tÃ© manipulÃ©e numÃ©riquement. L'image originale, prise lors d'une visite sur un chantier Ã  Las Vegas en fÃ©vrier 2024, montre clairement Biden portant correctement son casque de sÃ©curitÃ©. Cette dÃ©sinformation a Ã©tÃ© largement dÃ©mentie par"
