News_ID,Extracted_label,News,Raw_Response
0,0,"""""Une vidÃ©o montre Taylor Swift tenant un drapeau 'Trump a gagnÃ©, les dÃ©mocrates ont trichÃ©' aux Grammy Awards 2024""""","0. Cette dÃ©claration est trÃ¨s probablement fausse. Taylor Swift a Ã©tÃ© publiquement critique envers Donald Trump et a soutenu des candidats dÃ©mocrates dans le passÃ©. De plus, un tel Ã©vÃ©nement aux Grammy Awards aurait suscitÃ© une couverture mÃ©diatique massive et vÃ©rifiable, ce qui n'est pas le cas. Aucune source crÃ©dible ne rapporte cet incident, ce qui suggÃ¨re qu'il s'agit d'une fausse information."
1,0,Â« Trump a-t-il vraiment dit 'Ce pays est tout simplement si pathÃ©tique' ? Â»,"0. Il n'existe aucune preuve crÃ©dible ou source vÃ©rifiÃ©e indiquant que Donald Trump a fait cette dÃ©claration spÃ©cifique. Les dÃ©clarations attribuÃ©es Ã  des personnalitÃ©s publiques peuvent souvent Ãªtre dÃ©formÃ©es ou sorties de leur contexte. Pour vÃ©rifier l'authenticitÃ© de telles citations, il est essentiel de consulter des sources fiables comme des enregistrements vidÃ©o, des transcriptions officielles ou des rapports de mÃ©dias reconnus."
2,0,Â« Biden a-t-il dit qu'il avait rencontrÃ© le dÃ©funt prÃ©sident franÃ§ais FranÃ§ois Mitterrand ? Â»,"0. Cette dÃ©claration est fausse. Joe Biden n'a pas affirmÃ© avoir rencontrÃ© FranÃ§ois Mitterrand, qui est dÃ©cÃ©dÃ© en 1996. Des vÃ©rifications des faits, notamment par des mÃ©dias comme Reuters et Snopes, ont confirmÃ© que cette affirmation est incorrecte. Biden a parfois fait des erreurs factuelles dans ses discours, mais cette rencontre n'en fait pas partie."
3,0,Â« Taylor Swift et Travis Kelce disent qu'ils quitteront les Ãtats-Unis si Trump gagne l'Ã©lection de 2024 Â»,"0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible ou dÃ©claration officielle de Taylor Swift ou Travis Kelce indiquant qu'ils quitteraient les Ãtats-Unis si Donald Trump gagnait l'Ã©lection de 2024. De telles affirmations sont souvent des rumeurs ou des fabrications qui circulent sur les rÃ©seaux sociaux sans fondement. Pour vÃ©rifier la vÃ©racitÃ© de telles dÃ©clarations, il est important de consulter des sources d'information fiables et reconnues."
4,0,"""""Plus de 60 % des Ã©lecteurs des primaires du Nevada ont choisi 'Aucun de ces candidats' plutÃ´t que Nikki Haley (rÃ©publicaine)""""","0. Cette dÃ©claration est fausse. Dans les primaires du Nevada, il est possible pour les Ã©lecteurs de choisir """"""""None of These Candidates"""""""" pour les Ã©lections gÃ©nÃ©rales, mais pas spÃ©cifiquement dans les primaires rÃ©publicaines. De plus, il n'y a pas de donnÃ©es crÃ©dibles ou d'Ã©vÃ©nements rÃ©cents indiquant que Nikki Haley a participÃ© Ã  une primaire au Nevada oÃ¹ plus de 60 % des Ã©lecteurs ont choisi """"""""Aucun de ces candidats"""""""" plutÃ´t qu'elle."
5,0,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024""""","0. Cette dÃ©claration est fausse. Joe Biden est le prÃ©sident en exercice depuis janvier 2021, aprÃ¨s avoir remportÃ© l'Ã©lection prÃ©sidentielle de 2020 contre Donald Trump. Il n'y a aucune information crÃ©dible ou rapport vÃ©rifiÃ© indiquant que Biden aurait qualifiÃ© Trump de """"""""prÃ©sident en exercice"""""""" en janvier 2024. Les sources d'actualitÃ©s fiables n'ont pas rapportÃ© un tel Ã©vÃ©nement."
6,0,Â« Trump a dit un jour que les rÃ©publicains sont le 'groupe d'Ã©lecteurs le plus stupide' Â»,"0. Cette dÃ©claration est fausse. Il n'existe aucune preuve crÃ©dible ou vÃ©rifiable que Donald Trump ait fait cette dÃ©claration. Cette citation a Ã©tÃ© attribuÃ©e Ã  tort Ã  Trump et a circulÃ© sur Internet, mais elle a Ã©tÃ© dÃ©mentie par plusieurs vÃ©rificateurs de faits, dont Snopes et PolitiFact. Ces sites ont confirmÃ© qu'il n'y a aucune trace de Trump ayant fait une telle dÃ©claration."
7,0,"""""Le cinÃ©aste Michael Moore a-t-il annoncÃ© qu'il soutenait Trump pour l'Ã©lection de 2024 ?""""","0. Michael Moore est connu pour ses opinions libÃ©rales et ses critiques virulentes de Donald Trump. Il a soutenu des candidats dÃ©mocrates dans le passÃ©, et il est peu probable qu'il soutienne Trump pour l'Ã©lection de 2024. Aucune source crÃ©dible ne rapporte qu'il a annoncÃ© un tel soutien."
8,0,Â« Nikki Haley a-t-elle dit qu'Hillary Clinton l'a inspirÃ©e Ã  entrer en politique ? Â»,"0. Nikki Haley n'a pas dÃ©clarÃ© qu'Hillary Clinton l'a inspirÃ©e Ã  entrer en politique. Bien qu'elle ait reconnu le rÃ´le des femmes en politique, elle n'a pas spÃ©cifiquement attribuÃ© son inspiration Ã  Clinton. Des sources crÃ©dibles, comme des interviews et ses dÃ©clarations publiques, ne soutiennent pas cette affirmation."
9,0,"""""Trump est-il le premier candidat prÃ©sidentiel de l'histoire Ã  remporter trois fois la primaire du New Hampshire ?""""","0. Donald Trump n'est pas le premier candidat prÃ©sidentiel Ã  remporter trois fois la primaire du New Hampshire. Plusieurs candidats ont remportÃ© cette primaire Ã  plusieurs reprises, notamment Franklin D. Roosevelt et Richard Nixon. La primaire du New Hampshire est une Ã©tape clÃ© dans le processus de sÃ©lection des candidats, mais elle a Ã©tÃ© remportÃ©e plusieurs fois par d'autres figures politiques avant Trump."
