News_ID,Extracted_label,News,Raw_Response
0,0,"""""ÙÙØ¯ÙÙ ÙØ¸ÙØ± ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ØªØ­ÙÙ Ø¹ÙÙÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ 'ØªØ±Ø§ÙØ¨ ÙØ§Ø²Ø Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§' ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø¬Ø±Ø§ÙÙ 2024""""",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ Ø£Ù ÙÙØ¯ÙÙ ÙÙØ°Ø§Ø ÙØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØ¹Ø±ÙÙØ© Ø¨ÙÙØ§ÙÙÙØ§ Ø§ÙÙÙØ§ÙØ¶Ø© ÙØªØ±Ø§ÙØ¨.
1,0,"ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø­ÙÙØ§ """"ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ«ÙØ± ÙÙØ´ÙÙØ© ÙÙØºØ§ÙØ©""""Ø",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© Ø¨Ø§ÙØªØ­Ø¯ÙØ¯.
2,0,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø§ÙØªÙÙ Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù""""",0. Ø¨Ø§ÙØ¯Ù ÙÙ ÙØ°ÙØ± ÙÙØ§Ø¡Ù Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù ÙÙ Ø£Ù ÙÙ ØªØµØ±ÙØ­Ø§ØªÙ Ø§ÙØ±Ø³ÙÙØ©.
3,0,"""""ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ§ÙØ§ Ø¥ÙÙÙØ§ Ø³ÙØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024""""",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ ÙØ¨Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª Ø£Ù ØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©.
4,0,"Ø£ÙØ«Ø± ÙÙ 60% ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§ Ø§Ø®ØªØ§Ø±ÙØ§ """"ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ"""" Ø¨Ø¯ÙØ§Ù ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ (Ø§ÙØ¬ÙÙÙØ±ÙØ©)","0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¨ÙØ§ÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ±ÙÙ Ø§ÙÙØ­Ø¯Ø¯ ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙØ°ÙÙ Ø§Ø®ØªØ§Ø±ÙØ§ """"""""ÙØ§ Ø£Ø­Ø¯ ÙÙ ÙØ¤ÙØ§Ø¡ Ø§ÙÙØ±Ø´Ø­ÙÙ""""""""."
5,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024""""",0. ÙÙ ÙÙØ§ÙØ± 2024Ø ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙØ ÙÙÙØ³ ØªØ±Ø§ÙØ¨.
6,0,"""""ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°Ø§Øª ÙØ±Ø© Ø¥Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ 'Ø£ØºØ¨Ù ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ'""""",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ ÙØ°Ø§ Ø§ÙÙÙÙ Ø§ÙÙÙØ³ÙØ¨ ÙØªØ±Ø§ÙØ¨ Ø¨Ø´ÙÙ ÙÙØ«ÙÙ.
7,0,ÙÙ Ø£Ø¹ÙÙ Ø§ÙÙØ®Ø±Ø¬ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø,0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù Ø¯Ø¹Ù ÙØ§ÙÙÙ ÙÙØ± ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
8,0,"""""ÙÙ ÙØ§ÙØª ÙÙÙÙ ÙØ§ÙÙÙ Ø¥Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©Ø""""",0. ÙÙ ØªØ°ÙØ± ÙÙÙÙ ÙØ§ÙÙÙ Ø£Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø§ÙØ³ÙØ§Ø³Ø© ÙÙ ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø§ÙØ¹ÙÙÙØ©.
9,0,ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø£ÙÙ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙÙ Ø§ÙØªØ§Ø±ÙØ® ÙÙÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§ØªØ,0. Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ø² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙØ±ØªÙÙØ ÙÙÙØ³ Ø«ÙØ§Ø« ÙØ±Ø§Øª.
