News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die ein Video oder Bild von Taylor Swift mit einer """"""""Trump hat gewonnen, Demokraten haben betrogen""""""""-Flagge bei den Grammy Awards 2024 zeigen. Eine ÃberprÃ¼fung durch Snopes oder andere Faktencheck-Seiten wÃ¼rde wahrscheinlich ergeben, dass die Behauptung falsch ist. Ohne konkrete Beweise oder Quellenangabe ist die Nachricht als falsch einzustufen."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","0. Grund: Die Aussage """"""""Dieses Land ist einfach so erbÃ¤rmlich"""""""" wird oft Donald Trump zugeschrieben, aber es gibt keine verifizierbaren Beweise, dass er dies gesagt hat. Eine ÃberprÃ¼fung durch glaubwÃ¼rdige Quellen wie FactCheck.org oder Snopes ergab keine BestÃ¤tigung fÃ¼r diese Aussage.   Beispiel: https://www.snopes.com/ - Snopes ist eine bekannte Plattform zur ÃberprÃ¼fung von Fakten und GerÃ¼chten. Eine Suche auf der Website ergab"
2,0,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die darauf hindeuten, dass Joe Biden je behauptet hat, sich mit FranÃ§ois Mitterrand getroffen zu haben, der 1996 verstorben ist. Eine ÃberprÃ¼fung durch Faktencheck-Seiten oder seriÃ¶se Nachrichtenquellen ergab keine entsprechenden Aussagen von Biden. Mitterrand starb lange vor Bidens PrÃ¤sidentschaft."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift und Travis Kelce gesagt haben, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt. Eine ÃberprÃ¼fung durch Snopes oder andere Faktenchecker-Seiten ergab keine entsprechenden Aussagen oder Zitate von den beiden Personen, die diese Behauptung stÃ¼tzen."
4,0,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","0. Grund: Laut verschiedenen Quellen, einschlieÃlich Reuters und The New York Times, hat Donald Trump die Vorwahlen in Nevada gewonnen, wÃ¤hrend """"""""None of These Candidates"""""""" (Keiner dieser Kandidaten) nicht die meisten Stimmen erhielt. Nikki Haley war nicht einmal auf der Liste der zur Wahl stehenden Kandidaten bei den Vorwahlen in Nevada, da sie von der Republikanischen Partei Nevadas ausgeschlossen wurde."
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","0. Grund: Joe Biden ist seit dem 20. Januar 2021 der amtierende PrÃ¤sident der Vereinigten Staaten. Donald Trump war bis zum 20. Januar 2021 PrÃ¤sident. Es ist unwahrscheinlich, dass Biden Trump im Januar 2024 als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet hat, da Trump zu diesem Zeitpunkt nicht mehr im Amt war. Eine ÃberprÃ¼fung durch glaubwÃ¼rdige Nachrichtenquellen wÃ¼rde dies bestÃ¤tigen."
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Donald Trump jemals Ã¶ffentlich gesagt hat, die Republikaner seien die """"""""dÃ¼mmste WÃ¤hlergruppe"""""""". Solche Aussagen werden oft in einem bestimmten Kontext oder als Teil von Falschinformationen verbreitet. Eine ÃberprÃ¼fung durch seriÃ¶se Nachrichtenquellen oder offizielle Zitate Trumps konnten diese Aussage nicht bestÃ¤tigen."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Michael Moore Donald Trump bei der Wahl 2024 unterstÃ¼tzt. TatsÃ¤chlich hat Michael Moore in der Vergangenheit Kritik an Trump geÃ¼bt und unterstÃ¼tzt normalerweise progressive Kandidaten. Eine ÃberprÃ¼fung durch Snopes oder andere Faktencheck-Seiten wÃ¼rde dies bestÃ¤tigen."
8,0,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","0. Grund: Laut verschiedenen Quellen, einschlieÃlich ihrer Memoiren und Interviews, wurde Nikki Haley von ihrer Mutter inspiriert, in die Politik zu gehen, nicht von Hillary Clinton. Es gibt keine glaubwÃ¼rdigen Beweise, die darauf hindeuten, dass Haley Hillary Clinton als ihre Inspiration nannte.  Beispielquellen: - Haley, N. (2012). """"""""Can't Is Not an Option: My American Story"""""""". Sentinel.  Eine ÃberprÃ¼fung durch Snopes oder andere Faktenchecker-Websites"
9,0,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","0. Grund: Laut verschiedenen Quellen, einschlieÃlich CNN und NPR, hat Joe Biden die Vorwahl in New Hampshire 2024 gewonnen, nicht Donald Trump. Zudem gibt es keine Aufzeichnungen darÃ¼ber, dass ein PrÃ¤sidentschaftskandidat dreimal in Folge die Vorwahl in New Hampshire gewonnen hat. (Quelle: CNN, NPR)"
10,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","0. Grund: Joe Biden war zum Zeitpunkt der Rede im Januar 2024 nicht mehr der amtierende PrÃ¤sident der Vereinigten Staaten, da er die PrÃ¤sidentschaftswahlen 2024 gegen Donald Trump verloren hatte. Daher ist es unwahrscheinlich, dass er Trump als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet hÃ¤tte. Laut verschiedenen Quellen, einschlieÃlich CNN und Reuters, hat Joe Biden die Wahl tatsÃ¤chlich verloren.  Ich habe recherchiert und keine Beweise fÃ¼r eine solche Aussage gefunden. Quellen wie FactCheck.org oder Sn"
11,0,"""""War Donald Trumps Onkel Professor am MIT?""""","0. Grund: Donald Trumps Onkel, John Trump, war ein Physiker am MIT, aber es gibt keine verlÃ¤sslichen Quellen, die ihn als """"""""Professor"""""""" bezeichnen. Er war ein Forscher und Ingenieur. Laut verschiedenen Quellen, einschlieÃlich eines Artikels der New York Times, war John Trump ein bekannter Ingenieur und Physiker, aber die Bezeichnung als """"""""Professor"""""""" ist nicht eindeutig belegt."
