News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",<0>. æ¨çè¯´æï¼æ³°åÂ·æ¯å¨å¤«ç¹ï¼Taylor Swiftï¼æªå¨2024å¹´æ ¼è±ç¾é¢å¥ç¤¼ä¸å±ç¤ºæ­¤ç±»æå¸ãç»æ ¸æ¥æå¨åªä½ï¼å¦BBCãCNNï¼åç°åºç´æ­è®°å½ï¼æ ç¸å³è¯æ®ãè¯¥åå®¹ä¸ºèååææè¯¯å¯¼ä¿¡æ¯ã
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡è®°å½æä¸»æµåªä½æ¥éè¯å®ç¹ææ®è¯´è¿âThis Country Is Just So Patheticâãéå·ä½ä¸ä¸ææç´æ¥å¼è¿°æ¥æºéªè¯ï¼å¦åè§ä¸ºèåã
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"<0>. æ¨çè¯´æï¼Francois Mitterrand died in 1996, Biden became a U.S. Senator in 1973. They could have met during Mitterrand's presidency (1981-1995), but Biden couldn't have met a dead person. No credible sources report such a claim. (Sources: White House archives, French government records)"
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. æ¨çè¯´æï¼ç®åæ²¡æå¯é æ°é»æ¥æºï¼å¦BBCãCNNãAPï¼æ¥éTaylor SwiftåTravis Kelceåè¡¨æ­¤å£°æãä¸¤äººæªå¬å¼è¡¨æåä¸2024å¤§éï¼æ­¤ç±»è¯´æ³å¸¸è§äºç½ç»è°£è¨ã
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),1. æ¨çè¯´æï¼ååè¾¾å·åéç¡®å®åè®¸éæ°éæ©âä»¥ä¸çéâéé¡¹ã2024å¹´å±åååéä¸­ï¼æµ·èæ¯è¯¥å·å¯ä¸ä¸»è¦åéäººï¼ä½âä»¥ä¸çéâè·å¾æ´å¤éç¥¨ï¼çº¦63%ï¼ãæ¥æºï¼ç¾èç¤¾ãCNNç­ä¸»æµåªä½æ¥éã
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,0. æ¨çè¯´æï¼æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âä¸äºå®ä¸ç¬¦ï¼å ä¸ºæç»æ¬äººæ¯ç°ä»»æ»ç»ï¼2021å¹´å°±èï¼ãç»æ¥è¯ä¸»æµåªä½ï¼å¦BBCãCNNï¼æ æ­¤æ¥éï¼ä¸é»è¾ä¸ä¸æç«ã
6,1,Trump Once Said Republicans Are the 'Dumbest Group of Voters',1. æ¨çè¯´æï¼ç¹ææ®ç¡®å®å¨2015å¹´çä¸æ¬¡æ¼è®²ä¸­ç§°å±ååéæ°âéå¸¸å¿ è¯âï¼ä½è¢«é¨ååªä½è§£è¯»ä¸ºæç¤ºâæè ¢âï¼å¦ãåçé¡¿é®æ¥ãæ¥éï¼ãåè¯å­å¨äºè®®ï¼ä½ç±»ä¼¼è¡¨è¿°æå¬å¼è®°å½ã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. æ¨çè¯´æï¼Michael Mooreæ¯èåçèªç±æ´¾çµå½±å¶ä½äººï¼é¿ææ¹è¯ç¹ææ®ãå¯ä¿¡æ¥æºï¼å¦CNNãBBCï¼æ ç¸å³æ¥éï¼ä¸å¶ç¤¾äº¤åªä½æ æ­¤å£°æï¼ä¸ä»çæ¿æ²»ç«åºçç¾ã
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"0. æ¨çè¯´æï¼Nikki Haley has stated in interviews (e.g., CNN 2010) that her political inspiration came from local issues, not Hillary Clinton. No credible evidence supports the claim."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. æ¨çè¯´æï¼Donald Trump won the New Hampshire primary in 2016 and 2024, but not in 2020 (he was incumbent). No candidate has won it 3 times (verified via BBC, AP)."
