News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥é¢å¥å¸ç¤¼ä¸ä¸¾çâç¹ææ®è·èï¼æ°ä¸»åä½å¼âçæå¸ãæ ¼è±ç¾å¥æ¯ä¸ä¸ªå¤åå³æ³¨çæ´»å¨ï¼ä¸»æµåªä½éå¸¸ä¼å¯¹å¶è¿è¡å¹¿æ³æ¥éãå¦æè¿ä¸å¹ççåçï¼å¾å¯è½ä¼è¢«åå¤§åªä½æ¥éãäºå®ä¸ï¼SnopesãLead Stories ç­äºå®æ ¸æ¥ç½ç«éå¸¸
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',0. è¯¥å£°æè¢«å¤å®¶å¯é æ°é»æºææ¥éä¸ºè¯¯å¯¼æèåï¼ä¾å¦FactCheck.orgåSnopesï¼å®ä»¬æ ¸å®äºç¹ææ®çå¼è¯­åå£°æã   æ ¼å¼åçåç­ï¼0. è¯¥å£°æè¢« FactCheck.org å Snopes ç­å¯é æ¥æºéªè¯ä¸ºèåã
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºæè®°å½è¡¨ææç»æ¾å£°ç§°ä¸å·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æä¼é¢ãç»è¿éªè¯çäºå®æ ¸æ¥æ¥æºï¼å¦SnopesæFactCheck.orgï¼å¯ä»¥å¸®å©ç¡®è®¤è¿ä¸ç¹ã
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èææå¤¸å¼ çï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®Taylor SwiftåTravis Kelceè¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éå°±å°ç¦»å¼ç¾å½ãç»è¿å¿«éæç´¢ï¼æ²¡ææ¾å°ä»»ä½æ¥èªç¥åæ°é»æºæçæ¥éæ¯æè¿ä¸è¯´æ³ã
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),1. æ ¹æ®å¤ä¸ªå¯é æ¥æºï¼åæ¬AP NewsåThe Guardianï¼æ¥éäºå¨ååè¾¾å·å±åååéä¸­ï¼âä»¥ä¸çéâï¼None of These Candidatesï¼éé¡¹è·å¾äºè¶è¿60%çéç¥¨ï¼è¶è¿äºå°¼åºÂ·æµ·å©ï¼Nikki Haleyï¼ãè¿éªè¯äºè¯¥æ°é»å£°æççå®æ§ã
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æå°äºä¸ä¸ªä¸å¤ªå¯è½ææªç»è¯å®çäºä»¶ãç»è¿æ ¸å®ï¼å FactCheck.org å Snopes è¿æ ·çå¯ä¿¡ç½ç«æ²¡æå³äºæç»å¨ 2024 å¹´ 1 æçæ¼è®²ä¸­å°ç¹ææ®ç§°ä¸ºâç°ä»»æ»ç»âçæ¥éï¼è¿è¡¨æè¿å¯è½æ¯æé æéè¯¯çã
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. æ ¹æ®å¯ä¿¡æ¥æºï¼å¦FactCheck.orgåSnopesï¼æ ¸å®ï¼è¯¥å£°æè¢«è¯å®æ¯èæçï¼å¹¶æ è¯æ®è¡¨æç¹ææ®æ¾åè¡¨è¿è¿æ ·çè¨è®ºã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®è¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´éä¸¾ãäºå®ä¸ï¼è¿åå°Â·æ©å°ä»¥å¶å¯¹ç¹ææ®çæ¹è¯èé»åãSnopes åå¶ä»äºå®æ ¸æ¥ç½ç«å·²ç»é©³æ¥äºç±»ä¼¼çè¯´æ³ã
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,0. æ ¹æ®Snopesçäºå®æ ¸æ¥ï¼å¦®åºÂ·åå©ï¼Nikki Haleyï¼ä»æªè¯´è¿å¸æéÂ·åæé¡¿ï¼Hillary Clintonï¼æ¿åäºå¥¹ä»æ¿çå´è¶£ãç¸åï¼åå©å°å¥¹ä»æ¿å½å äºå¶ä»å ç´ ã
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,1. æ ¹æ®å¯ä¿¡æ¥æºï¼å¦å®æ¹éä¸¾è®°å½ååå²æ°æ®ï¼ï¼ç¹ææ®ç¡®å®æ¾ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·çåéï¼è¿ä½¿å¾è¯¥å£°æå±å®ã
