News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","0. Grund ErklÃ¤rung. Diese Nachricht ist hÃ¶chstwahrscheinlich falsch. Taylor Swift ist bekannt fÃ¼r ihre UnterstÃ¼tzung der Demokratischen Partei und hat sich Ã¶ffentlich gegen Donald Trump ausgesprochen. Zudem gibt es keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. Solche provokanten Behauptungen sind oft Teil von Desinformationskampagnen oder Internet-TÃ¤uschungen."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Beweise, die bestÃ¤tigen, dass Donald Trump diese spezifische Aussage gemacht hat. Solche Behauptungen kÃ¶nnten aus dem Kontext gerissen oder falsch interpretiert worden sein. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, um die Genauigkeit solcher Zitate zu bestÃ¤tigen."
2,0,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","0. Grund ErklÃ¤rung. Joe Biden wurde 1942 geboren und begann seine politische Karriere in den 1970er Jahren. FranÃ§ois Mitterrand war von 1981 bis 1995 PrÃ¤sident Frankreichs und starb 1996. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass Biden behauptet hat, sich mit Mitterrand getroffen zu haben, insbesondere nach dessen Tod. Solche Behauptungen wÃ¤ren hÃ¶chstwahrscheinlich falsch oder aus dem Kontext gerissen."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Berichte, die bestÃ¤tigen, dass Taylor Swift und Travis Kelce eine solche Aussage gemacht haben. Solche Behauptungen sind oft Teil von GerÃ¼chten oder Falschmeldungen, die in sozialen Medien verbreitet werden. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
4,0,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","0. Grund ErklÃ¤rung. Die Aussage ist falsch. Bei den Vorwahlen in Nevada gibt es zwar die Option """"""""Keiner dieser Kandidaten"""""""", aber es ist unwahrscheinlich, dass mehr als 60 % der WÃ¤hler diese Option gewÃ¤hlt haben, insbesondere in einem spezifischen Vergleich mit einer prominenten Kandidatin wie Nikki Haley. Solche Ergebnisse wÃ¤ren auÃergewÃ¶hnlich und wÃ¼rden in den Medien stark thematisiert werden, was nicht der Fall ist. GlaubwÃ¼rdige Quellen wie offizielle Wahlergebnisse oder"
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","0. Grund: Joe Biden ist seit dem 20. Januar 2021 der amtierende PrÃ¤sident der Vereinigten Staaten, nachdem er die Wahl 2020 gewonnen hat. Donald Trump war von 2017 bis 2021 PrÃ¤sident. Es ist unwahrscheinlich, dass Biden Trump im Januar 2024 als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet, da dies faktisch falsch wÃ¤re. Solche Aussagen kÃ¶nnten aus dem Kontext gerissen oder falsch berichtet worden sein. GlaubwÃ¼rdige Quellen wie offizielle"
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Quellen, die bestÃ¤tigen, dass Donald Trump jemals gesagt hat, die Republikaner seien die """"""""dÃ¼mmste WÃ¤hlergruppe"""""""". Diese Behauptung wurde als Falschmeldung entlarvt und ist in der Vergangenheit als erfundene Aussage aufgetaucht. FaktenprÃ¼fungsseiten wie Snopes haben diese Aussage als falsch eingestuft."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","0. Grund ErklÃ¤rung. Michael Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Donald Trump und hat in der Vergangenheit mehrfach seine Opposition zu ihm geÃ¤uÃert. Es gibt keine glaubwÃ¼rdigen Berichte oder AnkÃ¼ndigungen, die darauf hindeuten, dass Moore seine UnterstÃ¼tzung fÃ¼r Trump bei der Wahl 2024 erklÃ¤rt hat. Quellen wie seine Ã¶ffentlichen ÃuÃerungen und Berichterstattungen in etablierten Medien bestÃ¤tigen dies."
8,0,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Nikki Haley gesagt hat, Hillary Clinton habe sie inspiriert, in die Politik zu gehen. Nikki Haley hat in der Vergangenheit andere PersÃ¶nlichkeiten als Inspiration fÃ¼r ihren politischen Werdegang genannt, aber nicht Hillary Clinton."
9,0,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","0. Grund ErklÃ¤rung. Donald Trump hat nicht dreimal die Vorwahl in New Hampshire gewonnen. Er gewann die republikanische Vorwahl in New Hampshire 2016 und 2020. Vorwahlen finden nur in Wahljahren statt, in denen ein Kandidat antritt, und Trump trat nicht 2012 an. Daher ist die Aussage falsch. Quellen wie die New York Times und CNN bestÃ¤tigen die Ergebnisse der Vorwahlen."
