News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Grund ErklÃ¤rung.  Die Behauptung ist falsch. Das Video, das angeblich zeigt, wie Taylor Swift bei den Grammys 2024 eine âTrump Wonâ-Flagge hÃ¤lt, wurde digital manipuliert. UnabhÃ¤ngige FaktenprÃ¼fer wie Reuters, Associated Press und Snopes haben bestÃ¤tigt, dass die Originalaufnahme von einem Konzert ihrer âEras Tourâ in Rio de Janeiro, Brasilien, im November 2023 stammt. In dem authentischen Video hÃ¤lt Swift eine LGBTQ+ Pride-Flagge, die ihr ein Fan zugeworfen hatte. Der politische Slogan wurde nachtrÃ¤glich in das Video eingefÃ¼gt. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass ein solcher Vorfall bei den Grammy Awards stattgefunden hat."
1,1,Did Trump Really Say 'This Country Is Just So Pathetic',"1. Ja, das ist wahr. Donald Trump hat diesen Satz am 28. Mai 2024 auf seiner Social-Media-Plattform Truth Social gepostet. Die Aussage war der Abschluss eines lÃ¤ngeren Beitrags, in dem er sich Ã¼ber seine Gerichtsverfahren und den Richter Juan Merchan im New Yorker Schweigegeldprozess beschwerte. In demselben Beitrag bezeichnete er politische Gegner als """"""""menschlichen Abschaum"""""""" (human scum). Die Echtheit des Posts wurde von zahlreichen Nachrichtenagenturen wie Associated Press, Reuters und Snopes bestÃ¤tigt und ist durch Screenshots des Beitrags belegt."
2,1,Did Biden Say He Met with Dead French President Francois Mitterrand,"1. Grund ErklÃ¤rung.  Die Aussage ist wahr. Anfang Februar 2024 hat US-PrÃ¤sident Joe Biden bei einer Wahlkampfrede in Las Vegas eine Anekdote von einem G7-Gipfel erzÃ¤hlt. Dabei verwechselte er den amtierenden franzÃ¶sischen PrÃ¤sidenten Emmanuel Macron mit FranÃ§ois Mitterrand. Biden sagte: """"""""Mitterrand aus Deutschland â ich meine, aus Frankreich â schaute mich an und sagte..."""""""".  FranÃ§ois Mitterrand war von 1981 bis 1995 franzÃ¶sischer PrÃ¤sident und verstarb 1996. Der Vorfall wurde weitreichend von glaubwÃ¼rdigen Nachrichtenquellen wie Reuters, Associated Press und der Tagesschau berichtet. Es handelte sich um einen Versprecher, bei dem er den Namen eines lange verstorbenen Politikers verwendete."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Ã¶ffentlichen Aussagen von Taylor Swift oder Travis Kelce, in denen sie eine solche Absicht Ã¤uÃern.  Die Geschichte stammt ursprÃ¼nglich von einer bekannten satirischen Website namens âThe Dunning-Kruger Timesâ. Diese Seite verÃ¶ffentlicht fiktive Artikel zu parodistischen Zwecken, was in ihrem âÃber unsâ-Bereich deutlich gemacht wird. Faktencheck-Organisationen wie Reuters, Snopes und die Associated Press haben die Behauptung Ã¼berprÃ¼ft und bestÃ¤tigt, dass sie als Satire entstanden ist und keinen Wahrheitsgehalt hat."
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"1. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Bei der republikanischen Vorwahl in Nevada am 6. Februar 2024 erhielt die Option âKeiner dieser Kandidatenâ laut den von der Associated Press und anderen Nachrichtenagenturen verÃ¶ffentlichten offiziellen Ergebnissen tatsÃ¤chlich die Mehrheit der Stimmen.  Mit fast allen ausgezÃ¤hlten Stimmen lag die Option âKeiner dieser Kandidatenâ bei etwa 63 %, wÃ¤hrend Nikki Haley, die einzige prominente Kandidatin auf dem Stimmzettel, nur rund 30 % erhielt. Dieser Ausgang war erwartet worden, da Donald Trump nicht an dieser staatlich organisierten Vorwahl teilnahm, sondern an den von der Partei organisierten Caucuses zwei Tage spÃ¤ter, bei denen die Delegierten vergeben wurden. Trumps Kampagne hatte seine AnhÃ¤nger dazu aufgerufen, in der Vorwahl fÃ¼r âKeiner dieser Kandidatenâ zu stimmen."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"0. Diese Behauptung ist falsch.  PrÃ¤sident Biden hat Donald Trump in seiner Rede vom 5. Januar 2024 nicht als âamtierenden PrÃ¤sidentenâ (sitting president) bezeichnet. Die Falschinformation stammt aus einem falsch interpretierten oder bewusst gekÃ¼rzten Clip dieser Rede.  Laut der offiziellen Mitschrift des WeiÃen Hauses und Faktenchecks von Agenturen wie Reuters und der Associated Press bezog sich Biden auf Trumps UntÃ¤tigkeit wÃ¤hrend des Sturms auf das Kapitol am 6. Januar 2021. Biden sagte, Trump habe an jenem Tag zugesehen, âanstatt seine Aufgabe als PrÃ¤sident zu erfÃ¼llenâ (âinstead of doing his job as presidentâ). Diese Formulierung wurde fÃ¤lschlicherweise als Versprecher interpretiert. Mehrere unabhÃ¤ngige Faktenchecker haben die virale Behauptung widerlegt."
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"0. Grund ErklÃ¤rung. Diese Aussage ist falsch. Bei diesem Zitat handelt es sich um eine FÃ¤lschung, die sich seit 2015 Ã¼ber soziale Medien verbreitet hat. Es wird oft fÃ¤lschlicherweise einem Interview mit dem *People Magazine* aus dem Jahr 1998 zugeschrieben.  Renommierte Faktenchecker wie Snopes, PolitiFact und Reuters haben die Behauptung ausfÃ¼hrlich untersucht und festgestellt, dass es keine Aufzeichnungen Ã¼ber ein solches Interview oder eine solche Aussage von Donald Trump gibt. Das *People Magazine* hat ebenfalls bestÃ¤tigt, dass das Zitat nicht in ihren Archiven existiert."
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Der Filmemacher Michael Moore hat seine UnterstÃ¼tzung fÃ¼r Donald Trump nicht bekannt gegeben; er ist weiterhin einer seiner schÃ¤rfsten Kritiker.  Die Falschmeldung stammt von einer Satire-Website namens """"""""The Dunning-Kruger Times"""""""", die dafÃ¼r bekannt ist, erfundene Geschichten zu verÃ¶ffentlichen. Faktenchecker von Agenturen wie Reuters, Snopes und PolitiFact haben diese Behauptung widerlegt. In seinen jÃ¼ngsten Ã¶ffentlichen ÃuÃerungen und in seinem Podcast """"""""Rumble with Michael Moore"""""""" warnt er weiterhin vor einer mÃ¶glichen zweiten Amtszeit Trumps und bezeichnet ihn als eine Bedrohung fÃ¼r die Demokratie."
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"1. Grund ErklÃ¤rung: Die Aussage ist wahr. Im Jahr 2012 erklÃ¤rte Nikki Haley in einer Rede, dass ein Ausspruch von Hillary Clinton sie dazu inspiriert habe, in die Politik zu gehen. Haley hÃ¶rte Clinton sagen: âEs gibt einen besonderen Platz in der HÃ¶lle fÃ¼r Frauen, die anderen Frauen nicht helfen.â  Haley gab an, dass dieser Satz sie dazu veranlasste, als konservative Frau fÃ¼r ein Amt zu kandidieren, um eine andere Perspektive in die Politik einzubringen. Sie sagte wÃ¶rtlich: âDer Grund, warum ich tatsÃ¤chlich fÃ¼r ein Amt kandidierte, war Hillary Clinton.â Diese Aussage wurde von zahlreichen glaubwÃ¼rdigen Quellen wie der New York Times und Snopes bestÃ¤tigt."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"<0>. Die Behauptung ist falsch.  Donald Trump hat zwar die Vorwahlen in New Hampshire dreimal gewonnen (2016, 2020 und 2024), aber er ist nicht der erste PrÃ¤sidentschaftskandidat, dem dies gelang. Richard Nixon gewann die republikanischen Vorwahlen ebenfalls dreimal: 1960, 1968 und 1972. Dies wurde von zahlreichen Nachrichtenorganisationen und FaktenprÃ¼fern, wie der Associated Press und PolitiFact, nach der Vorwahl 2024 bestÃ¤tigt. Trump ist somit der zweite Kandidat, der diesen Meilenstein erreicht hat."
