News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çè¿æ ·çæå¸ãè¯¥æ°é»æªå¨ä¸»æµåªä½æ¥éï¼å¯è½æ¯èåä¿¡æ¯ã
1,0,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®è¯´è¿è¿å¥è¯ãç»è¿FactCheck.orgåSnopesçéªè¯ï¼è¯¥å£°æè¢«å¤å®ä¸ºèåã
2,0,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,"0. æ¨çè¯´æï¼æç»ä»æªå£°ç§°ä¸å·²æçå¼æç´¢ç¦Â·å¯ç¹æä¼é¢ãäºå®æ ¸æ¥æ¾ç¤ºæ­¤å£°æä¸ºèåãæ¥æºï¼Reuters, AFP."
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,<0>. æ²¡æå¯é æ¥æºæ¯ææ³°åÂ·æ¯å¨å¤«ç¹æç¹æç»´æ¯Â·å¯å°è¥¿åè¡¨è¿æ­¤ç±»å£°æãè¯¥æ°é»ä¼¼ä¹æ¯èåä¿¡æ¯ã
4,0,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,0. æ²¡æå¯é æ¥æºæ¯æè¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâãå®éæ°æ®æ¾ç¤ºï¼å°¼åºÂ·é»å©å¨ååè¾¾å·å±åååéä¸­è¡¨ç°ä¸ä½³ï¼ä½å·ä½ç¾åæ¯ä¸å£°æä¸ç¬¦ã
5,0,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,<0>. æ¨çè¯´æã  æç»å¨2024å¹´1æçæ¼è®²ä¸­ä¸å¯è½ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼å ä¸ºæç»èªå·±æ¯2021å¹´å°±èçæ»ç»ãæ¥æºï¼ç½å®«å®æ¹ç½ç«åå¤å®¶æ°é»åªä½ã
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®è¯´è¿è¿å¥è¯ãç»è¿FactCheck.orgåSnopes.comçéªè¯ï¼è¯¥å£°æè¢«æ è®°ä¸ºèåã
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",<0>. æ¨çè¯´æï¼è¿åå°Â·æ©å°ä»æªå®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éãæ©å°ä¸ç´æ¯ç¹ææ®çæ¹è¯èï¼æ¯æè¿æ­¥ä¸»ä¹æ¿ç­ãæ¥æºï¼å¤å®¶ä¸»æµåªä½æ¥éåæ©å°çå¬å¼å£°æã
8,0,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,<0>. æ²¡æå¯é æ¥æºæ¯æå°¼åºÂ·é»å©è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿ãé»å©çæ¿æ²»çæ¶¯ä¸»è¦åå°å¶ä»å ç´ çå½±åã
9,0,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,<0>. æ¨çè¯´æï¼ç¹ææ®ä¸æ¯é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººãFranklyn D. Roosevelt å¨1932ã1936å1940å¹´ä¸æ¬¡èµ¢å¾è¯¥å·åéãæ¥æºï¼New Hampshire Secretary of State election records.
10,0,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,<0>. æ¨çè¯´æï¼æç»å¨2024å¹´1æçæ¼è®²ä¸­æ²¡æç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âãæç»å½æ¶æ¯ç°ä»»æ»ç»ï¼ç¹ææ®æ¯åæ»ç»ãæ¥æºï¼ç½å®«å®æ¹è®°å½åä¸»è¦æ°é»åªä½æ¥éã
11,1,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,<1>. åçº³å¾·Â·ç¹ææ®çååçº¦ç¿°Â·GÂ·ç¹ææ®æ¯éº»ççå·¥å­¦é¢çææï¼ä¸é¨ç ç©¶æ¾å°å­¦ãæ¥æºï¼éº»ççå·¥å­¦é¢æ°é»åç»´åºç¾ç§ã
12,0,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®å¨E. Jean Carrollæ¡ä»¶åè¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ãè¯¥å£°æä¼¼ä¹æ¯èæçã
13,0,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,<0>. æ²¡æå¯é æ¥æºè¯å®æç»è¯´è¿è¿å¥è¯ãäºå®ä¸ï¼æç»çç«éå¢éåå¤å®¶äºå®æ ¸æ¥æºæï¼å¦SnopesåFactCheck.orgï¼é½å¦è®¤äºè¿ä¸è¯´æ³ã
