News_ID,Extracted_label,News,Raw_Response
0,0,å±ååé¢è¢åæ¬¡æ¨å¨å¯¹ä¹åå°çæ´å©ï¼è®®é¿è¿åÂ·çº¦ç¿°éæä¸ä¸ªè¦çè´¹ç¨çè®¡åï¼ä½ä¹å¨åªåä¿æä»çæåã,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®è®®é¿è¿åÂ·çº¦ç¿°éæå·ä½çè¦çè´¹ç¨è®¡åæé¢ä¸´æåææã
1,1,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æï¼ä½ä¸ºç¤¾ä¼ä¿å®æ´¾çæ¥æ¤èï¼å½­æ¯ç§°ç¹ææ®çå èå£°ææ¯å¯¹âçå½æâçâéç¼©âã,1. æ ¹æ®å¤å®¶æ°é»æ¥éï¼åå¯æ»ç»è¿åÂ·å½­æ¯ç¡®å®æ¹è¯äºç¹ææ®å¨å èé®é¢ä¸çç«åºï¼ç§°å¶ä¸ºå¯¹çå½æçéç¼©ãè¿ä¸å½­æ¯ä½ä¸ºç¤¾ä¼ä¿å®æ´¾çç«åºä¸è´ãæ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
2,e,ç¾å½å¸æ³é¨ç§°ï¼èé¦è°æ¥å±é®æäºä¸åæ¶å«å®£èªæå¿ ISISå¹¶è®¡åè¢­å»ç±è¾¾è·å·æå çç·å­ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹å£°æä»¥è·ååç¡®ä¿¡æ¯ã
3,0,ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯æ¦ä¿æé«æ³é¢é©³åç¹ææ®çè±åæä¸»å¼ ã,0. ææ æ³å®æ¶è®¿é®ææ°æ°é»ï¼ä½æªè³2023å¹´10æï¼ç¹å«æ£å¯å®æ°åÂ·å²å¯æ¯ç¡®å®åä¸äºä¸ç¹ææ®ç¸å³çæ³å¾äºå¡ãç¶èï¼å·ä½å°æé«æ³é¢é©³åè±åæä¸»å¼ çè¯·æ±ï¼éè¦æ¥éææ°çæ°é»æ¥æºä»¥ç¡®è®¤ã
4,e,æ³å®æç»ç¹ææ®æ¨è¿å®¡å¤å¹¶èèæ´æ¹å°å£è´¹æ¡å®¡çå°ç¹çè¯·æ±ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
5,0,æä¼¦Â·åçº³å¹ï¼æ½å¨çå¯æ»ç»äººéï¼æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©ã,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºæ¯ææä¼¦Â·åçº³å¹æ¾æ»å»ç¹ææ®å¹¶èµæ¬å¤ååç§æåç¦å©çè¯´æ³ã
6,e,âå±ååå¨å½å§åä¼ä¸»å¸­çå¯è½é¢è·èéå¤äºç¹ææ®å³äº2020å¹´éä¸¾çè°è¨â,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
7,e,âè·å¾ç¹ææ®æ¯æçä¿äº¥ä¿å·å±åååè®®ååéäººå é¤äºæ¹è¯åæ»ç»çæ¨æâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®ä¿¡æ¯ã
8,e,ç¹ææ®ä¸ºè¢«å¤éä¸¾å¹²é¢ç½ªçåç½çº¢è¾©æ¤ï¼æ­¤äººæç§æä¸»ä¹ååç¹å¤ªä¸»ä¹çåå²ã,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥éªè¯è¯¥å£°æççå®æ§ã
9,0,ç¹ææ®åå¶çåå å¤§å¯¹å®¡å¤ä¸å¬çæç¤ºååº¦ââè¯æ®ä¸è¶³ï¼èä¸ä¸ä»ä»æ¯å³äºéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³ã,0. æ¨çè¯´æãæ°é»å£°æä¸­æå°çâéªå®¡å¢ä¸éè¦å°±ä»çç½ªè¡è¾¾æä¸è´çèåè¯´æ³âç¼ºä¹è¯æ®æ¯æãæ ¹æ®ç¾å½æ³å¾ï¼åäºæ¡ä»¶çéªå®¡å¢å¿é¡»è¾¾æä¸è´è£å³ãæ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥å£°æççå®æ§ã
10,e,ç¹ææ®å¾å¸ä¸ºä½æåçç¦å¦æ­¤âç¦»è°±âï¼ç¹ææ®å¾å¸æå¾·Â·å¸å°å¥å¨ç»æ¡éè¯ä¸­ææ¾æå°éªå®¡å¢å°ç¹ææ®éå¥çç±ãè¿ç§è¯´æ³ä¸ä»ä¸è¢«åè®¸ï¼èä¸å¸å°å¥è¿è¢«æç¡®åç¥ä¸è¦è¿æ ·è¯´ã,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·ååç¡®ä¿¡æ¯ã
11,e,"""""""""äº²å·´åæ¯å¦çå¤§å­¦æè®®æ´»å¨æªè½èµ¢å¾äººå¿ï¼è®¸å¤ç¾å½äººè®¤ä¸ºå¶ä¸­å­å¨åç¹å¤ªä¸»ä¹ã""""""""",æ±æ­ï¼ææ æ³éªè¯æå¤æ­è¯¥æ°é»å£°æççå®æ§ã
