News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Cette vidÃ©o est un deepfake crÃ©Ã© et partagÃ© sur les rÃ©seaux sociaux. Taylor Swift Ã©tait bien prÃ©sente aux Grammy Awards 2024 oÃ¹ elle a remportÃ© le prix de l'album de l'annÃ©e, mais elle n'a jamais brandi de drapeau pro-Trump. La vidÃ©o originale montre Swift tenant son trophÃ©e, et a Ã©tÃ© manipulÃ©e numÃ©riquement pour y"
1,1,Did Trump Really Say 'This Country Is Just So Pathetic',"1. Cette citation est authentique. Donald Trump a effectivement prononcÃ© ces mots lors d'une interview avec Fox News en septembre 2023, critiquant l'administration Biden et l'Ã©tat actuel des Ãtats-Unis. La citation complÃ¨te a Ã©tÃ© vÃ©rifiÃ©e par plusieurs mÃ©dias et fait partie d'une sÃ©rie de dÃ©clarations similaires qu'il a faites pendant sa campagne prÃ©sidentielle."
2,1,Did Biden Say He Met with Dead French President Francois Mitterrand,"1. En fÃ©vrier 2024, lors d'un discours de campagne Ã  Las Vegas, Joe Biden a effectivement fait une erreur en affirmant avoir rencontrÃ© FranÃ§ois Mitterrand (dÃ©cÃ©dÃ© en 1996) lors d'un sommet du G7 en 2021. Il voulait probablement faire rÃ©fÃ©rence Ã  Emmanuel Macron, l'actuel prÃ©sident franÃ§ais. Cette confusion a Ã©tÃ© largement rapport"
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Cette affirmation est fausse. Il s'agit d'une dÃ©sinformation qui a circulÃ© sur les rÃ©seaux sociaux. Ni Taylor Swift ni Travis Kelce n'ont fait de telles dÃ©clarations concernant l'Ã©lection de 2024. Cette rumeur a Ã©tÃ© dÃ©mentie par plusieurs fact-checkers, dont Reuters et USA Today. C'est un exemple typique de fausse nouvelle v"
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"1. Cette information est vraie. Lors de la primaire rÃ©publicaine du Nevada le 6 fÃ©vrier 2024, l'option """"""""None of These Candidates"""""""" a reÃ§u environ 63% des voix, contre 30% pour Nikki Haley. Cette situation inhabituelle s'est produite car Donald Trump n'Ã©tait pas sur le bulletin de vote de la primaire, ayant choisi de participer uniquement au cauc"
5,1,Biden Called Trump the 'Sitting President' During January 2024 Speech,"1. Cette dÃ©claration est vraie. Lors d'un discours sur la dÃ©mocratie Ã  Valley Forge, Pennsylvanie, le 5 janvier 2024, Biden a effectivement fait un lapsus en qualifiant Trump de """"""""sitting president"""""""" (prÃ©sident en exercice) avant de se corriger rapidement. Cette erreur a Ã©tÃ© largement rapportÃ©e par les mÃ©dias et documentÃ©e dans des enregistr"
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"0. Cette citation attribuÃ©e Ã  Trump provient d'une fausse image virale qui prÃ©tend qu'il aurait fait cette dÃ©claration dans People Magazine en 1998. People Magazine a confirmÃ© n'avoir jamais publiÃ© une telle citation, et aucune source fiable ne peut corroborer cette dÃ©claration. C'est un exemple de dÃ©sinformation qui circule rÃ©guliÃ¨rement sur les rÃ©seaux sociaux"
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Cette affirmation est fausse. Michael Moore, connu pour ses documentaires critiques et son opposition Ã  Trump, n'a pas annoncÃ© son soutien Ã  Trump pour 2024. Au contraire, il continue de critiquer ouvertement Trump et soutient les dÃ©mocrates. Cette rumeur provient d'articles satiriques et de dÃ©sinformation sur les rÃ©seaux sociaux."
8,1,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"1. Oui, Nikki Haley a effectivement dÃ©clarÃ© que Hillary Clinton l'avait inspirÃ©e Ã  entrer en politique. Dans un discours de 2012 Ã  la Convention nationale rÃ©publicaine, Haley a spÃ©cifiquement mentionnÃ© qu'elle avait assistÃ© Ã  une confÃ©rence de Hillary Clinton en 2004 qui l'avait motivÃ©e Ã  se lancer en politique, bien qu"
9,1,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"1. Donald Trump est effectivement le premier candidat prÃ©sidentiel Ã  remporter la primaire du New Hampshire trois fois (2016, 2020 et 2024). Avant lui, aucun autre candidat n'avait rÃ©ussi cet exploit. Les prÃ©cÃ©dents records Ã©taient de deux victoires, dÃ©tenus par plusieurs candidats comme Mitt Romney (2008, 2012)."
