News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Taylor Swift bei den Grammy Awards 2024 eine solche Flagge gehalten hat. Taylor Swift ist bekannt fÃ¼r ihre progressive politische Haltung und hat in der Vergangenheit Ã¶ffentlich gegen Donald Trump Stellung bezogen. Solche Behauptungen sind wahrscheinlich Teil von Fehlinformationen oder Satire."
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump diese spezifische Aussage gemacht hat. Oft werden Zitate aus dem Kontext gerissen oder falsch dargestellt. Ohne verlÃ¤ssliche Beweise oder direkte Aufzeichnungen, die diese Aussage bestÃ¤tigen, sollte sie als falsch betrachtet werden."
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,"0. Grund ErklÃ¤rung. Joe Biden hat nie behauptet, sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen zu haben. Mitterrand starb 1996, bevor Biden VizeprÃ¤sident oder PrÃ¤sident wurde. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die eine solche Aussage von Biden bestÃ¤tigen. Quellen wie Fact-Checking-Websites und offizielle Reden von Biden unterstÃ¼tzen diese Klarstellung."
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder bestÃ¤tigten Aussagen von Taylor Swift oder Travis Kelce, die darauf hinweisen, dass sie angekÃ¼ndigt haben, die USA zu verlassen, falls Donald Trump die PrÃ¤sidentschaftswahl 2024 gewinnt. Solche Behauptungen sind oft Teil von GerÃ¼chten oder Satire und sollten mit Vorsicht betrachtet werden. Es ist wichtig, Informationen aus verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen."
4,0,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),"0. Grund ErklÃ¤rung. Die Aussage ist falsch. In den Nevada-Vorwahlen gibt es die Option """"""""None of These Candidates"""""""", aber es gibt keine glaubwÃ¼rdigen Berichte oder Daten, die bestÃ¤tigen, dass mehr als 60% der WÃ¤hler diese Option Ã¼ber Nikki Haley gewÃ¤hlt haben. Solche spezifischen Wahlergebnisse wÃ¤ren in den Nachrichten oder offiziellen Wahlberichten zu finden, aber es gibt keine Hinweise darauf, dass dies der Fall ist."
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,"0. Grund ErklÃ¤rung. Joe Biden ist seit dem 20. Januar 2021 der amtierende PrÃ¤sident der Vereinigten Staaten. Donald Trump war von 2017 bis 2021 PrÃ¤sident. Im Januar 2024 ist Biden der amtierende PrÃ¤sident, nicht Trump. Daher ist die Aussage, dass Biden Trump als """"""""sitzenden PrÃ¤sidenten"""""""" bezeichnete, falsch. GlaubwÃ¼rdige Quellen wie offizielle Regierungswebsites und renommierte Nachrichtenagenturen bestÃ¤tigen Bidens PrÃ¤sidentschaft seit 202"
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',"0. Grund ErklÃ¤rung. Diese Aussage ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise oder verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass Donald Trump jemals gesagt hat, dass Republikaner die """"""""dÃ¼mmste WÃ¤hlergruppe"""""""" seien. Diese Behauptung stammt aus einem seit langem widerlegten Internet-Hoax, der fÃ¤lschlicherweise einem fiktiven Zitat aus einem angeblichen Interview mit People Magazine im Jahr 1998 zugeschrieben wird. Snopes"
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,"0. Grund ErklÃ¤rung. Michael Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Donald Trump und hat in der Vergangenheit seine UnterstÃ¼tzung fÃ¼r demokratische Kandidaten zum Ausdruck gebracht. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Moore seine UnterstÃ¼tzung fÃ¼r Trump in der Wahl 2024 angekÃ¼ndigt hat. Solche Behauptungen sind wahrscheinlich falsch oder irrefÃ¼hrend."
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,"0. Grund ErklÃ¤rung: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Nikki Haley gesagt hat, Hillary Clinton habe sie inspiriert, in die Politik zu gehen. Nikki Haley hat in der Vergangenheit andere PersÃ¶nlichkeiten als Inspiration fÃ¼r ihren politischen Werdegang genannt, aber Hillary Clinton gehÃ¶rt nicht dazu."
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,"0. Grund ErklÃ¤rung. Donald Trump hat nicht dreimal die Vorwahlen in New Hampshire gewonnen. Er gewann die republikanischen Vorwahlen in New Hampshire 2016 und 2020. Es gibt keine Aufzeichnungen darÃ¼ber, dass er oder ein anderer Kandidat die Vorwahlen dort dreimal gewonnen hat. Historische Wahldaten bestÃ¤tigen dies."
