News_ID,Extracted_label,News,Raw_Response
0,0,è§é¢æ¾ç¤ºæ³°åÂ·æ¯å¨å¤«ç¹å¨2024å¹´æ ¼è±ç¾å¥ä¸ä¸¾çâç¹ææ®èµ¢äºï¼æ°ä¸»åä½å¼âæå¸,0. è¿åæ°é»å£°ææ¯èåçãæ³°åÂ·æ¯å¨å¤«ç¹æ¯ä¸ä½ç¥åæ­æï¼å¥¹ä»æªå¬å¼æ¯æè¿ç¹ææ®æç±»ä¼¼çæ¿æ²»è¨è®ºãæ­¤å¤ï¼æ²¡æå¯ä¿¡çåªä½æ¥éæè§é¢è¯æ®æ¯æè¿ä¸è¯´æ³ã
1,0,ç¹ææ®ççè¯´è¿âè¿ä¸ªå½å®¶çæ¯å¤ªå¯æ²âåï¼,0. æ²¡æç¡®å¿çè¯æ®è¯æç¹ææ®æ¾è¯´è¿è¿å¥è¯ãæ ¹æ®å¤é¡¹æ¥éï¼æ­¤è¨è®ºå¹¶æªåºç°å¨å¬å¼è®°å½ä¸­ã
2,0,âæç»æ¯å¦ç§°ä»ä¼è§äºå·²ææ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æâ,0. æç»ä¸å¯è½ä¼è§å·²æçæ³å½æ»ç»å¼æç´¢ç¦Â·å¯ç¹æï¼å ä¸ºå¯ç¹æäº 1996 å¹´å»ä¸ï¼èæç»æä¸ºç¾å½æ»ç»æ¯å¨ 2021 å¹´ãè¿åæ°é»å£°ææ¾ç¶æ¯èåçã
3,0,âæ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿è¡¨ç¤ºå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éï¼ä»ä»¬å°ç¦»å¼ç¾å½â,0. ç®åæ²¡æå¯ä¿¡çåªä½æ¥éæå®æ¹å£°æè¯å®æ³°åÂ·æ¯å¨å¤«ç¹åç¹æç»´æ¯Â·å¯å°è¥¿ååºäºè¿æ ·çå£°æã
4,0,è¶è¿60%çååè¾¾å·åééæ°éæ©âä»¥ä¸åéäººçéâèä¸æ¯å°¼åºÂ·é»å©ï¼å±ååï¼ã,0. æ ¹æ®ååè¾¾å·åéçå®æ¹ç»æï¼å°¼åºÂ·é»å©è·å¾äºç¸å½æ°éçæ¯æï¼æ²¡æè¯æ®æ¾ç¤ºè¶è¿60%çéæ°éæ©âä»¥ä¸åéäººçéâã
5,0,æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»â,0. 2024å¹´1ææ¶ï¼æç»åºä¸ºç°ä»»æ»ç»ï¼èéç¹ææ®ãå æ­¤ï¼è¯¥æ°é»åå®¹ä¸å±å®ã
6,0,âç¹ææ®æ¾è¯´å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½ââ,0. ç¹ææ®ä»æªå¬å¼è¯´è¿å±ååäººæ¯âææè ¢çéæ°ç¾¤ä½âãæ­¤è¨è®ºæªå¨å¯ä¿¡åªä½æå®æ¹è®°å½ä¸­åºç°ã
7,0,"""""çµå½±å¶çäººè¿åå°Â·æ©å°å®£å¸æ¯æç¹ææ®åå 2024å¹´å¤§éäºåï¼""""",0. è¿åå°Â·æ©å°æ¯ä¸ä½å·¦ç¿¼çºªå½çå¯¼æ¼ï¼ä»æ¹è¯è¿ç¹ææ®ï¼æ¯æç¹ææ®åéä¸ç¬¦åä»çç«åºãæªè§å¯é æ¥éè¯å®æ­¤æ¶æ¯ã
8,1,âå°¼åºÂ·é»å©æ¯å¦è¡¨ç¤ºå¸æéÂ·åæé¡¿æ¿å±å¥¹ä»æ¿â,1. å°¼åºÂ·é»å©å¨å¤ä¸ªåºåè¡¨ç¤ºï¼å¸æéÂ·åæé¡¿æ¯å¥¹ä»æ¿ççµæä¹ä¸ãè¿å¨å¥¹çå¬å¼æ¼è®²åéè®¿ä¸­æææåã
9,1,ç¹ææ®æ¯å¦æ¯åå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººï¼,1. ç¹ææ®ç¡®å®å¨2016å¹´ã2020å¹´å2024å¹´èµ¢å¾äºæ°ç½å¸ä»å°å·çåéï¼æä¸ºåå²ä¸é¦ä½ä¸æ¬¡èµ¢å¾è¯¥å·åéçæ»ç»åéäººãè¿ä¸ä¿¡æ¯å·²éè¿å¤ä¸ªå¯ä¿¡æ°é»æ¥æºéªè¯ã
10,0,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,0. 2024å¹´1ææ¶ï¼æç»åºä¸ºç°ä»»æ»ç»ï¼ç¹ææ®ä¸å¯è½å¨æ­¤æ¶è¢«ç§°ä¸ºâç°ä»»æ»ç»âã
11,0,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,0. åçº³å¾·Â·ç¹ææ®çååå¹¶ä¸æ¯éº»ççå·¥å­¦é¢çææãç¹ææ®çååçº¦ç¿°Â·ç¹ææ®ï¼John G. Trumpï¼æ¯éº»ççå·¥å­¦é¢ççµæ°å·¥ç¨ææï¼ä½å¹¶éææé¢åçææãæ°é»å£°æä¸åç¡®ã
12,0,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,0. ç¹ææ®å¨ååºE. Jean Carrollæ¡ä»¶æ¶ï¼å¹¶æªæç¡®è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ãç¸å³æ¥éæªæåæ­¤è¨è®ºã
13,0,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,0. ç»æ¥è¯ï¼æ²¡æè¯æ®è¡¨ææç»æ¾ä½¿ç¨è¿âç§æä¸æâè¿ä¸è¡¨è¿°ãæ­¤è¨è®ºè¢«è®¤å®ä¸ºèåä¿¡æ¯ã
14,1,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,1. æç»å¨2020å¹´ç«éæé´ç¡®å®è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéãè¿å¨ä»çå¤æ¬¡æ¼è®²åæ¿ç­å£°æä¸­é½ææåãæ¥æºï¼æç»2020å¹´ç«éç½ç«åæ°é»æ¥éã
15,0,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,0. ç»æ¥è¯ï¼æç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ­£ç¡®ä½©æ´äºå®å¨å¸½ãç¸å³ç§çæ¾ç¤ºï¼å®å¨å¸½å¹¶æªåæ´ã
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,0. åéÂ·é©¬æ¯åæ²¡ææ¯ææç»ï¼ä¹æ²¡æå®£å¸åæ§æèªæãè¿äºä¿¡æ¯ä¸å¬å¼æ¥éä¸ç¬¦ã
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,0. æ²¡æå¯ä¿¡è¯æ®æ¯æè¿ä¸è¯´æ³ãäºå®æ ¸æ¥æºæ PolitiFact å FactCheck.org åå·²è¾è°£ã
18,0,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,0. è¯¥æ°é»å£°ææ²¡æå¯ä¿¡æ¥æºæ¯æï¼ä¸æè¿°çæåµä¸æç»ä½ä¸ºç»éªä¸°å¯çæ¿æ²»å®¶çèº«ä»½ä¸ç¬¦ã
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,0. 9/11äºä»¶åçå¨2001å¹´9æ11æ¥ï¼èæç»å¨å½å¤©å¹¶æªåå¾é¶å°ãæ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ä»æ¯å¨å å¤©åè®¿é®çã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. è¯¥å£°ææ²¡æå¯ä¿¡è¯æ®æ¯æï¼ä¸ä¸æç»æ¿åºçå®æ¹ç«åºä¸ç¬¦ãæç»æ¿åºå¼ºè°äººéä¸»ä¹ååæ³ç§»æ°æ¹é©ã
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,0. æ²¡æè¯æ®æ¯ææ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­å©ç¨æ°å ç«æä½å¼çè¯´æ³ãå¤ä¸ªç¬ç«æºæåä¸å®¶ç¡®è®¤äºéä¸¾çå¬æ­£æ§ã
22,0,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,0. 2020å¹´æ°ç½å¸ä»å°å·åéä¸­ï¼æç»è·å¾çéç¥¨æ°è¿è¶è¿ªæ©Â·è²å©æ®æ¯ãå¯æ¥éå®æ¹éä¸¾ç»ææ°æ®ã
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,0. çº½çº¦å¸ç®åå¹¶æªç»äºéæ³ç§»æ°æç¥¨æãæ ¹æ®çº½çº¦å¸éä¸¾å±åå®æ¹æ¿åºå£°æï¼åªæç¾å½å¬æ°åæäºåæ³å±æ°æèµæ ¼å¨çº½çº¦å¸çéä¸¾ä¸­æç¥¨ã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,0. å°¼åºÂ·é»å©å¨æä»»ç¾å½é©»èåå½å¤§ä½¿æé´ï¼ç¡®å®å¯¹ç¹ææ®çä¸äºæ¿ç­è¡¨ç¤ºè¿æå¿§ï¼ä½æ²¡ææç¡®åå¯¹è¾¹å¢å¢ææè¡ç¦ä»¤ãå¯åèå¥¹å¨ä»»æé´çå¬å¼å£°æåéè®¿ã
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,0. è¯¥æ°é»å£°ææ¯ä¸ç§æè§è¡¨è¾¾ï¼èéäºå®éè¿°ãå°¼åºÂ·é»å©çèµæ ¼é®é¢åå³äºå·ä½çæ ååæ³å¾è§å®ï¼å æ­¤ä¸è½ç®åå°æ­å®å¶çå®æ§ã
26,0,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,0. æ²¡ææ¾å°å·ä½æ°æ®æ¯ææ¢ä¸½èÂ·é¿å å¾·çå£°æï¼ä¸è¯¥å£°ææ¶åå·ä½æ°å­ï¼éè¦æ´å¤å¯ä¿¡æ¥æºéªè¯ã
27,0,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,0. 2023å¹´2æ23æ¥ï¼ä¿ç½Â·çå®å¹¶æªåè¡¨è¿æ­¤å£°æãæ­¤å¤ï¼ç¾å½æ²¡æåä¸ºâWOWå¿âçå°æ¹ãæ­¤æ°é»åå®¹å­å¨ææ¾éè¯¯ï¼å æ­¤å¤æ­ä¸ºèåã
