News_ID,Extracted_label,News,Raw_Response
0,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. Grund ErklÃ¤rung. Die Aussage ist falsch. Dean Phillips hat nicht fast doppelt so viele Stimmen wie Biden in den Vorwahlen von New Hampshire erhalten. TatsÃ¤chlich hat Joe Biden die Vorwahlen in New Hampshire 2020 gewonnen. Es gibt keine glaubwÃ¼rdigen Berichte, die darauf hindeuten, dass Phillips in einer spÃ¤teren Wahl fast doppelt so viele Stimmen wie Biden erhalten hat. Quellen wie offizielle Wahlergebnisse und Berichterstattung von etablierten Nachrichtenagenturen bestÃ¤tigen"
1,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die die Behauptung stÃ¼tzen, dass MilliardÃ¤re die Vorwahl zum Senat in Kalifornien durch """"""""unehrliche Mittel"""""""" manipuliert haben. Solche Anschuldigungen erfordern konkrete Beweise und Untersuchungen durch offizielle Stellen, um als wahr angesehen zu werden. Bis solche Beweise vorliegen, bleibt die Aussage unbegrÃ¼ndet."
2,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says","1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Der Vorfall wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und der New York Times berichtet. Laut Berichten hat das FBI tatsÃ¤chlich einen Mann in Idaho verhaftet, der angeblich dem IS die Treue geschworen und Angriffe auf Kirchen geplant hatte. Diese Informationen wurden auch vom US-Justizministerium bestÃ¤tigt."
3,0,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein GOP-Kandidat fÃ¼r die Leitung der Ã¶ffentlichen Schulen in North Carolina zu Gewalt gegen Demokraten aufgerufen hat, einschlieÃlich der Hinrichtung von Obama und Biden. Solche extremen Behauptungen wÃ¼rden in seriÃ¶sen Nachrichtenquellen weit verbreitet sein, wenn sie wahr wÃ¤ren."
4,0,GOP challengers make gains but lose bid to oust hard right in North Idaho,0. Grund ErklÃ¤rung. Ohne aktuelle Informationen oder spezifische Details zur Wahl in Nord-Idaho kann die Wahrhaftigkeit der Nachricht nicht bestÃ¤tigt werden. Nachrichten Ã¼ber politische Ereignisse sollten durch verlÃ¤ssliche Quellen wie lokale Nachrichtenagenturen oder offizielle Wahlergebnisse Ã¼berprÃ¼ft werden.
5,e,Rudy Giuliani still hasnât been served his Arizona indictment,"Es tut mir leid, aber ich kann die aktuelle Wahrhaftigkeit dieser Nachricht nicht Ã¼berprÃ¼fen, da ich keinen Zugriff auf Echtzeitdaten oder aktuelle Nachrichtenquellen habe. Ich empfehle, vertrauenswÃ¼rdige Nachrichtenquellen oder offizielle Mitteilungen zu konsultieren, um die Richtigkeit dieser Information zu Ã¼berprÃ¼fen."
6,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die darauf hindeuten, dass Rudy Giuliani in Arizona im Zusammenhang mit der Georgia 2020 Election Investigation angeklagt wurde. Die Untersuchung bezieht sich auf VorfÃ¤lle in Georgia, und Giuliani wurde in Georgia angeklagt, nicht in Arizona. Daher ist die Aussage falsch."
7,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen, dass Gateway Pundit Insolvenz angemeldet hat. WÃ¤hrend Gateway Pundit in mehrere Klagen im Zusammenhang mit WahlverschwÃ¶rungen verwickelt ist, gibt es keine aktuellen Informationen, die eine Insolvenz belegen. VerlÃ¤ssliche Nachrichtenquellen wie Reuters oder AP News haben keine solchen Berichte verÃ¶ffentlicht."
8,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","0. Grund ErklÃ¤rung. Die Nachricht ist vage und unklar, da sie keine spezifischen Informationen oder Details enthÃ¤lt, die Ã¼berprÃ¼ft werden kÃ¶nnen. Ohne konkrete Fakten oder Kontext ist es unmÃ¶glich, die Wahrhaftigkeit der Aussage zu bestimmen. GlaubwÃ¼rdige Quellen wie Nachrichtenagenturen oder offizielle Berichte sind erforderlich, um die Richtigkeit einer solchen Behauptung zu bestÃ¤tigen."
9,0,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Berichte, die bestÃ¤tigen, dass Netanyahu gesagt hat, Biden habe eine """"""""unvollstÃ¤ndige"""""""" Version des Gaza-Waffenstillstands prÃ¤sentiert. Solche Aussagen wÃ¼rden in der Regel in groÃen Nachrichtenmedien berichtet werden, aber es gibt keine Hinweise darauf, dass dies tatsÃ¤chlich gesagt wurde."
