News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
1,e,Did Trump Really Say 'This Country Is Just So Pathetic',Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙØªÙÙ Ø¨ÙÙØªÙØ±Ø§Ù Ø§ÙØ°Ù ØªÙÙÙ Ø¹Ø§Ù 1996.
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
4,0,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,0. ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙ Ø±Ø¦ÙØ³ÙØ§ ÙÙ ÙÙØ§ÙØ± 2024Ø Ø¨Ù Ø¨Ø§ÙØ¯Ù.
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°ÙÙ Ø¹Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ.
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. ÙÙ ÙØ¹ÙÙ ÙØ§ÙÙÙ ÙÙØ± Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙÙ ÙØ¹Ø±ÙÙ Ø¨Ø§ÙØªÙØ§Ø¯Ø§ØªÙ ÙØªØ±Ø§ÙØ¨.
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,0. ÙÙ ØªØµØ±Ø­ ÙÙÙÙ ÙØ§ÙÙÙ Ø¨Ø£Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ Ø£ÙÙÙØªÙØ§ ÙØ¯Ø®ÙÙ Ø§ÙØ³ÙØ§Ø³Ø©.
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,0. ÙÙ ÙÙØ² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´Ø§ÙØ± Ø«ÙØ§Ø« ÙØ±Ø§Øª.
