News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","<0>. Grund: Diese Behauptung ist falsch. Das Video, auf das sich die Nachricht bezieht, ist eine digitale FÃ¤lschung. Das Originalmaterial von den Grammy Awards 2024 zeigt, wie Taylor Swift die SÃ¤ngerin Phoebe Bridgers umarmt; sie hÃ¤lt zu keinem Zeitpunkt eine Flagge in der Hand.  Die Flagge mit der Aufschrift wurde nachtrÃ¤glich digital in die Szene eingefÃ¼gt, um eine Falschinformation zu verbreiten. Mehrere unabhÃ¤ngige und seriÃ¶se Faktencheck-Organisationen, darunter Reuters, die Associated Press (AP) und Correctiv, haben das Video als manipuliert entlarvt und die Behauptung widerlegt."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","<0>. Grund ErklÃ¤rung. Diese Aussage ist falsch. Donald Trump hat diesen Satz nicht gesagt oder geschrieben. Das Zitat stammt aus einem gefÃ¤lschten Screenshot eines angeblichen Beitrags auf seiner Plattform Truth Social, der sich Ende Mai 2024 in den sozialen Medien verbreitete.  Faktenchecks von Nachrichtenagenturen wie Reuters und Organisationen wie Snopes haben bestÃ¤tigt, dass es sich bei dem Screenshot um eine FÃ¤lschung handelt. Trump verÃ¶ffentlichte am Memorial Day 2024 zwar einen umstrittenen Beitrag, in dem er politische Gegner scharf kritisierte, aber der Satz âDieses Land ist einfach so erbÃ¤rmlichâ war nicht Teil davon."
2,1,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","1. Grund ErklÃ¤rung.  Ja, US-PrÃ¤sident Joe Biden hat dies bei einer Wahlkampfveranstaltung am 4. Februar 2024 in Las Vegas gesagt. Als er eine Geschichte Ã¼ber ein Treffen beim G7-Gipfel 2021 erzÃ¤hlte, bezog er sich auf den franzÃ¶sischen PrÃ¤sidenten, nannte ihn aber fÃ¤lschlicherweise FranÃ§ois Mitterrand statt Emmanuel Macron. FranÃ§ois Mitterrand war von 1981 bis 1995 PrÃ¤sident von Frankreich und verstarb 1996. Der Versprecher wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenagenturen wie Reuters, Associated Press und BBC weltweit gemeldet."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","0. Diese Aussage ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass Taylor Swift oder Travis Kelce eine solche ÃuÃerung gemacht haben. Die Behauptung stammt ursprÃ¼nglich von einer satirischen Website, die dafÃ¼r bekannt ist, fiktive Geschichten zu verÃ¶ffentlichen. Mehrere seriÃ¶se Nachrichtenorganisationen und Faktenchecker, darunter Reuters und USA Today, haben diese Behauptung Ã¼berprÃ¼ft und als unbegrÃ¼ndet eingestuft. Obwohl Taylor Swift sich in der Vergangenheit kritisch Ã¼ber Donald Trump geÃ¤uÃert hat, hat sie nicht gedroht, das Land zu verlassen."
4,1,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","<1>. Die Behauptung ist wahr. Bei der republikanischen Vorwahl in Nevada am 6. Februar 2024 erhielt die Option âKeiner dieser Kandidatenâ tatsÃ¤chlich die Mehrheit der Stimmen. Laut den von glaubwÃ¼rdigen Quellen wie der Associated Press verÃ¶ffentlichten Ergebnissen erhielt âKeiner dieser Kandidatenâ rund 63 % der Stimmen, wÃ¤hrend Nikki Haley, die einzige prominente Kandidatin auf dem Stimmzettel, nur rund 30 % erhielt.  Donald Trump stand bei dieser Vorwahl nicht zur Wahl; er nahm stattdessen an den von der Partei durchgefÃ¼hrten Caucuses zwei Tage spÃ¤ter teil, bei denen die Delegierten fÃ¼r die Nominierung vergeben wurden. Das Ergebnis der Vorwahl war somit ein klares Zeichen der UnterstÃ¼tzung fÃ¼r Trump seitens der WÃ¤hler der Republikaner in Nevada."
5,1,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","<1>. Grund ErklÃ¤rung.  Diese Aussage ist wahr. Am 5. Januar 2024 bezeichnete PrÃ¤sident Joe Biden wÃ¤hrend einer Wahlkampfrede in Pennsylvania Donald Trump fÃ¤lschlicherweise als âamtierenden PrÃ¤sidentenâ. Es handelte sich um einen offensichtlichen Versprecher, den er unmittelbar danach korrigierte, indem er ihn âehemaliger PrÃ¤sidentâ nannte. Der Vorfall wurde von zahlreichen Nachrichtenagenturen wie Reuters, Associated Press und The Hill aufgezeichnet und berichtet."
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","0. Grund ErklÃ¤rung: Diese Aussage ist falsch. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Donald Trump diesen Satz jemals gesagt hat. Das Zitat wird oft fÃ¤lschlicherweise einem Interview mit dem *People*-Magazin aus dem Jahr 1998 zugeschrieben, aber es existiert kein solches Interview.  Zahlreiche Faktencheck-Organisationen wie Snopes, PolitiFact, Reuters und FactCheck.org haben diese Behauptung grÃ¼ndlich untersucht und als FÃ¤lschung eingestuft. Das *People*-Magazin selbst hat bestÃ¤tigt, dass dieses Zitat nie in ihrer Zeitschrift erschienen ist. Es handelt sich um eine Falschinformation, die seit 2015 online kursiert."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","<0>. Grund: Die Behauptung ist falsch. Michael Moore hat Donald Trump nicht fÃ¼r die Wahl 2024 unterstÃ¼tzt. Diese Falschinformation entstand aus einer Fehlinterpretation seiner Kommentare in seinem Podcast """"""""Rumble"""""""". Moore warnte davor, dass Trump eine reale Chance habe zu gewinnen, und versuchte, die Demokraten und Biden-WÃ¤hler zu mobilisieren. Er hat wiederholt klargestellt, dass er Trump ablehnt und fÃ¼r Joe Biden stimmen wird. Renommierte Nachrichtenagenturen wie Reuters und Associated Press haben diese Behauptung als falsch eingestuft."
8,1,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","1. Ja, diese Aussage ist wahr. Nikki Haley hat mehrfach erklÃ¤rt, dass eine Rede von Hillary Clinton sie dazu inspiriert hat, fÃ¼r ein politisches Amt zu kandidieren.  In ihrer Autobiografie âCan't Is Not an Optionâ von 2012 beschreibt Haley, wie sie an einer Frauenkonferenz teilnahm, auf der Clinton sprach. Laut Haley ermutigte Clinton Frauen, sich nicht von Neinsagern aufhalten zu lassen, und sagte sinngemÃ¤Ã: âEs wird immer Leute geben, die sagen, âDas schaffst du nichtâ.â Dieser Moment gab Haley den entscheidenden AnstoÃ, fÃ¼r das ReprÃ¤sentantenhaus von South Carolina zu kandidieren.  Obwohl sie stets betonte, dass sie politisch nicht mit Clinton Ã¼bereinstimmt, war die Botschaft der ErmÃ¤chtigung fÃ¼r sie inspirierend. Dies wurde von glaubwÃ¼rdigen Quellen wie Reuters, der New York Times und PolitiFact bestÃ¤tigt."
9,0,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","0. Grund ErklÃ¤rung: Diese Aussage ist falsch. Donald Trump hat zwar dreimal die Vorwahl der Republikaner in New Hampshire gewonnen (2016, 2020 und 2024), aber er ist nicht der erste PrÃ¤sidentschaftskandidat, dem dies gelang. Richard Nixon gewann die republikanische Vorwahl in New Hampshire ebenfalls dreimal, und zwar in den Jahren 1960 (als Write-In-Kandidat), 1968 und 1972. Da Nixon diesen Meilenstein vor Trump erreichte, ist Trump nicht der erste."
10,1,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","1. Ja, das ist wahr. Am 8. Januar 2024 bezeichnete PrÃ¤sident Joe Biden wÃ¤hrend einer Rede in Charleston, South Carolina, Donald Trump versehentlich als âamtierenden PrÃ¤sidentenâ. Es handelte sich um einen offensichtlichen Versprecher. Biden sprach Ã¼ber ein G7-Treffen und korrigierte sich unmittelbar danach selbst, indem er klarstellte, dass er sich auf den franzÃ¶sischen PrÃ¤sidenten bezogen hatte. Zahlreiche Nachrichtenagenturen, darunter Reuters und die Associated Press, berichteten Ã¼ber diesen Vorfall und verÃ¶ffentlichten Videomitschnitte des Versprechers."
11,1,"""""War Donald Trumps Onkel Professor am MIT?""""","1. Grund ErklÃ¤rung.  Ja, die Aussage ist wahr. Donald Trumps Onkel vÃ¤terlicherseits, Dr. John G. Trump (1907-1985), war ein angesehener amerikanischer Elektroingenieur, Erfinder und Physiker. Er war lange Zeit Professor am Massachusetts Institute of Technology (MIT). Laut den Aufzeichnungen des MIT begann er dort 1936 als Assistenzprofessor zu lehren und wurde 1952 zum ordentlichen Professor ernannt. Er blieb bis zu seiner Emeritierung im Jahr 1973 am MIT tÃ¤tig. Seine Arbeit konzentrierte sich auf Hochspannungsmaschinen und deren Anwendung in der Krebsbehandlung und der industriellen Radiographie."
12,0,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","0. Falsch.  Donald Trump hat nach dem Urteil im Fall E. Jean Carroll nicht wÃ¶rtlich gesagt, er wÃ¼rde einen Anwalt mit """"""""mehr Erfahrung"""""""" engagieren. Er kÃ¼ndigte jedoch auf seiner Plattform Truth Social an, dass er """"""""verschiedene Anwaltskanzleien"""""""" fÃ¼r die Berufung prÃ¼fe.  Laut Berichten von Reuters und Associated Press erklÃ¤rte er, sein neues Anwaltsteam werde von Juristen geleitet, die """"""""groÃen Erfolg bei den Berufungsgerichten"""""""" hatten. Die Aussage ist also eine ungenaue Wiedergabe seiner tatsÃ¤chlichen ÃuÃerung. Er deutete zwar einen Bedarf an anderer Expertise (fÃ¼r Berufungen) an, verwendete aber nicht die zitierten Worte."
13,1,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â","<1>. Grund: Die Aussage ist wahr.  1977, wÃ¤hrend einer AnhÃ¶rung im Kongress Ã¼ber die Aufhebung der Rassentrennung an Schulen, Ã¤uÃerte der damalige Senator Biden seine Bedenken gegen bestimmte Bus-Programme zur Desegregation. Er argumentierte, dass solche MaÃnahmen zu erhÃ¶hten Rassenspannungen fÃ¼hren wÃ¼rden.  In diesem Zusammenhang sagte er, er befÃ¼rchte, dass seine âKinder in einem Dschungel aufwachsen werden, einem rassischen Dschungel, in dem die Spannungen so hoch sind, dass sie irgendwann explodieren werden.â Die ÃuÃerung wurde von zahlreichen glaubwÃ¼rdigen Quellen wie der New York Times und Associated Press dokumentiert und ist in den Kongressprotokollen festgehalten."
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","1. Ja, diese Aussage ist korrekt. WÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020 hat Joe Biden diese Position mehrfach geÃ¤uÃert.  In einem offenen Brief an Veteranen vom 12. Oktober 2020 schrieb er: âGewalt sollte das letzte Mittel sein, nicht das erste. ... Ich werde unser MilitÃ¤r verantwortungsvoll einsetzen.â (""""""""Force should be the last resort, not the first. ... I will use our military responsibly."""""""")  Bereits in einem Artikel fÃ¼r die Zeitschrift *Foreign Affairs* im Januar/Februar 2020 erklÃ¤rte er, dass er Gewalt nur âals letztes Mittelâ (as a last resort) einsetzen werde, um vitale US-Interessen zu schÃ¼tzen. Diese Aussagen waren ein zentraler Bestandteil seiner auÃenpolitischen Plattform, die sich von der Politik seines VorgÃ¤ngers abgrenzen sollte."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","<0>. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Fotos und Videos von dem Ereignis im April 2023 zeigen, dass Joe Biden den Schutzhelm korrekt trug. Bei dem Helm handelte es sich um einen sogenannten âVollrandhelmâ (full-brim hard hat), dessen Krempe rundherum gleichmÃ¤Ãig ist, was zu Verwirrung fÃ¼hren kann.  Entscheidend ist jedoch die Ausrichtung der inneren AufhÃ¤ngung. Faktenchecker von Agenturen wie Reuters und dpa bestÃ¤tigten, dass die vorderen Merkmale des Helms, wie die Lampenhalterung und das Stirnband der AufhÃ¤ngung, bei Biden korrekt nach vorne zeigten. Die AufhÃ¤ngung dieses Helmtyps ist zudem so konzipiert, dass sie bei Bedarf umgedreht werden kann."
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","<0>. Grund ErklÃ¤rung.  Diese Behauptung ist vollstÃ¤ndig falsch. Elon Musk lebt und ist aktiv auf sozialen Medien wie X (ehemals Twitter). Es gibt keine glaubwÃ¼rdigen Berichte von Nachrichtenagenturen wie Reuters, Associated Press oder anderen seriÃ¶sen Quellen, die bestÃ¤tigen, dass er sich als transgender geoutet oder Suizid begangen hÃ¤tte. Zudem hat Musk PrÃ¤sident Biden nicht unterstÃ¼tzt, sondern dessen Regierung wiederholt Ã¶ffentlich kritisiert. Die Nachricht ist eine Falschmeldung, die mehrere unbegrÃ¼ndete und widerlegte GerÃ¼chte kombiniert."
