News_ID,Extracted_label,News,Raw_Response
0,0,"Video Shows Taylor Swift Holding 'Trump Won, Democrats Cheated' Flag at 2024 Grammy Awards",0. æ³°åÂ·æ¯å¨å¤«ç¹å¬å¼æ¯ææ°ä¸»åï¼å¹¶ä¸ä¸ç´åå¯¹åçº³å¾·Â·ç¹ææ®ãæ­¤å¤ï¼æ²¡æå¯ä¿¡çåªä½æ¥éè¿è¿ä¸äºä»¶ãå æ­¤ï¼è¿åæ°é»å¾å¯è½æ¯èåçã
1,0,Did Trump Really Say 'This Country Is Just So Pathetic',0. è¯¥æ°é»æ é¢å­å¨è¯¯å¯¼æ§ï¼ç¹ææ®å¹¶æªå¨æ­£å¼åºååè¡¨è¿æ­¤è¨è®ºãæ ¹æ®FactCheck.orgç­äºå®æ ¸æ¥ç½ç«ï¼è¯¥è¨è®ºæªè¢«è®°å½å¨ä»»ä½å¬å¼çéè®¿ææ¼è®²ä¸­ã
2,0,Did Biden Say He Met with Dead French President Francois Mitterrand,0. æ³å½åæ»ç»å¼æç´¢ç¦Â·å¯ç¹æäº1996å¹´å»ä¸ï¼èæç»èª2021å¹´èµ·æä»»ç¾å½æ»ç»ï¼ä¸¤äººä¸å¯è½ä¼é¢ã
3,0,Taylor Swift and Travis Kelce Said They'll Leave US If Trump Wins 2024 Election,0. è¯¥æ°é»å£°ææªå¾å°å®æ¹æå¯ä¿¡åªä½çè¯å®ãTaylor Swift å Travis Kelce æªå¨å®æ¹æ¸ éåè¡¨è¿æ­¤ç±»å£°æã
4,1,More Than 60% of Nevada Primary Voters Picked 'None of These Candidates' Over Nikki Haley (republican),1. æ ¹æ®ãThe Guardianãæ¥éï¼ååè¾¾å·åéä¸­è¶è¿ 60% çéæ°éæ©äºâæ åéåéäººâèéæ¯æå¦®åºÂ·é»å©ãè¿è¡¨ææ°é»åå®¹å±å®ã
5,0,Biden Called Trump the 'Sitting President' During January 2024 Speech,0. 2024å¹´1æï¼Joe Bidenå·²ç»æ¯æ»ç»ï¼èDonald Trumpä¸åæ¯âå¨ä»»æ»ç»âãå æ­¤ï¼è¯¥æ°é»åå®¹ä¸åç¡®ã
6,0,Trump Once Said Republicans Are the 'Dumbest Group of Voters',0. æ ¹æ®å¤é¡¹å¯ä¿¡æ¥æºï¼ç¹ææ®ä»æªå¨å¬å¼åºåæéè®¿ä¸­è¯´è¿è¿å¥è¯ãæ­¤è¨è®ºè¢«å¹¿æ³è®¤ä¸ºæ¯è¯¯ä¼ ææ­ç« åä¹ã
7,0,Did Filmmaker Michael Moore Announce He's Supporting Trump in 2024 Election,0. ç»æ¥è¯ï¼Michael Moore æ²¡æå®£å¸æ¯æ Trump åå  2024 å¹´å¤§éãMoore ä¸ç´æ¹è¯ Trumpï¼æ¯ææ°ä¸»ååéäººãæ¥æºï¼Politifactã
8,0,Did Nikki Haley Say Hillary Clinton Inspired Her To Get into Politics,0. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼Nikki Haleyä»æªè¡¨ç¤ºè¿Hillary Clintonæ¯å¥¹ä»æ¿ççµææ¥æºãç¸åï¼å¥¹æ¾æ¹è¯è¿Clintonã
9,0,Is Trump the 1st Presidential Candidate in History To Win New Hampshire's Primary 3 Times,0. æ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ç½çº³å¾·Â·éæ ¹æ¾ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·çåéãå æ­¤ï¼ç¹ææ®å¹¶éé¦ä½ä¸æ¬¡èµ¢å¾æ°ç½å¸ä»å°å·åéçæ»ç»åéäººã
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,0. å¨2024å¹´1æï¼Joe Bidenå·²ç»æ¯æ»ç»ï¼èDonald Trumpä¸åæ¯âå¨ä»»æ»ç»âãå æ­¤ï¼Bidenä¸ä¼å¨æ¼è®²ä¸­ç§°Trumpä¸ºâsitting presidentâãæ­¤æ°é»å£°æä¸ºèåã
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He taught electrical engineering and was involved in research on particle accelerators. Sources: MIT archives and biographical information."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,0. æ²¡æç¡®å¿è¯æ®è¡¨æç¹ææ®å¨ E. Jean Carroll æ¡ä»¶åè¯´è¿ä»ä¼æ¾ä¸ä¸ªâæ´æç»éªâçå¾å¸ãéæ´å¤å¯é æ¥æºéªè¯ã
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,0. ç»æ¥è¯ï¼æ²¡æè¯æ®æ¾ç¤ºæç»æ¾åè¡¨è¿ç±»ä¼¼è¨è®ºãæ­¤è¯´æ³å¯è½ä¸ºæ­ç« åä¹æè¯¯ä¼ ãåèæ¥æºï¼FactCheck.orgã
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. å¨2020å¹´ç«éæé´ï¼æç»ç¡®å®è¡¨ç¤ºå°è´è´£ä»»å°ä½¿ç¨åäºåéï¼å¹¶å°å¶ä½ä¸ºæåææ®µãè¿ä¸ä»çå¤äº¤æ¿ç­ç«åºä¸è´ãæ¥æºï¼æç»2020å¹´ç«éç½ç«åæ¼è®²è®°å½ã
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,0. ç»æ¥è¯ï¼ç§çä¸­çæç»å¹¶æªåæ´å®å¨å¸½ãç§çä¸­æç»çå®å¨å¸½æ´æ³æ­£ç¡®ï¼æ­¤æ°é»ä¸ºèåä¿¡æ¯ãæ¥æºï¼FactCheck.orgã
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. è¿åæ°é»å£°æåå«å¤ä¸ªä¸å®ä¿¡æ¯ãElon Musk æ²¡æå¬å¼æ¯ææç»ï¼ä¹æ²¡æå®£å¸èªå·±æ¯è·¨æ§å«èï¼æ´æ²¡æèªæãè¿äºä¿¡æ¯åæªå¨å¯ä¿¡æ¥æºä¸­å¾å°è¯å®ã
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼æ²¡æç¡®å¿è¯æ®è¡¨ææç»æ¿åºéçäºCOVIDç«èçé£é©ãç«èçå®å¨æ§åå¯ä½ç¨ä¸ç´å¬å¼éæã
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºï¼ä¸ç±»ä¼¼äºä»¶æªå¨ä¸»æµåªä½ä¸å¾å°æ¥éï¼å æ­¤å¤æ­ä¸ºèåã
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,0. æ ¹æ® FactCheck.org çæ¥éï¼æç»å®éä¸æ¯å¨ 9/11 äºä»¶åçåçç¬¬ä¸å¤©è®¿é®äº Ground Zeroã
