News_ID,Extracted_label,News,Raw_Response
0,0,"""""Video zeigt Taylor Swift mit 'Trump hat gewonnen, Demokraten haben betrogen'-Flagge bei den Grammy Awards 2024""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift eine solche Flagge bei den Grammy Awards 2024 gezeigt hat. Berichte Ã¼ber dieses Ereignis stammen aus Satire- und Fake-News-Seiten."
1,0,"Hat Trump wirklich gesagt: """"Dieses Land ist einfach so erbÃ¤rmlich""""?","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Trump diese genaue Aussage gemacht hat. ÃberprÃ¼fungen durch Faktenchecker wie Snopes oder Politifact haben keine BestÃ¤tigung gefunden."
2,0,"""""Hat Biden gesagt, er habe sich mit dem verstorbenen franzÃ¶sischen PrÃ¤sidenten FranÃ§ois Mitterrand getroffen?""""","<0>. Grund: FranÃ§ois Mitterrand starb 1996, bevor Biden PrÃ¤sident wurde. Es gibt keine glaubwÃ¼rdigen Berichte Ã¼ber ein Treffen zwischen Biden und Mitterrand."
3,0,"""""Taylor Swift und Travis Kelce sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift oder Travis Kelce eine solche Aussage gemacht haben. Solche Ã¶ffentlichkeitswirksamen Statements wÃ¼rden in den Medien breit rezipiert werden, was nicht der Fall ist."
4,0,"""""Mehr als 60 % der WÃ¤hler bei den Vorwahlen in Nevada wÃ¤hlten 'Keiner dieser Kandidaten' statt Nikki Haley (Republikanerin)""""","<0>. Grund: In den Vorwahlen in Nevada wÃ¤hlte tatsÃ¤chlich eine Mehrheit """"""""Keiner dieser Kandidaten"""""""", aber der genaue Prozentsatz lag bei etwa 63%, nicht Ã¼ber 60%. Quelle: Associated Press und andere Nachrichtenagenturen."
5,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden Trump als """"""""amtierenden PrÃ¤sidenten"""""""" im Januar 2024 bezeichnet hat. Solche Aussagen wÃ¤ren bemerkenswert und hÃ¤tten mediale Berichterstattung ausgelÃ¶st, was nicht der Fall ist."
6,0,"""""Trump sagte einmal, die Republikaner seien die 'dÃ¼mmste WÃ¤hlergruppe'""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Trump diese Aussage gemacht hat. TatsÃ¤chlich wurde diese Behauptung mehrfach widerlegt."
7,0,"Hat der Filmemacher Michael Moore angekÃ¼ndigt, dass er Trump bei der Wahl 2024 unterstÃ¼tzt?","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Michael Moore Trump bei der Wahl 2024 unterstÃ¼tzt. Moore ist bekannt fÃ¼r seine kritische Haltung gegenÃ¼ber Trump."
8,0,"""""Hat Nikki Haley gesagt, dass Hillary Clinton sie dazu inspiriert hat, in die Politik zu gehen?""""","<0>. Grund: Nikki Haley hat nie Ã¶ffentlich erklÃ¤rt, dass Hillary Clinton sie inspiriert hat, in die Politik zu gehen. In ihren Memoiren und Interviews nennt sie andere EinflÃ¼sse wie ihre Eltern und politische Vorbilder wie Margaret Thatcher.  Quelle: Nikki Haleys Memoiren """"""""Can't Is Not an Option"""""""" und verschiedene Interviews."
9,0,"""""Hat Trump als erster PrÃ¤sidentschaftskandidat in der Geschichte dreimal die Vorwahl in New Hampshire gewonnen?""""","<0>. Grund: Trump hat die Vorwahl in New Hampshire zweimal gewonnen, 2016 und 2020. Er hat nicht dreimal gewonnen. Quelle: New York Times, CNN.  Wenn du weitere Fragen hast, stehe ich dir gerne zur VerfÃ¼gung!"
10,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden Trump im Januar 2024 als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet hat. Solche Fehlinformationen wurden nicht in seriÃ¶sen Nachrichtenmedien berichtet."
11,1,"""""War Donald Trumps Onkel Professor am MIT?""""","<1>. Grund: Donald Trumps Onkel, John G. Trump, war tatsÃ¤chlich Professor am Massachusetts Institute of Technology (MIT). Er war ein bekannter Elektroingenieur und Physiker.  Quelle: MIT News, various biographies of John G. Trump."
12,0,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump gesagt hat, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit """"""""mehr Erfahrung"""""""" engagieren. TatsÃ¤chlich hat Trump in der Vergangenheit verschiedene AnwÃ¤lte fÃ¼r verschiedene FÃ¤lle engagiert, ohne eine solche Aussage zu machen."
13,0,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â",<0>. Grund: Die Aussage wurde Joe Biden fÃ¤lschlicherweise zugeschrieben. Sie stammt ursprÃ¼nglich von einer 1981 verÃ¶ffentlichten Anzeige der National Association of Real Estate Boards. Biden hat diese Worte nie gesagt. Quelle: FactCheck.org.
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","<1>. Grund: In seiner Wahlkampagne 2020 betonte Biden wiederholt, dass er militÃ¤rische Macht verantwortungsvoll und nur als letztes Mittel einsetzen wÃ¼rde. Dies wurde in mehreren Interviews und Reden bestÃ¤tigt, z.B. in einem Interview mit ABC News im Juni 2020."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","<0>. Grund: Fotos und Berichte zeigen, dass Biden den Schutzhelm korrekt trug. Quelle: CNN, AP News."
